[4/64] Running on node101
[6/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_20/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[8/64] Running on node101
[2/64] Running on node101
[3/64] Running on node101
[5/64] Running on node101
[7/64] Running on node101
[33/64] Running on node105
[37/64] Running on node105
[9/64] Running on node102
[35/64] Running on node105
[36/64] Running on node105
[49/64] Running on node107
[38/64] Running on node105
[19/64] Running on node103
[51/64] Running on node107
[39/64] Running on node105
[11/64] Running on node102
[40/64] Running on node105
[15/64] Running on node102
[23/64] Running on node103
[52/64] Running on node107
[24/64] Running on node103
[55/64] Running on node107
[34/64] Running on node105
[14/64] Running on node102
[16/64] Running on node102
[32/64] Running on node104
[20/64] Running on node103
[50/64] Running on node107
[22/64] Running on node103
[53/64] Running on node107
[10/64] Running on node102
[12/64] Running on node102
[26/64] Running on node104
[42/64] Running on node106
[17/64] Running on node103
[54/64] Running on node107
[28/64] Running on node104
[18/64] Running on node103
[56/64] Running on node107
[13/64] Running on node102
[46/64] Running on node106
[21/64] Running on node103
[27/64] Running on node104
[29/64] Running on node104
[47/64] Running on node106
[30/64] Running on node104
[48/64] Running on node106
[57/64] Running on node108
[31/64] Running on node104
[41/64] Running on node106
[25/64] Running on node104
[44/64] Running on node106
[59/64] Running on node108
[45/64] Running on node106
[43/64] Running on node106
[58/64] Running on node108
[60/64] Running on node108
[62/64] Running on node108
[63/64] Running on node108
[64/64] Running on node108
[61/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_20/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 0.839563 seconds
Detected 1048576 data points of dimension 4.


EXP 1: using seed 58b3ced9
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.044349 seconds
EXP 1: iterations 41
EXP 1: [7/64] calculationTime 0.044339 seconds
EXP 1: [6/64] calculationTime 0.044347 seconds
EXP 1: [8/64] calculationTime 0.04435 seconds
EXP 1: [2/64] calculationTime 0.044344 seconds
EXP 1: [3/64] calculationTime 0.044341 seconds
EXP 1: [4/64] calculationTime 0.044351 seconds
EXP 1: [5/64] calculationTime 0.044335 seconds
EXP 1: [31/64] calculationTime 0.044351 seconds
EXP 1: [32/64] calculationTime 0.044368 seconds
EXP 1: [24/64] calculationTime 0.044361 seconds
EXP 1: [28/64] calculationTime 0.044368 seconds
EXP 1: [48/64] calculationTime 0.044368 seconds
EXP 1: [18/64] calculationTime 0.044352 seconds
EXP 1: [26/64] calculationTime 0.044365 seconds
EXP 1: [45/64] calculationTime 0.044354 seconds
EXP 1: [20/64] calculationTime 0.044354 seconds
EXP 1: [56/64] calculationTime 0.044362 seconds
EXP 1: [61/64] calculationTime 0.04435 seconds
EXP 1: [37/64] calculationTime 0.044346 seconds
EXP 1: [16/64] calculationTime 0.044361 seconds
EXP 1: [27/64] calculationTime 0.044354 seconds
EXP 1: [41/64] calculationTime 0.044355 seconds
EXP 1: [19/64] calculationTime 0.044346 seconds
EXP 1: [55/64] calculationTime 0.044343 seconds
EXP 1: [59/64] calculationTime 0.044354 seconds
EXP 1: [35/64] calculationTime 0.044351 seconds
EXP 1: [9/64] calculationTime 0.04435 seconds
EXP 1: [23/64] calculationTime 0.044343 seconds
EXP 1: [49/64] calculationTime 0.04434 seconds
EXP 1: [57/64] calculationTime 0.044349 seconds
EXP 1: [33/64] calculationTime 0.044346 seconds
EXP 1: [10/64] calculationTime 0.044357 seconds
EXP 1: [29/64] calculationTime 0.044351 seconds
EXP 1: [44/64] calculationTime 0.044368 seconds
EXP 1: [30/64] calculationTime 0.044362 seconds
EXP 1: [42/64] calculationTime 0.044364 seconds
EXP 1: [21/64] calculationTime 0.044338 seconds
EXP 1: [51/64] calculationTime 0.044344 seconds
EXP 1: [58/64] calculationTime 0.044367 seconds
EXP 1: [36/64] calculationTime 0.044358 seconds
EXP 1: [12/64] calculationTime 0.044361 seconds
EXP 1: writeTime 0.000882 seconds
EXP 2: using seed fe9c9919
EXP 1: [25/64] calculationTime 0.044349 seconds
EXP 1: [46/64] calculationTime 0.044363 seconds
EXP 1: [22/64] calculationTime 0.044356 seconds
EXP 1: [50/64] calculationTime 0.04436 seconds
EXP 1: [64/64] calculationTime 0.044375 seconds
EXP 1: [38/64] calculationTime 0.044355 seconds
EXP 1: [15/64] calculationTime 0.044347 seconds
EXP 1: [47/64] calculationTime 0.044354 seconds
EXP 1: [17/64] calculationTime 0.044341 seconds
EXP 1: [53/64] calculationTime 0.044344 seconds
EXP 1: [60/64] calculationTime 0.04437 seconds
EXP 1: [39/64] calculationTime 0.044349 seconds
EXP 1: [11/64] calculationTime 0.044352 seconds
EXP 1: [43/64] calculationTime 0.044356 seconds
EXP 1: [52/64] calculationTime 0.044352 seconds
EXP 1: [62/64] calculationTime 0.04437 seconds
EXP 1: [34/64] calculationTime 0.044354 seconds
EXP 1: [14/64] calculationTime 0.044354 seconds
EXP 1: [54/64] calculationTime 0.044359 seconds
EXP 1: [63/64] calculationTime 0.044359 seconds
EXP 1: [40/64] calculationTime 0.044361 seconds
EXP 1: [13/64] calculationTime 0.044349 seconds
EXP 2: [5/64] calculationTime 0.008788 seconds
EXP 2: [7/64] calculationTime 0.008787 seconds
EXP 2: [6/64] calculationTime 0.008783 seconds
EXP 2: [8/64] calculationTime 0.008789 seconds
EXP 2: [2/64] calculationTime 0.008787 seconds
EXP 2: [3/64] calculationTime 0.008788 seconds
EXP 2: [4/64] calculationTime 0.008788 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.008794 seconds
EXP 2: iterations 7
EXP 2: [30/64] calculationTime 0.008786 seconds
EXP 2: [31/64] calculationTime 0.00879 seconds
EXP 2: [32/64] calculationTime 0.008792 seconds
EXP 2: [43/64] calculationTime 0.00879 seconds
EXP 2: [23/64] calculationTime 0.00879 seconds
EXP 2: [28/64] calculationTime 0.008791 seconds
EXP 2: [47/64] calculationTime 0.008791 seconds
EXP 2: [24/64] calculationTime 0.008791 seconds
EXP 2: [56/64] calculationTime 0.008793 seconds
EXP 2: [9/64] calculationTime 0.008788 seconds
EXP 2: [26/64] calculationTime 0.008791 seconds
EXP 2: [48/64] calculationTime 0.008792 seconds
EXP 2: [18/64] calculationTime 0.00879 seconds
EXP 2: [55/64] calculationTime 0.008791 seconds
EXP 2: [60/64] calculationTime 0.008793 seconds
EXP 2: [34/64] calculationTime 0.008789 seconds
EXP 2: [10/64] calculationTime 0.008789 seconds
EXP 2: [27/64] calculationTime 0.00879 seconds
EXP 2: [45/64] calculationTime 0.008789 seconds
EXP 2: [20/64] calculationTime 0.00879 seconds
EXP 2: [49/64] calculationTime 0.00879 seconds
EXP 2: [62/64] calculationTime 0.008789 seconds
EXP 2: [39/64] calculationTime 0.008789 seconds
EXP 2: [12/64] calculationTime 0.00879 seconds
EXP 2: writeTime 0.000634 seconds
EXP 3: using seed bebbbf24
EXP 2: [29/64] calculationTime 0.008789 seconds
EXP 2: [41/64] calculationTime 0.008789 seconds
EXP 2: [19/64] calculationTime 0.00879 seconds
EXP 2: [51/64] calculationTime 0.008791 seconds
EXP 2: [63/64] calculationTime 0.008791 seconds
EXP 2: [37/64] calculationTime 0.008789 seconds
EXP 2: [15/64] calculationTime 0.008789 seconds
EXP 2: [11/64] calculationTime 0.008789 seconds
EXP 2: [25/64] calculationTime 0.00879 seconds
EXP 2: [44/64] calculationTime 0.008792 seconds
EXP 2: [17/64] calculationTime 0.008789 seconds
EXP 2: [50/64] calculationTime 0.008791 seconds
EXP 2: [61/64] calculationTime 0.008789 seconds
EXP 2: [35/64] calculationTime 0.008789 seconds
EXP 2: [42/64] calculationTime 0.008791 seconds
EXP 2: [21/64] calculationTime 0.00879 seconds
EXP 2: [53/64] calculationTime 0.00879 seconds
EXP 2: [59/64] calculationTime 0.008791 seconds
EXP 2: [33/64] calculationTime 0.008788 seconds
EXP 2: [13/64] calculationTime 0.008789 seconds
EXP 2: [46/64] calculationTime 0.008787 seconds
EXP 2: [22/64] calculationTime 0.00879 seconds
EXP 2: [52/64] calculationTime 0.008792 seconds
EXP 2: [57/64] calculationTime 0.00879 seconds
EXP 2: [36/64] calculationTime 0.00879 seconds
EXP 2: [14/64] calculationTime 0.008784 seconds
EXP 2: [54/64] calculationTime 0.008791 seconds
EXP 2: [58/64] calculationTime 0.008792 seconds
EXP 2: [38/64] calculationTime 0.008786 seconds
EXP 2: [16/64] calculationTime 0.008791 seconds
EXP 2: [64/64] calculationTime 0.008794 seconds
EXP 2: [40/64] calculationTime 0.00879 seconds
EXP 3: [2/64] calculationTime 0.013326 seconds
EXP 3: [3/64] calculationTime 0.013326 seconds
EXP 3: [4/64] calculationTime 0.013327 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.013332 seconds
EXP 3: iterations 13
EXP 3: [5/64] calculationTime 0.013326 seconds
EXP 3: [7/64] calculationTime 0.013327 seconds
EXP 3: [6/64] calculationTime 0.013323 seconds
EXP 3: [8/64] calculationTime 0.013327 seconds
EXP 3: [26/64] calculationTime 0.013328 seconds
EXP 3: [27/64] calculationTime 0.013329 seconds
EXP 3: [25/64] calculationTime 0.013327 seconds
EXP 3: [44/64] calculationTime 0.01333 seconds
EXP 3: [29/64] calculationTime 0.013328 seconds
EXP 3: [42/64] calculationTime 0.013329 seconds
EXP 3: [17/64] calculationTime 0.013328 seconds
EXP 3: [30/64] calculationTime 0.01333 seconds
EXP 3: [46/64] calculationTime 0.013331 seconds
EXP 3: [21/64] calculationTime 0.013328 seconds
EXP 3: [52/64] calculationTime 0.013331 seconds
EXP 3: [63/64] calculationTime 0.013331 seconds
EXP 3: [37/64] calculationTime 0.013329 seconds
EXP 3: [11/64] calculationTime 0.013328 seconds
EXP 3: [31/64] calculationTime 0.01333 seconds
EXP 3: [43/64] calculationTime 0.013329 seconds
EXP 3: [19/64] calculationTime 0.013328 seconds
EXP 3: [56/64] calculationTime 0.013331 seconds
EXP 3: [61/64] calculationTime 0.013329 seconds
EXP 3: [35/64] calculationTime 0.013328 seconds
EXP 3: [9/64] calculationTime 0.013326 seconds
EXP 3: writeTime 0.000572 seconds
