[5/40] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/40] Running on node116
[7/40] Running on node116
[4/40] Running on node116
[6/40] Running on node116
[2/40] Running on node116
[3/40] Running on node116
[8/40] Running on node116
[21/40] Running on node118
[23/40] Running on node118
[38/40] Running on node120
[18/40] Running on node118
[24/40] Running on node118
[22/40] Running on node118
[34/40] Running on node120
[19/40] Running on node118
[20/40] Running on node118
[17/40] Running on node118
[39/40] Running on node120
[10/40] Running on node117
[40/40] Running on node120
[35/40] Running on node120
[36/40] Running on node120
[37/40] Running on node120
[15/40] Running on node117
[33/40] Running on node120
[11/40] Running on node117
[12/40] Running on node117
[14/40] Running on node117
[9/40] Running on node117
[13/40] Running on node117
[16/40] Running on node117
[26/40] Running on node119
[27/40] Running on node119
[29/40] Running on node119
[30/40] Running on node119
[28/40] Running on node119
[31/40] Running on node119
[32/40] Running on node119
[25/40] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.6581 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 2836bcd5
Stopping iterations due to convergence delta.
EXP 1: [1/40] calculationTime 1.29054 seconds
EXP 1: iterations 17
EXP 1: [3/40] calculationTime 1.2905 seconds
EXP 1: [5/40] calculationTime 1.2905 seconds
EXP 1: [6/40] calculationTime 1.29049 seconds
EXP 1: [2/40] calculationTime 1.2905 seconds
EXP 1: [7/40] calculationTime 1.2905 seconds
EXP 1: [4/40] calculationTime 1.29049 seconds
EXP 1: [8/40] calculationTime 1.2905 seconds
EXP 1: [31/40] calculationTime 1.2905 seconds
EXP 1: [17/40] calculationTime 1.2905 seconds
EXP 1: [16/40] calculationTime 1.29049 seconds
EXP 1: [25/40] calculationTime 1.29051 seconds
EXP 1: [33/40] calculationTime 1.29051 seconds
EXP 1: [20/40] calculationTime 1.29049 seconds
EXP 1: [14/40] calculationTime 1.29049 seconds
EXP 1: [32/40] calculationTime 1.29051 seconds
EXP 1: [37/40] calculationTime 1.29051 seconds
EXP 1: [23/40] calculationTime 1.29049 seconds
EXP 1: [15/40] calculationTime 1.2905 seconds
EXP 1: [26/40] calculationTime 1.2905 seconds
EXP 1: [38/40] calculationTime 1.2905 seconds
EXP 1: writeTime 0.000833999 seconds
EXP 1: [22/40] calculationTime 1.29048 seconds
EXP 1: [11/40] calculationTime 1.2905 seconds
EXP 1: [30/40] calculationTime 1.29049 seconds
EXP 1: [40/40] calculationTime 1.29051 seconds
EXP 2: using seed 6f11a492
EXP 1: [19/40] calculationTime 1.2905 seconds
EXP 1: [9/40] calculationTime 1.2905 seconds
EXP 1: [27/40] calculationTime 1.29051 seconds
EXP 1: [35/40] calculationTime 1.29052 seconds
EXP 1: [24/40] calculationTime 1.2905 seconds
EXP 1: [12/40] calculationTime 1.29049 seconds
EXP 1: [29/40] calculationTime 1.2905 seconds
EXP 1: [36/40] calculationTime 1.29051 seconds
EXP 1: [21/40] calculationTime 1.2905 seconds
EXP 1: [10/40] calculationTime 1.29049 seconds
EXP 1: [28/40] calculationTime 1.29049 seconds
EXP 1: [34/40] calculationTime 1.29051 seconds
EXP 1: [18/40] calculationTime 1.29049 seconds
EXP 1: [13/40] calculationTime 1.2905 seconds
EXP 1: [39/40] calculationTime 1.29051 seconds
EXP 2: [5/40] calculationTime 4.82024 seconds
EXP 2: [6/40] calculationTime 4.82026 seconds
EXP 2: [2/40] calculationTime 4.82026 seconds
EXP 2: [7/40] calculationTime 4.82024 seconds
EXP 2: [4/40] calculationTime 4.82026 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/40] calculationTime 4.82028 seconds
EXP 2: iterations 76
EXP 2: [8/40] calculationTime 4.82026 seconds
EXP 2: [3/40] calculationTime 4.82024 seconds
EXP 2: [18/40] calculationTime 4.82026 seconds
EXP 2: [12/40] calculationTime 4.82026 seconds
EXP 2: [28/40] calculationTime 4.82026 seconds
EXP 2: [39/40] calculationTime 4.82025 seconds
EXP 2: [25/40] calculationTime 4.82025 seconds
EXP 2: [33/40] calculationTime 4.82025 seconds
EXP 2: [17/40] calculationTime 4.82024 seconds
EXP 2: [10/40] calculationTime 4.82026 seconds
EXP 2: [20/40] calculationTime 4.82025 seconds
EXP 2: [13/40] calculationTime 4.82023 seconds
EXP 2: [32/40] calculationTime 4.82026 seconds
EXP 2: [37/40] calculationTime 4.82025 seconds
EXP 2: [23/40] calculationTime 4.82024 seconds
EXP 2: [16/40] calculationTime 4.82026 seconds
EXP 2: [26/40] calculationTime 4.82026 seconds
EXP 2: [38/40] calculationTime 4.82027 seconds
EXP 2: [22/40] calculationTime 4.82026 seconds
EXP 2: [14/40] calculationTime 4.82026 seconds
EXP 2: [30/40] calculationTime 4.82026 seconds
EXP 2: [40/40] calculationTime 4.82026 seconds
EXP 2: [19/40] calculationTime 4.82024 seconds
EXP 2: [15/40] calculationTime 4.82024 seconds
EXP 2: [27/40] calculationTime 4.82025 seconds
EXP 2: [35/40] calculationTime 4.82025 seconds
EXP 2: writeTime 0.000993999 seconds
EXP 2: [24/40] calculationTime 4.82026 seconds
EXP 2: [11/40] calculationTime 4.82024 seconds
EXP 2: [29/40] calculationTime 4.82025 seconds
EXP 2: [36/40] calculationTime 4.82027 seconds
EXP 3: using seed 2b7ba4aa
EXP 2: [21/40] calculationTime 4.82024 seconds
EXP 2: [9/40] calculationTime 4.82024 seconds
EXP 2: [31/40] calculationTime 4.82025 seconds
EXP 2: [34/40] calculationTime 4.82027 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/40] calculationTime 0.666103 seconds
EXP 3: iterations 8
EXP 3: [8/40] calculationTime 0.66611 seconds
EXP 3: [3/40] calculationTime 0.666079 seconds
EXP 3: [5/40] calculationTime 0.66608 seconds
EXP 3: [6/40] calculationTime 0.666112 seconds
EXP 3: [2/40] calculationTime 0.66611 seconds
EXP 3: [7/40] calculationTime 0.666078 seconds
EXP 3: [4/40] calculationTime 0.66611 seconds
EXP 3: [16/40] calculationTime 0.666109 seconds
EXP 3: [25/40] calculationTime 0.666078 seconds
EXP 3: [22/40] calculationTime 0.666107 seconds
EXP 3: [14/40] calculationTime 0.666109 seconds
EXP 3: [32/40] calculationTime 0.666111 seconds
EXP 3: [40/40] calculationTime 0.666113 seconds
EXP 3: [19/40] calculationTime 0.666071 seconds
EXP 3: [15/40] calculationTime 0.666077 seconds
EXP 3: [26/40] calculationTime 0.666111 seconds
EXP 3: [35/40] calculationTime 0.666084 seconds
EXP 3: [24/40] calculationTime 0.666105 seconds
EXP 3: [11/40] calculationTime 0.666076 seconds
EXP 3: [30/40] calculationTime 0.666113 seconds
EXP 3: [36/40] calculationTime 0.666113 seconds
EXP 3: [21/40] calculationTime 0.666076 seconds
EXP 3: [10/40] calculationTime 0.666107 seconds
EXP 3: [27/40] calculationTime 0.666078 seconds
EXP 3: [34/40] calculationTime 0.666114 seconds
EXP 3: [18/40] calculationTime 0.666106 seconds
EXP 3: [12/40] calculationTime 0.666107 seconds
EXP 3: [29/40] calculationTime 0.666079 seconds
EXP 3: [39/40] calculationTime 0.666083 seconds
EXP 3: writeTime 0.001003 seconds
EXP 4: using seed f410049e
EXP 3: [17/40] calculationTime 0.666074 seconds
EXP 3: [9/40] calculationTime 0.666073 seconds
EXP 3: [31/40] calculationTime 0.666078 seconds
EXP 3: [33/40] calculationTime 0.666081 seconds
EXP 3: [20/40] calculationTime 0.666101 seconds
EXP 3: [13/40] calculationTime 0.666077 seconds
EXP 3: [28/40] calculationTime 0.66611 seconds
EXP 3: [37/40] calculationTime 0.666084 seconds
EXP 3: [23/40] calculationTime 0.666075 seconds
EXP 3: [38/40] calculationTime 0.666114 seconds
EXP 4: [7/40] calculationTime 0.881497 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/40] calculationTime 0.881516 seconds
EXP 4: iterations 12
EXP 4: [4/40] calculationTime 0.881503 seconds
EXP 4: [8/40] calculationTime 0.881504 seconds
EXP 4: [3/40] calculationTime 0.881496 seconds
EXP 4: [5/40] calculationTime 0.881496 seconds
EXP 4: [6/40] calculationTime 0.881503 seconds
EXP 4: [2/40] calculationTime 0.881504 seconds
EXP 4: [25/40] calculationTime 0.881498 seconds
EXP 4: [20/40] calculationTime 0.88149 seconds
EXP 4: [11/40] calculationTime 0.881497 seconds
EXP 4: [32/40] calculationTime 0.881498 seconds
EXP 4: [37/40] calculationTime 0.881498 seconds
EXP 4: [24/40] calculationTime 0.881493 seconds
