[33/64] Running on node105
[34/64] Running on node105
[50/64] Running on node107
[37/64] Running on node105
[36/64] Running on node105
[52/64] Running on node107
[38/64] Running on node105
[56/64] Running on node107
[39/64] Running on node105
[54/64] Running on node107
[40/64] Running on node105
[53/64] Running on node107
[35/64] Running on node105
[55/64] Running on node107
[49/64] Running on node107
[51/64] Running on node107
[48/64] Running on node106
[42/64] Running on node106
[44/64] Running on node106
[46/64] Running on node106
[47/64] Running on node106
[41/64] Running on node106
[45/64] Running on node106
[43/64] Running on node106
[64/64] Running on node108
[58/64] Running on node108
[63/64] Running on node108
[59/64] Running on node108
[60/64] Running on node108
[62/64] Running on node108
[7/64] Running on node101
[61/64] Running on node108
[4/64] Running on node101
[5/64] Running on node101
[6/64] Running on node101
[8/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_20/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[2/64] Running on node101
[3/64] Running on node101
[57/64] Running on node108
[24/64] Running on node103
[17/64] Running on node103
[22/64] Running on node103
[23/64] Running on node103
[18/64] Running on node103
[19/64] Running on node103
[20/64] Running on node103
[21/64] Running on node103
[9/64] Running on node102
[10/64] Running on node102
[11/64] Running on node102
[12/64] Running on node102
[13/64] Running on node102
[15/64] Running on node102
[16/64] Running on node102
[14/64] Running on node102
[29/64] Running on node104
[31/64] Running on node104
[25/64] Running on node104
[27/64] Running on node104
[26/64] Running on node104
[28/64] Running on node104
[30/64] Running on node104
[32/64] Running on node104

Reading file: /var/scratch/dbuurman/kmeans/size_20/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 0.825847 seconds
Detected 1048576 data points of dimension 4.


EXP 1: using seed c8660bf8
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.045731 seconds
EXP 1: iterations 40
EXP 1: [8/64] calculationTime 0.045744 seconds
EXP 1: [3/64] calculationTime 0.045739 seconds
EXP 1: [2/64] calculationTime 0.045731 seconds
EXP 1: [7/64] calculationTime 0.045737 seconds
EXP 1: [4/64] calculationTime 0.04575 seconds
EXP 1: [5/64] calculationTime 0.045734 seconds
EXP 1: [6/64] calculationTime 0.045733 seconds
EXP 1: [21/64] calculationTime 0.045737 seconds
EXP 1: [31/64] calculationTime 0.045747 seconds
EXP 1: [24/64] calculationTime 0.045743 seconds
EXP 1: [34/64] calculationTime 0.045748 seconds
EXP 1: [53/64] calculationTime 0.045746 seconds
EXP 1: [43/64] calculationTime 0.045749 seconds
EXP 1: [57/64] calculationTime 0.045747 seconds
EXP 1: [12/64] calculationTime 0.045736 seconds
EXP 1: [27/64] calculationTime 0.045741 seconds
EXP 1: [23/64] calculationTime 0.045752 seconds
EXP 1: [36/64] calculationTime 0.045749 seconds
EXP 1: [52/64] calculationTime 0.045753 seconds
EXP 1: [47/64] calculationTime 0.045751 seconds
EXP 1: [61/64] calculationTime 0.045745 seconds
EXP 1: [16/64] calculationTime 0.045738 seconds
EXP 1: writeTime 0.000816 seconds
EXP 2: using seed 8745feac
EXP 1: [25/64] calculationTime 0.045748 seconds
EXP 1: [18/64] calculationTime 0.045751 seconds
EXP 1: [38/64] calculationTime 0.04575 seconds
EXP 1: [51/64] calculationTime 0.045751 seconds
EXP 1: [48/64] calculationTime 0.045755 seconds
EXP 1: [64/64] calculationTime 0.045763 seconds
EXP 1: [13/64] calculationTime 0.04574 seconds
EXP 1: [45/64] calculationTime 0.045739 seconds
EXP 1: [63/64] calculationTime 0.045754 seconds
EXP 1: [15/64] calculationTime 0.045745 seconds
EXP 1: [26/64] calculationTime 0.045756 seconds
EXP 1: [19/64] calculationTime 0.045744 seconds
EXP 1: [39/64] calculationTime 0.045738 seconds
EXP 1: [55/64] calculationTime 0.045754 seconds
EXP 1: [28/64] calculationTime 0.045745 seconds
EXP 1: [20/64] calculationTime 0.045745 seconds
EXP 1: [35/64] calculationTime 0.045737 seconds
EXP 1: [49/64] calculationTime 0.045748 seconds
EXP 1: [42/64] calculationTime 0.04575 seconds
EXP 1: [59/64] calculationTime 0.045748 seconds
EXP 1: [14/64] calculationTime 0.045731 seconds
EXP 1: [29/64] calculationTime 0.045738 seconds
EXP 1: [17/64] calculationTime 0.045739 seconds
EXP 1: [33/64] calculationTime 0.04573 seconds
EXP 1: [50/64] calculationTime 0.04576 seconds
EXP 1: [41/64] calculationTime 0.045747 seconds
EXP 1: [62/64] calculationTime 0.045757 seconds
EXP 1: [9/64] calculationTime 0.045738 seconds
EXP 1: [30/64] calculationTime 0.04575 seconds
EXP 1: [22/64] calculationTime 0.045748 seconds
EXP 1: [40/64] calculationTime 0.045752 seconds
EXP 1: [54/64] calculationTime 0.045752 seconds
EXP 1: [44/64] calculationTime 0.045752 seconds
EXP 1: [60/64] calculationTime 0.045752 seconds
EXP 1: [10/64] calculationTime 0.045732 seconds
EXP 1: [32/64] calculationTime 0.045755 seconds
EXP 1: [37/64] calculationTime 0.045736 seconds
EXP 1: [56/64] calculationTime 0.045754 seconds
EXP 1: [46/64] calculationTime 0.045748 seconds
EXP 1: [58/64] calculationTime 0.04576 seconds
EXP 1: [11/64] calculationTime 0.045747 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.009744 seconds
EXP 2: iterations 8
EXP 2: [6/64] calculationTime 0.009739 seconds
EXP 2: [8/64] calculationTime 0.00974 seconds
EXP 2: [3/64] calculationTime 0.009737 seconds
EXP 2: [2/64] calculationTime 0.009739 seconds
EXP 2: [7/64] calculationTime 0.009737 seconds
EXP 2: [4/64] calculationTime 0.00975 seconds
EXP 2: [5/64] calculationTime 0.009737 seconds
EXP 2: [23/64] calculationTime 0.009754 seconds
EXP 2: [18/64] calculationTime 0.009752 seconds
EXP 2: [19/64] calculationTime 0.009754 seconds
