DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/48] Running on node116
[3/48] Running on node116
[4/48] Running on node116
[7/48] Running on node116
[2/48] Running on node116
[5/48] Running on node116
[6/48] Running on node116
[8/48] Running on node116
[20/48] Running on node118
[22/48] Running on node118
[35/48] Running on node120
[33/48] Running on node120
[23/48] Running on node118
[38/48] Running on node120
[13/48] Running on node117
[24/48] Running on node118
[34/48] Running on node120
[21/48] Running on node118
[39/48] Running on node120
[14/48] Running on node117
[19/48] Running on node118
[40/48] Running on node120
[17/48] Running on node118
[36/48] Running on node120
[12/48] Running on node117
[25/48] Running on node119
[18/48] Running on node118
[37/48] Running on node120
[28/48] Running on node119
[15/48] Running on node117
[29/48] Running on node119
[9/48] Running on node117
[26/48] Running on node119
[10/48] Running on node117
[11/48] Running on node117
[31/48] Running on node119
[16/48] Running on node117
[30/48] Running on node119
[32/48] Running on node119
[27/48] Running on node119
[41/48] Running on node121
[43/48] Running on node121
[44/48] Running on node121
[45/48] Running on node121
[48/48] Running on node121
[46/48] Running on node121
[47/48] Running on node121
[42/48] Running on node121

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.7652 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 93b038ab
Stopping iterations due to convergence delta.
EXP 1: [1/48] calculationTime 1.15611 seconds
EXP 1: iterations 23
EXP 1: [7/48] calculationTime 1.15607 seconds
EXP 1: [8/48] calculationTime 1.15605 seconds
EXP 1: [3/48] calculationTime 1.15607 seconds
EXP 1: [2/48] calculationTime 1.15607 seconds
EXP 1: [5/48] calculationTime 1.15607 seconds
EXP 1: [4/48] calculationTime 1.15606 seconds
EXP 1: [6/48] calculationTime 1.15607 seconds
EXP 1: [28/48] calculationTime 1.15608 seconds
EXP 1: [24/48] calculationTime 1.15606 seconds
EXP 1: [36/48] calculationTime 1.15607 seconds
EXP 1: [31/48] calculationTime 1.1561 seconds
EXP 1: [20/48] calculationTime 1.15607 seconds
EXP 1: [33/48] calculationTime 1.1561 seconds
EXP 1: [15/48] calculationTime 1.15609 seconds
EXP 1: [43/48] calculationTime 1.1561 seconds
EXP 1: [26/48] calculationTime 1.15608 seconds
EXP 1: [22/48] calculationTime 1.15608 seconds
EXP 1: [34/48] calculationTime 1.15608 seconds
EXP 1: [9/48] calculationTime 1.15609 seconds
EXP 1: [44/48] calculationTime 1.15608 seconds
EXP 1: [30/48] calculationTime 1.15608 seconds
EXP 1: [23/48] calculationTime 1.15609 seconds
EXP 1: [39/48] calculationTime 1.15609 seconds
EXP 1: [10/48] calculationTime 1.15607 seconds
EXP 1: [48/48] calculationTime 1.15608 seconds
EXP 1: [37/48] calculationTime 1.1561 seconds
EXP 1: [14/48] calculationTime 1.15607 seconds
EXP 1: [46/48] calculationTime 1.15608 seconds
EXP 1: [27/48] calculationTime 1.15609 seconds
EXP 1: [18/48] calculationTime 1.15608 seconds
EXP 1: [29/48] calculationTime 1.1561 seconds
EXP 1: [19/48] calculationTime 1.15609 seconds
EXP 1: [35/48] calculationTime 1.15609 seconds
EXP 1: [13/48] calculationTime 1.15609 seconds
EXP 1: [45/48] calculationTime 1.1561 seconds
EXP 1: [32/48] calculationTime 1.15608 seconds
EXP 1: [17/48] calculationTime 1.1561 seconds
EXP 1: [38/48] calculationTime 1.15608 seconds
EXP 1: [12/48] calculationTime 1.15607 seconds
EXP 1: [42/48] calculationTime 1.15608 seconds
EXP 1: [25/48] calculationTime 1.15609 seconds
EXP 1: [21/48] calculationTime 1.15609 seconds
EXP 1: [40/48] calculationTime 1.15607 seconds
EXP 1: [11/48] calculationTime 1.15608 seconds
EXP 1: [47/48] calculationTime 1.1561 seconds
EXP 1: writeTime 0.00122 seconds
EXP 2: using seed 67b8a22d
EXP 1: [16/48] calculationTime 1.15607 seconds
EXP 1: [41/48] calculationTime 1.1561 seconds
