[2/64] Running on node114
[3/64] Running on node114
DESC: dir=/var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node114
[5/64] Running on node114
[4/64] Running on node114
[7/64] Running on node114
[6/64] Running on node114
[8/64] Running on node114
[19/64] Running on node116
[35/64] Running on node118
[37/64] Running on node118
[21/64] Running on node116
[33/64] Running on node118
[17/64] Running on node116
[9/64] Running on node115
[18/64] Running on node116
[13/64] Running on node115
[34/64] Running on node118
[36/64] Running on node118
[20/64] Running on node116
[12/64] Running on node115
[39/64] Running on node118
[23/64] Running on node116
[40/64] Running on node118
[51/64] Running on node120
[24/64] Running on node116
[11/64] Running on node115
[38/64] Running on node118
[52/64] Running on node120
[22/64] Running on node116
[14/64] Running on node115
[53/64] Running on node120
[28/64] Running on node117
[42/64] Running on node119
[15/64] Running on node115
[49/64] Running on node120
[25/64] Running on node117
[41/64] Running on node119
[10/64] Running on node115
[55/64] Running on node120
[26/64] Running on node117
[43/64] Running on node119
[16/64] Running on node115
[56/64] Running on node120
[27/64] Running on node117
[44/64] Running on node119
[50/64] Running on node120
[29/64] Running on node117
[63/64] Running on node121
[45/64] Running on node119
[54/64] Running on node120
[30/64] Running on node117
[62/64] Running on node121
[47/64] Running on node119
[31/64] Running on node117
[57/64] Running on node121
[46/64] Running on node119
[32/64] Running on node117
[58/64] Running on node121
[48/64] Running on node119
[59/64] Running on node121
[61/64] Running on node121
[64/64] Running on node121
[60/64] Running on node121

Reading file: /var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 6.29032 seconds
Detected 8388608 data points of dimension 4.


EXP 1: using seed cc948aff
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.056576 seconds
EXP 1: iterations 8
EXP 1: [8/64] calculationTime 0.056561 seconds
EXP 1: [7/64] calculationTime 0.05654 seconds
EXP 1: [4/64] calculationTime 0.056561 seconds
EXP 1: [6/64] calculationTime 0.056561 seconds
EXP 1: [3/64] calculationTime 0.056555 seconds
EXP 1: [2/64] calculationTime 0.056561 seconds
EXP 1: [5/64] calculationTime 0.056556 seconds
EXP 1: [9/64] calculationTime 0.056553 seconds
EXP 1: [38/64] calculationTime 0.056549 seconds
EXP 1: [52/64] calculationTime 0.056545 seconds
EXP 1: [30/64] calculationTime 0.056546 seconds
EXP 1: [61/64] calculationTime 0.056531 seconds
EXP 1: [44/64] calculationTime 0.056544 seconds
EXP 1: [11/64] calculationTime 0.056534 seconds
EXP 1: [37/64] calculationTime 0.05654 seconds
EXP 1: [50/64] calculationTime 0.056549 seconds
EXP 1: [18/64] calculationTime 0.056551 seconds
EXP 1: [31/64] calculationTime 0.05653 seconds
EXP 1: [60/64] calculationTime 0.056544 seconds
EXP 1: [47/64] calculationTime 0.056531 seconds
EXP 1: [14/64] calculationTime 0.056542 seconds
EXP 1: [33/64] calculationTime 0.056547 seconds
EXP 1: [49/64] calculationTime 0.056547 seconds
EXP 1: [19/64] calculationTime 0.056542 seconds
EXP 1: [32/64] calculationTime 0.056542 seconds
EXP 1: [62/64] calculationTime 0.056541 seconds
EXP 1: [45/64] calculationTime 0.056532 seconds
EXP 1: [10/64] calculationTime 0.056559 seconds
EXP 1: writeTime 0.00096 seconds
EXP 2: using seed e77cc5a
EXP 1: [34/64] calculationTime 0.056554 seconds
EXP 1: [55/64] calculationTime 0.056533 seconds
EXP 1: [24/64] calculationTime 0.056546 seconds
EXP 1: [28/64] calculationTime 0.056547 seconds
EXP 1: [57/64] calculationTime 0.056547 seconds
EXP 1: [46/64] calculationTime 0.05654 seconds
EXP 1: [16/64] calculationTime 0.056541 seconds
EXP 1: [35/64] calculationTime 0.056538 seconds
EXP 1: [54/64] calculationTime 0.056546 seconds
EXP 1: [20/64] calculationTime 0.056549 seconds
EXP 1: [25/64] calculationTime 0.056551 seconds
EXP 1: [58/64] calculationTime 0.056555 seconds
