[8/64] Running on node112
[3/64] Running on node112
[4/64] Running on node112
[5/64] Running on node112
[7/64] Running on node112
[6/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[2/64] Running on node112
[18/64] Running on node114
[35/64] Running on node116
[19/64] Running on node114
[10/64] Running on node113
[23/64] Running on node114
[9/64] Running on node113
[13/64] Running on node113
[36/64] Running on node116
[39/64] Running on node116
[22/64] Running on node114
[15/64] Running on node113
[34/64] Running on node116
[17/64] Running on node114
[16/64] Running on node113
[41/64] Running on node117
[37/64] Running on node116
[20/64] Running on node114
[12/64] Running on node113
[43/64] Running on node117
[38/64] Running on node116
[52/64] Running on node118
[21/64] Running on node114
[14/64] Running on node113
[33/64] Running on node116
[27/64] Running on node115
[53/64] Running on node118
[40/64] Running on node116
[55/64] Running on node118
[24/64] Running on node114
[11/64] Running on node113
[44/64] Running on node117
[46/64] Running on node117
[29/64] Running on node115
[49/64] Running on node118
[31/64] Running on node115
[50/64] Running on node118
[57/64] Running on node119
[45/64] Running on node117
[62/64] Running on node119
[47/64] Running on node117
[26/64] Running on node115
[51/64] Running on node118
[28/64] Running on node115
[54/64] Running on node118
[48/64] Running on node117
[64/64] Running on node119
[42/64] Running on node117
[30/64] Running on node115
[56/64] Running on node118
[59/64] Running on node119
[32/64] Running on node115
[25/64] Running on node115
[61/64] Running on node119
[63/64] Running on node119
[58/64] Running on node119
[60/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 1.59738 seconds
Detected 2097152 data points of dimension 4.


EXP 1: using seed da87e1ef
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.024193 seconds
EXP 1: iterations 9
EXP 1: [6/64] calculationTime 0.024227 seconds
EXP 1: [2/64] calculationTime 0.024228 seconds
EXP 1: [8/64] calculationTime 0.024231 seconds
EXP 1: [3/64] calculationTime 0.024188 seconds
EXP 1: [4/64] calculationTime 0.024224 seconds
EXP 1: [7/64] calculationTime 0.024186 seconds
EXP 1: [5/64] calculationTime 0.024183 seconds
EXP 1: [59/64] calculationTime 0.024201 seconds
EXP 1: [34/64] calculationTime 0.024241 seconds
EXP 1: [57/64] calculationTime 0.024196 seconds
EXP 1: [10/64] calculationTime 0.024235 seconds
EXP 1: [48/64] calculationTime 0.024248 seconds
EXP 1: [37/64] calculationTime 0.024194 seconds
EXP 1: [32/64] calculationTime 0.024234 seconds
EXP 1: [52/64] calculationTime 0.024229 seconds
EXP 1: [61/64] calculationTime 0.024196 seconds
EXP 1: [14/64] calculationTime 0.024237 seconds
EXP 1: [41/64] calculationTime 0.024201 seconds
EXP 1: [36/64] calculationTime 0.024234 seconds
EXP 1: [31/64] calculationTime 0.024194 seconds
EXP 1: [51/64] calculationTime 0.024194 seconds
EXP 1: [22/64] calculationTime 0.024224 seconds
EXP 1: writeTime 0.000804 seconds
EXP 2: using seed caa4ecee
EXP 1: [18/64] calculationTime 0.024227 seconds
EXP 1: [62/64] calculationTime 0.024242 seconds
EXP 1: [16/64] calculationTime 0.024241 seconds
EXP 1: [43/64] calculationTime 0.024205 seconds
EXP 1: [33/64] calculationTime 0.024195 seconds
EXP 1: [26/64] calculationTime 0.02423 seconds
EXP 1: [53/64] calculationTime 0.024188 seconds
EXP 1: [17/64] calculationTime 0.024182 seconds
EXP 1: [60/64] calculationTime 0.024236 seconds
EXP 1: [9/64] calculationTime 0.024191 seconds
EXP 1: [46/64] calculationTime 0.024246 seconds
EXP 1: [40/64] calculationTime 0.02424 seconds
EXP 1: [27/64] calculationTime 0.024196 seconds
EXP 1: [54/64] calculationTime 0.024231 seconds
EXP 1: [20/64] calculationTime 0.024222 seconds
EXP 1: [63/64] calculationTime 0.0242 seconds
EXP 1: [12/64] calculationTime 0.024233 seconds
EXP 1: [44/64] calculationTime 0.024244 seconds
EXP 1: [38/64] calculationTime 0.024235 seconds
EXP 1: [28/64] calculationTime 0.024228 seconds
EXP 1: [56/64] calculationTime 0.024236 seconds
EXP 1: [23/64] calculationTime 0.024184 seconds
EXP 1: [64/64] calculationTime 0.02424 seconds
EXP 1: [13/64] calculationTime 0.024193 seconds
EXP 1: [45/64] calculationTime 0.024202 seconds
EXP 1: [39/64] calculationTime 0.024198 seconds
EXP 1: [29/64] calculationTime 0.024178 seconds
EXP 1: [55/64] calculationTime 0.024191 seconds
EXP 1: [19/64] calculationTime 0.024189 seconds
EXP 1: [58/64] calculationTime 0.024236 seconds
EXP 1: [15/64] calculationTime 0.024199 seconds
EXP 1: [47/64] calculationTime 0.024205 seconds
EXP 1: [35/64] calculationTime 0.024199 seconds
EXP 1: [30/64] calculationTime 0.024235 seconds
EXP 1: [49/64] calculationTime 0.024189 seconds
EXP 1: [11/64] calculationTime 0.024198 seconds
EXP 1: [42/64] calculationTime 0.024245 seconds
EXP 1: [25/64] calculationTime 0.024188 seconds
EXP 1: [50/64] calculationTime 0.024234 seconds
EXP 1: [21/64] calculationTime 0.02418 seconds
EXP 1: [24/64] calculationTime 0.02423 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.05332 seconds
EXP 2: iterations 28
EXP 2: [5/64] calculationTime 0.053309 seconds
EXP 2: [6/64] calculationTime 0.053316 seconds
EXP 2: [2/64] calculationTime 0.053313 seconds
EXP 2: [8/64] calculationTime 0.053313 seconds
EXP 2: [3/64] calculationTime 0.053311 seconds
EXP 2: [4/64] calculationTime 0.053313 seconds
EXP 2: [7/64] calculationTime 0.053311 seconds
EXP 2: [59/64] calculationTime 0.053313 seconds
EXP 2: [34/64] calculationTime 0.053312 seconds
EXP 2: [24/64] calculationTime 0.053316 seconds
EXP 2: [57/64] calculationTime 0.053313 seconds
EXP 2: [14/64] calculationTime 0.053316 seconds
EXP 2: [43/64] calculationTime 0.053304 seconds
EXP 2: [37/64] calculationTime 0.05331 seconds
EXP 2: [30/64] calculationTime 0.053319 seconds
EXP 2: [52/64] calculationTime 0.053314 seconds
EXP 2: [16/64] calculationTime 0.053307 seconds
EXP 2: [46/64] calculationTime 0.053318 seconds
EXP 2: [36/64] calculationTime 0.053314 seconds
EXP 2: [32/64] calculationTime 0.053315 seconds
EXP 2: [51/64] calculationTime 0.05331 seconds
EXP 2: [21/64] calculationTime 0.053311 seconds
EXP 2: [61/64] calculationTime 0.053313 seconds
EXP 2: writeTime 0.000666 seconds
EXP 3: using seed 5547bf4f
EXP 2: [22/64] calculationTime 0.053317 seconds
EXP 2: [58/64] calculationTime 0.053316 seconds
EXP 2: [9/64] calculationTime 0.053304 seconds
EXP 2: [44/64] calculationTime 0.053317 seconds
EXP 2: [35/64] calculationTime 0.053311 seconds
EXP 2: [31/64] calculationTime 0.053313 seconds
EXP 2: [53/64] calculationTime 0.053311 seconds
EXP 2: [18/64] calculationTime 0.053313 seconds
EXP 2: [60/64] calculationTime 0.053317 seconds
EXP 2: [12/64] calculationTime 0.053316 seconds
EXP 2: [45/64] calculationTime 0.053304 seconds
EXP 2: [40/64] calculationTime 0.053313 seconds
EXP 2: [26/64] calculationTime 0.053316 seconds
EXP 2: [50/64] calculationTime 0.053314 seconds
EXP 2: [17/64] calculationTime 0.053313 seconds
EXP 2: [63/64] calculationTime 0.053313 seconds
EXP 2: [13/64] calculationTime 0.053303 seconds
EXP 2: [42/64] calculationTime 0.053315 seconds
EXP 2: [38/64] calculationTime 0.053316 seconds
EXP 2: [27/64] calculationTime 0.053312 seconds
EXP 2: [56/64] calculationTime 0.053316 seconds
EXP 2: [20/64] calculationTime 0.053313 seconds
EXP 2: [64/64] calculationTime 0.053317 seconds
EXP 2: [11/64] calculationTime 0.053304 seconds
EXP 2: [47/64] calculationTime 0.053304 seconds
EXP 2: [39/64] calculationTime 0.053312 seconds
EXP 2: [28/64] calculationTime 0.053317 seconds
EXP 2: [55/64] calculationTime 0.053314 seconds
EXP 2: [23/64] calculationTime 0.053313 seconds
EXP 2: [62/64] calculationTime 0.05332 seconds
EXP 2: [15/64] calculationTime 0.053304 seconds
EXP 2: [48/64] calculationTime 0.053307 seconds
EXP 2: [33/64] calculationTime 0.053313 seconds
EXP 2: [29/64] calculationTime 0.053313 seconds
EXP 2: [49/64] calculationTime 0.053314 seconds
EXP 2: [19/64] calculationTime 0.05331 seconds
EXP 2: [10/64] calculationTime 0.053307 seconds
EXP 2: [41/64] calculationTime 0.053304 seconds
EXP 2: [25/64] calculationTime 0.053312 seconds
EXP 2: [54/64] calculationTime 0.053318 seconds
EXP 3: [4/64] calculationTime 0.015214 seconds
EXP 3: [7/64] calculationTime 0.015209 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.015217 seconds
EXP 3: iterations 8
EXP 3: [5/64] calculationTime 0.015208 seconds
EXP 3: [6/64] calculationTime 0.015213 seconds
EXP 3: [2/64] calculationTime 0.015213 seconds
EXP 3: [8/64] calculationTime 0.015214 seconds
EXP 3: [3/64] calculationTime 0.015213 seconds
EXP 3: [58/64] calculationTime 0.015221 seconds
EXP 3: [37/64] calculationTime 0.01521 seconds
EXP 3: [20/64] calculationTime 0.015217 seconds
EXP 3: [60/64] calculationTime 0.015222 seconds
EXP 3: [11/64] calculationTime 0.015215 seconds
EXP 3: [26/64] calculationTime 0.015218 seconds
EXP 3: [23/64] calculationTime 0.015217 seconds
