[5/32] Running on node112
[7/32] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/32] Running on node112
[2/32] Running on node112
[3/32] Running on node112
[8/32] Running on node112
[4/32] Running on node112
[6/32] Running on node112
[18/32] Running on node114
[9/32] Running on node113
[24/32] Running on node114
[10/32] Running on node113
[23/32] Running on node114
[11/32] Running on node113
[17/32] Running on node114
[12/32] Running on node113
[14/32] Running on node113
[19/32] Running on node114
[16/32] Running on node113
[20/32] Running on node114
[15/32] Running on node113
[21/32] Running on node114
[13/32] Running on node113
[22/32] Running on node114
[31/32] Running on node115
[32/32] Running on node115
[26/32] Running on node115
[28/32] Running on node115
[29/32] Running on node115
[30/32] Running on node115
[25/32] Running on node115
[27/32] Running on node115

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.4163 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 5029585e
Stopping iterations due to convergence delta.
EXP 1: [1/32] calculationTime 2.82956 seconds
EXP 1: iterations 44
EXP 1: [4/32] calculationTime 2.82952 seconds
EXP 1: [5/32] calculationTime 2.82955 seconds
EXP 1: [3/32] calculationTime 2.82954 seconds
EXP 1: [7/32] calculationTime 2.82954 seconds
EXP 1: [6/32] calculationTime 2.82953 seconds
EXP 1: [2/32] calculationTime 2.82953 seconds
EXP 1: [8/32] calculationTime 2.82953 seconds
EXP 1: [14/32] calculationTime 2.82955 seconds
EXP 1: [13/32] calculationTime 2.82954 seconds
EXP 1: [28/32] calculationTime 2.82956 seconds
EXP 1: [17/32] calculationTime 2.82955 seconds
EXP 1: [9/32] calculationTime 2.82955 seconds
EXP 1: [19/32] calculationTime 2.82956 seconds
EXP 1: [10/32] calculationTime 2.82954 seconds
EXP 1: [29/32] calculationTime 2.82955 seconds
EXP 1: [20/32] calculationTime 2.82954 seconds
EXP 1: [11/32] calculationTime 2.82955 seconds
EXP 1: [31/32] calculationTime 2.82956 seconds
EXP 1: [21/32] calculationTime 2.82955 seconds
EXP 1: [15/32] calculationTime 2.82955 seconds
EXP 1: [27/32] calculationTime 2.82956 seconds
EXP 1: [24/32] calculationTime 2.82955 seconds
EXP 1: [12/32] calculationTime 2.82954 seconds
EXP 1: [30/32] calculationTime 2.82956 seconds
