DESC: dir=/var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node114
[3/64] Running on node114
[2/64] Running on node114
[4/64] Running on node114
[5/64] Running on node114
[6/64] Running on node114
[8/64] Running on node114
[7/64] Running on node114
[35/64] Running on node118
[16/64] Running on node115
[9/64] Running on node115
[19/64] Running on node116
[15/64] Running on node115
[11/64] Running on node115
[39/64] Running on node118
[20/64] Running on node116
[33/64] Running on node118
[21/64] Running on node116
[14/64] Running on node115
[12/64] Running on node115
[36/64] Running on node118
[22/64] Running on node116
[38/64] Running on node118
[23/64] Running on node116
[54/64] Running on node120
[10/64] Running on node115
[34/64] Running on node118
[18/64] Running on node116
[49/64] Running on node120
[13/64] Running on node115
[25/64] Running on node117
[37/64] Running on node118
[24/64] Running on node116
[41/64] Running on node119
[50/64] Running on node120
[27/64] Running on node117
[40/64] Running on node118
[17/64] Running on node116
[43/64] Running on node119
[53/64] Running on node120
[26/64] Running on node117
[47/64] Running on node119
[51/64] Running on node120
[28/64] Running on node117
[45/64] Running on node119
[55/64] Running on node120
[29/64] Running on node117
[63/64] Running on node121
[44/64] Running on node119
[52/64] Running on node120
[31/64] Running on node117
[57/64] Running on node121
[48/64] Running on node119
[56/64] Running on node120
[32/64] Running on node117
[59/64] Running on node121
[42/64] Running on node119
[30/64] Running on node117
[61/64] Running on node121
[46/64] Running on node119
[58/64] Running on node121
[62/64] Running on node121
[64/64] Running on node121
[60/64] Running on node121

Reading file: /var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 3.14773 seconds
Detected 4194304 data points of dimension 4.


EXP 1: using seed 303b1a6f
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.049343 seconds
EXP 1: iterations 9
EXP 1: [3/64] calculationTime 0.049337 seconds
EXP 1: [7/64] calculationTime 0.049336 seconds
EXP 1: [2/64] calculationTime 0.049341 seconds
EXP 1: [4/64] calculationTime 0.049341 seconds
EXP 1: [5/64] calculationTime 0.049337 seconds
EXP 1: [8/64] calculationTime 0.04934 seconds
EXP 1: [6/64] calculationTime 0.049342 seconds
EXP 1: [44/64] calculationTime 0.049337 seconds
EXP 1: [50/64] calculationTime 0.049336 seconds
EXP 1: [59/64] calculationTime 0.049322 seconds
EXP 1: [33/64] calculationTime 0.049329 seconds
EXP 1: [19/64] calculationTime 0.049327 seconds
EXP 1: [46/64] calculationTime 0.049334 seconds
EXP 1: [51/64] calculationTime 0.049322 seconds
EXP 1: [9/64] calculationTime 0.049332 seconds
EXP 1: [27/64] calculationTime 0.049325 seconds
EXP 1: [58/64] calculationTime 0.049331 seconds
EXP 1: [34/64] calculationTime 0.049333 seconds
EXP 1: [20/64] calculationTime 0.049336 seconds
EXP 1: [48/64] calculationTime 0.049328 seconds
EXP 1: [52/64] calculationTime 0.049333 seconds
EXP 1: [13/64] calculationTime 0.049328 seconds
EXP 1: [25/64] calculationTime 0.049328 seconds
EXP 1: [62/64] calculationTime 0.049332 seconds
EXP 1: [36/64] calculationTime 0.049337 seconds
EXP 1: [21/64] calculationTime 0.049329 seconds
EXP 1: [41/64] calculationTime 0.049328 seconds
EXP 1: [56/64] calculationTime 0.049331 seconds
EXP 1: [16/64] calculationTime 0.049332 seconds
EXP 1: [26/64] calculationTime 0.049334 seconds
EXP 1: writeTime 0.000928 seconds
EXP 2: using seed e6412928
EXP 1: [60/64] calculationTime 0.049335 seconds
EXP 1: [35/64] calculationTime 0.049325 seconds
EXP 1: [22/64] calculationTime 0.049333 seconds
EXP 1: [45/64] calculationTime 0.049324 seconds
EXP 1: [54/64] calculationTime 0.04933 seconds
EXP 1: [12/64] calculationTime 0.049338 seconds
EXP 1: [28/64] calculationTime 0.049336 seconds
EXP 1: [18/64] calculationTime 0.049338 seconds
EXP 1: [47/64] calculationTime 0.049322 seconds
EXP 1: [49/64] calculationTime 0.049324 seconds
