[3/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[7/64] Running on node101
[2/64] Running on node101
[6/64] Running on node101
[8/64] Running on node101
[4/64] Running on node101
[5/64] Running on node101
[55/64] Running on node107
[51/64] Running on node107
[49/64] Running on node107
[37/64] Running on node105
[50/64] Running on node107
[41/64] Running on node106
[39/64] Running on node105
[20/64] Running on node103
[12/64] Running on node102
[52/64] Running on node107
[43/64] Running on node106
[21/64] Running on node103
[16/64] Running on node102
[53/64] Running on node107
[47/64] Running on node106
[33/64] Running on node105
[23/64] Running on node103
[10/64] Running on node102
[54/64] Running on node107
[42/64] Running on node106
[35/64] Running on node105
[24/64] Running on node103
[14/64] Running on node102
[18/64] Running on node103
[9/64] Running on node102
[56/64] Running on node107
[44/64] Running on node106
[36/64] Running on node105
[45/64] Running on node106
[34/64] Running on node105
[22/64] Running on node103
[11/64] Running on node102
[19/64] Running on node103
[13/64] Running on node102
[46/64] Running on node106
[38/64] Running on node105
[48/64] Running on node106
[40/64] Running on node105
[17/64] Running on node103
[15/64] Running on node102
[57/64] Running on node108
[26/64] Running on node104
[59/64] Running on node108
[28/64] Running on node104
[60/64] Running on node108
[61/64] Running on node108
[31/64] Running on node104
[58/64] Running on node108
[32/64] Running on node104
[63/64] Running on node108
[25/64] Running on node104
[29/64] Running on node104
[64/64] Running on node108
[30/64] Running on node104
[62/64] Running on node108
[27/64] Running on node104

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 49.7048 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed cc62d7b9
EXP 1: [6/64] calculationTime 0.578894 seconds
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.578927 seconds
EXP 1: iterations 10
EXP 1: [5/64] calculationTime 0.578902 seconds
EXP 1: [3/64] calculationTime 0.578904 seconds
EXP 1: [7/64] calculationTime 0.5789 seconds
EXP 1: [8/64] calculationTime 0.578897 seconds
EXP 1: [4/64] calculationTime 0.5789 seconds
EXP 1: [2/64] calculationTime 0.578898 seconds
EXP 1: [60/64] calculationTime 0.578902 seconds
EXP 1: [17/64] calculationTime 0.578901 seconds
EXP 1: [34/64] calculationTime 0.578906 seconds
EXP 1: [64/64] calculationTime 0.578902 seconds
EXP 1: [31/64] calculationTime 0.578891 seconds
EXP 1: [19/64] calculationTime 0.578902 seconds
EXP 1: [50/64] calculationTime 0.578902 seconds
EXP 1: [47/64] calculationTime 0.578896 seconds
EXP 1: [37/64] calculationTime 0.578901 seconds
EXP 1: [58/64] calculationTime 0.578893 seconds
EXP 1: [27/64] calculationTime 0.578895 seconds
EXP 1: [24/64] calculationTime 0.578904 seconds
EXP 1: [12/64] calculationTime 0.578896 seconds
EXP 1: [52/64] calculationTime 0.578904 seconds
EXP 1: [41/64] calculationTime 0.578899 seconds
EXP 1: [38/64] calculationTime 0.578904 seconds
EXP 1: [63/64] calculationTime 0.57889 seconds
EXP 1: [32/64] calculationTime 0.578902 seconds
EXP 1: [22/64] calculationTime 0.578901 seconds
EXP 1: [15/64] calculationTime 0.578896 seconds
EXP 1: [53/64] calculationTime 0.578898 seconds
EXP 1: [42/64] calculationTime 0.578902 seconds
EXP 1: [40/64] calculationTime 0.578907 seconds
EXP 1: [62/64] calculationTime 0.578891 seconds
EXP 1: [30/64] calculationTime 0.578893 seconds
EXP 1: [20/64] calculationTime 0.578905 seconds
EXP 1: [14/64] calculationTime 0.578889 seconds
