DESC: dir=/var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[3/64] Running on node112
[5/64] Running on node112
[4/64] Running on node112
[7/64] Running on node112
[2/64] Running on node112
[8/64] Running on node112
[6/64] Running on node112
[35/64] Running on node116
[18/64] Running on node114
[33/64] Running on node116
[19/64] Running on node114
[34/64] Running on node116
[23/64] Running on node114
[36/64] Running on node116
[40/64] Running on node116
[37/64] Running on node116
[38/64] Running on node116
[17/64] Running on node114
[39/64] Running on node116
[20/64] Running on node114
[22/64] Running on node114
[49/64] Running on node118
[25/64] Running on node115
[45/64] Running on node117
[9/64] Running on node113
[24/64] Running on node114
[27/64] Running on node115
[48/64] Running on node117
[21/64] Running on node114
[51/64] Running on node118
[30/64] Running on node115
[41/64] Running on node117
[13/64] Running on node113
[52/64] Running on node118
[26/64] Running on node115
[42/64] Running on node117
[10/64] Running on node113
[11/64] Running on node113
[53/64] Running on node118
[29/64] Running on node115
[43/64] Running on node117
[54/64] Running on node118
[32/64] Running on node115
[44/64] Running on node117
[12/64] Running on node113
[60/64] Running on node119
[55/64] Running on node118
[28/64] Running on node115
[46/64] Running on node117
[14/64] Running on node113
[62/64] Running on node119
[56/64] Running on node118
[31/64] Running on node115
[47/64] Running on node117
[15/64] Running on node113
[59/64] Running on node119
[50/64] Running on node118
[16/64] Running on node113
[61/64] Running on node119
[63/64] Running on node119
[64/64] Running on node119
[57/64] Running on node119
[58/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 1.53267 seconds
Detected 2097152 data points of dimension 4.


EXP 1: using seed 3d171932
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.02452 seconds
EXP 1: iterations 9
EXP 1: [8/64] calculationTime 0.024521 seconds
EXP 1: [4/64] calculationTime 0.024519 seconds
EXP 1: [2/64] calculationTime 0.024515 seconds
EXP 1: [7/64] calculationTime 0.024516 seconds
EXP 1: [6/64] calculationTime 0.024523 seconds
EXP 1: [5/64] calculationTime 0.024509 seconds
EXP 1: [3/64] calculationTime 0.024512 seconds
EXP 1: [24/64] calculationTime 0.02453 seconds
EXP 1: [63/64] calculationTime 0.024544 seconds
EXP 1: [20/64] calculationTime 0.024528 seconds
EXP 1: [55/64] calculationTime 0.024534 seconds
EXP 1: [31/64] calculationTime 0.024532 seconds
EXP 1: [33/64] calculationTime 0.024518 seconds
EXP 1: [47/64] calculationTime 0.024531 seconds
EXP 1: [16/64] calculationTime 0.024531 seconds
EXP 1: [19/64] calculationTime 0.024524 seconds
EXP 1: [50/64] calculationTime 0.024534 seconds
EXP 1: [30/64] calculationTime 0.024539 seconds
EXP 1: [34/64] calculationTime 0.024524 seconds
EXP 1: [48/64] calculationTime 0.024538 seconds
EXP 1: [13/64] calculationTime 0.02452 seconds
EXP 1: [58/64] calculationTime 0.024546 seconds
EXP 1: writeTime 0.000741001 seconds
EXP 1: [22/64] calculationTime 0.024534 seconds
EXP 1: [56/64] calculationTime 0.024538 seconds
EXP 1: [25/64] calculationTime 0.024523 seconds
EXP 1: [40/64] calculationTime 0.024531 seconds
EXP 1: [41/64] calculationTime 0.024523 seconds
EXP 1: [10/64] calculationTime 0.02452 seconds
EXP 1: [64/64] calculationTime 0.024547 seconds
EXP 2: using seed 334fffd6
EXP 1: [21/64] calculationTime 0.024519 seconds
EXP 1: [49/64] calculationTime 0.024523 seconds
EXP 1: [32/64] calculationTime 0.024539 seconds
EXP 1: [37/64] calculationTime 0.02452 seconds
EXP 1: [42/64] calculationTime 0.024531 seconds
EXP 1: [11/64] calculationTime 0.024517 seconds
EXP 1: [57/64] calculationTime 0.024541 seconds
EXP 1: [23/64] calculationTime 0.024527 seconds
EXP 1: [51/64] calculationTime 0.02453 seconds
