[5/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_24/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[3/64] Running on node101
[8/64] Running on node101
[2/64] Running on node101
[4/64] Running on node101
[6/64] Running on node101
[7/64] Running on node101
[19/64] Running on node103
[17/64] Running on node103
[21/64] Running on node103
[18/64] Running on node103
[33/64] Running on node105
[9/64] Running on node102
[20/64] Running on node103
[35/64] Running on node105
[11/64] Running on node102
[23/64] Running on node103
[41/64] Running on node106
[13/64] Running on node102
[22/64] Running on node103
[43/64] Running on node106
[10/64] Running on node102
[24/64] Running on node103
[44/64] Running on node106
[12/64] Running on node102
[46/64] Running on node106
[36/64] Running on node105
[16/64] Running on node102
[47/64] Running on node106
[37/64] Running on node105
[52/64] Running on node107
[14/64] Running on node102
[27/64] Running on node104
[45/64] Running on node106
[34/64] Running on node105
[15/64] Running on node102
[42/64] Running on node106
[39/64] Running on node105
[26/64] Running on node104
[48/64] Running on node106
[40/64] Running on node105
[50/64] Running on node107
[28/64] Running on node104
[38/64] Running on node105
[51/64] Running on node107
[25/64] Running on node104
[29/64] Running on node104
[53/64] Running on node107
[30/64] Running on node104
[31/64] Running on node104
[55/64] Running on node107
[32/64] Running on node104
[56/64] Running on node107
[59/64] Running on node108
[54/64] Running on node107
[49/64] Running on node107
[57/64] Running on node108
[58/64] Running on node108
[60/64] Running on node108
[61/64] Running on node108
[63/64] Running on node108
[62/64] Running on node108
[64/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_24/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 11.8176 seconds
Detected 16777216 data points of dimension 4.


EXP 1: using seed c687a85b
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.180937 seconds
EXP 1: iterations 11
EXP 1: [8/64] calculationTime 0.180929 seconds
EXP 1: [7/64] calculationTime 0.180929 seconds
EXP 1: [2/64] calculationTime 0.180916 seconds
EXP 1: [4/64] calculationTime 0.18092 seconds
EXP 1: [6/64] calculationTime 0.180927 seconds
EXP 1: [3/64] calculationTime 0.18092 seconds
EXP 1: [5/64] calculationTime 0.180919 seconds
EXP 1: [49/64] calculationTime 0.180922 seconds
EXP 1: [32/64] calculationTime 0.180945 seconds
EXP 1: [46/64] calculationTime 0.18094 seconds
EXP 1: [33/64] calculationTime 0.180919 seconds
EXP 1: [63/64] calculationTime 0.180946 seconds
EXP 1: [15/64] calculationTime 0.180933 seconds
EXP 1: [28/64] calculationTime 0.180935 seconds
EXP 1: [17/64] calculationTime 0.180918 seconds
EXP 1: [42/64] calculationTime 0.180929 seconds
EXP 1: [35/64] calculationTime 0.18093 seconds
EXP 1: [61/64] calculationTime 0.180942 seconds
EXP 1: [54/64] calculationTime 0.18094 seconds
EXP 1: [13/64] calculationTime 0.180929 seconds
EXP 1: [9/64] calculationTime 0.180918 seconds
EXP 1: [27/64] calculationTime 0.18093 seconds
EXP 1: [23/64] calculationTime 0.180935 seconds
EXP 1: [48/64] calculationTime 0.180945 seconds
EXP 1: [36/64] calculationTime 0.180928 seconds
EXP 1: [62/64] calculationTime 0.180945 seconds
EXP 1: [52/64] calculationTime 0.180932 seconds
EXP 1: [26/64] calculationTime 0.18093 seconds
EXP 1: [20/64] calculationTime 0.180924 seconds
EXP 1: [45/64] calculationTime 0.180936 seconds
EXP 1: [40/64] calculationTime 0.180937 seconds
EXP 1: [64/64] calculationTime 0.180947 seconds
EXP 1: [50/64] calculationTime 0.18093 seconds
EXP 1: [10/64] calculationTime 0.180921 seconds
EXP 1: writeTime 0.000983 seconds
EXP 2: using seed 8313224e
EXP 1: [25/64] calculationTime 0.180925 seconds
EXP 1: [22/64] calculationTime 0.180933 seconds
EXP 1: [41/64] calculationTime 0.180926 seconds
EXP 1: [34/64] calculationTime 0.180924 seconds
EXP 1: [59/64] calculationTime 0.180939 seconds
EXP 1: [51/64] calculationTime 0.180934 seconds
EXP 1: [11/64] calculationTime 0.180927 seconds
EXP 1: [29/64] calculationTime 0.180934 seconds
EXP 1: [24/64] calculationTime 0.180935 seconds
EXP 1: [43/64] calculationTime 0.180933 seconds
EXP 1: [39/64] calculationTime 0.180938 seconds
EXP 1: [57/64] calculationTime 0.180937 seconds
EXP 1: [56/64] calculationTime 0.180941 seconds
EXP 1: [16/64] calculationTime 0.180938 seconds
EXP 1: [30/64] calculationTime 0.180938 seconds
EXP 1: [19/64] calculationTime 0.180928 seconds
EXP 1: [47/64] calculationTime 0.18094 seconds
EXP 1: [38/64] calculationTime 0.180934 seconds
EXP 1: [58/64] calculationTime 0.180941 seconds
EXP 1: [53/64] calculationTime 0.180932 seconds
EXP 1: [14/64] calculationTime 0.180931 seconds
EXP 1: [31/64] calculationTime 0.180939 seconds
EXP 1: [21/64] calculationTime 0.180926 seconds
EXP 1: [44/64] calculationTime 0.180934 seconds
EXP 1: [37/64] calculationTime 0.180929 seconds
EXP 1: [60/64] calculationTime 0.180943 seconds
EXP 1: [55/64] calculationTime 0.180942 seconds
EXP 1: [12/64] calculationTime 0.180925 seconds
EXP 1: [18/64] calculationTime 0.180922 seconds
EXP 2: [2/64] calculationTime 0.132079 seconds
EXP 2: [4/64] calculationTime 0.132079 seconds
EXP 2: [6/64] calculationTime 0.132079 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.132083 seconds
EXP 2: iterations 9
EXP 2: [3/64] calculationTime 0.13206 seconds
EXP 2: [5/64] calculationTime 0.132062 seconds
EXP 2: [8/64] calculationTime 0.132078 seconds
EXP 2: [7/64] calculationTime 0.132061 seconds
EXP 2: [14/64] calculationTime 0.132079 seconds
EXP 2: [49/64] calculationTime 0.132063 seconds
EXP 2: [12/64] calculationTime 0.132079 seconds
EXP 2: [30/64] calculationTime 0.13208 seconds
EXP 2: [17/64] calculationTime 0.132063 seconds
EXP 2: [48/64] calculationTime 0.132078 seconds
EXP 2: [38/64] calculationTime 0.132079 seconds
EXP 2: [64/64] calculationTime 0.132086 seconds
EXP 2: [54/64] calculationTime 0.132079 seconds
EXP 2: [15/64] calculationTime 0.132062 seconds
EXP 2: [31/64] calculationTime 0.132062 seconds
EXP 2: [23/64] calculationTime 0.132061 seconds
EXP 2: [45/64] calculationTime 0.132062 seconds
EXP 2: [39/64] calculationTime 0.132062 seconds
EXP 2: [59/64] calculationTime 0.132072 seconds
EXP 2: [52/64] calculationTime 0.132079 seconds
EXP 2: [13/64] calculationTime 0.132061 seconds
EXP 2: writeTime 0.00069 seconds
EXP 3: using seed ab233ce3
EXP 2: [32/64] calculationTime 0.132079 seconds
EXP 2: [20/64] calculationTime 0.132078 seconds
EXP 2: [41/64] calculationTime 0.132063 seconds
EXP 2: [33/64] calculationTime 0.132063 seconds
EXP 2: [57/64] calculationTime 0.132074 seconds
EXP 2: [50/64] calculationTime 0.132079 seconds
EXP 2: [9/64] calculationTime 0.132063 seconds
EXP 2: [28/64] calculationTime 0.13208 seconds
EXP 2: [18/64] calculationTime 0.132078 seconds
