[3/64] Running on node112
[7/64] Running on node112
[6/64] Running on node112
[8/64] Running on node112
[4/64] Running on node112
[5/64] Running on node112
[2/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[33/64] Running on node116
[36/64] Running on node116
[39/64] Running on node116
[9/64] Running on node113
[35/64] Running on node116
[49/64] Running on node118
[37/64] Running on node116
[11/64] Running on node113
[38/64] Running on node116
[34/64] Running on node116
[15/64] Running on node113
[50/64] Running on node118
[40/64] Running on node116
[53/64] Running on node118
[16/64] Running on node113
[12/64] Running on node113
[54/64] Running on node118
[17/64] Running on node114
[52/64] Running on node118
[13/64] Running on node113
[56/64] Running on node118
[10/64] Running on node113
[51/64] Running on node118
[14/64] Running on node113
[21/64] Running on node114
[55/64] Running on node118
[23/64] Running on node114
[24/64] Running on node114
[18/64] Running on node114
[19/64] Running on node114
[25/64] Running on node115
[20/64] Running on node114
[45/64] Running on node117
[22/64] Running on node114
[46/64] Running on node117
[47/64] Running on node117
[48/64] Running on node117
[27/64] Running on node115
[29/64] Running on node115
[41/64] Running on node117
[42/64] Running on node117
[30/64] Running on node115
[43/64] Running on node117
[44/64] Running on node117
[31/64] Running on node115
[32/64] Running on node115
[28/64] Running on node115
[26/64] Running on node115
[59/64] Running on node119
[63/64] Running on node119
[61/64] Running on node119
[57/64] Running on node119
[60/64] Running on node119
[62/64] Running on node119
[58/64] Running on node119
[64/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 50.1815 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 1698a24d
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.50576 seconds
EXP 1: iterations 10
EXP 1: [3/64] calculationTime 0.505743 seconds
EXP 1: [6/64] calculationTime 0.505747 seconds
EXP 1: [2/64] calculationTime 0.505747 seconds
EXP 1: [5/64] calculationTime 0.505743 seconds
EXP 1: [8/64] calculationTime 0.505744 seconds
EXP 1: [4/64] calculationTime 0.505747 seconds
EXP 1: [7/64] calculationTime 0.50574 seconds
EXP 1: [15/64] calculationTime 0.505728 seconds
EXP 1: [48/64] calculationTime 0.505728 seconds
EXP 1: [53/64] calculationTime 0.505726 seconds
EXP 1: [38/64] calculationTime 0.505736 seconds
EXP 1: [28/64] calculationTime 0.505735 seconds
EXP 1: [14/64] calculationTime 0.505741 seconds
EXP 1: [24/64] calculationTime 0.505731 seconds
EXP 1: [64/64] calculationTime 0.505724 seconds
EXP 1: [41/64] calculationTime 0.505737 seconds
EXP 1: [51/64] calculationTime 0.505721 seconds
EXP 1: [39/64] calculationTime 0.505722 seconds
EXP 1: [25/64] calculationTime 0.505738 seconds
EXP 1: [13/64] calculationTime 0.505734 seconds
EXP 1: [18/64] calculationTime 0.505742 seconds
EXP 1: [61/64] calculationTime 0.505721 seconds
EXP 1: [42/64] calculationTime 0.505738 seconds
EXP 1: [52/64] calculationTime 0.505731 seconds
EXP 1: [33/64] calculationTime 0.505729 seconds
EXP 1: [32/64] calculationTime 0.505728 seconds
EXP 1: [9/64] calculationTime 0.505742 seconds
EXP 1: [19/64] calculationTime 0.505726 seconds
EXP 1: [62/64] calculationTime 0.505734 seconds
EXP 1: [43/64] calculationTime 0.505726 seconds
EXP 1: [55/64] calculationTime 0.50572 seconds
EXP 1: [35/64] calculationTime 0.505726 seconds
EXP 1: [27/64] calculationTime 0.505726 seconds
EXP 1: [16/64] calculationTime 0.505733 seconds
EXP 1: [37/64] calculationTime 0.505729 seconds
EXP 1: [29/64] calculationTime 0.505726 seconds
EXP 1: [12/64] calculationTime 0.505738 seconds
EXP 1: [17/64] calculationTime 0.505734 seconds
EXP 1: [57/64] calculationTime 0.505735 seconds
EXP 1: [45/64] calculationTime 0.505729 seconds
EXP 1: [49/64] calculationTime 0.505731 seconds
EXP 1: [20/64] calculationTime 0.505736 seconds
EXP 1: [63/64] calculationTime 0.505717 seconds
EXP 1: [46/64] calculationTime 0.505736 seconds
EXP 1: [56/64] calculationTime 0.505726 seconds
EXP 1: [36/64] calculationTime 0.505737 seconds
EXP 1: [30/64] calculationTime 0.505738 seconds
EXP 1: [10/64] calculationTime 0.505742 seconds
EXP 1: writeTime 0.001377 seconds
EXP 2: using seed a5e6bd71
EXP 1: [21/64] calculationTime 0.505731 seconds
EXP 1: [60/64] calculationTime 0.505733 seconds
EXP 1: [47/64] calculationTime 0.505722 seconds
EXP 1: [54/64] calculationTime 0.505733 seconds
EXP 1: [34/64] calculationTime 0.50574 seconds
EXP 1: [31/64] calculationTime 0.505722 seconds
EXP 1: [11/64] calculationTime 0.505731 seconds
EXP 1: [23/64] calculationTime 0.505725 seconds
EXP 1: [59/64] calculationTime 0.505723 seconds
EXP 1: [44/64] calculationTime 0.505735 seconds
EXP 1: [50/64] calculationTime 0.50574 seconds
EXP 1: [40/64] calculationTime 0.505727 seconds
EXP 1: [26/64] calculationTime 0.505741 seconds
EXP 1: [22/64] calculationTime 0.505738 seconds
EXP 1: [58/64] calculationTime 0.505737 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.465528 seconds
EXP 2: iterations 9
EXP 2: [6/64] calculationTime 0.465511 seconds
EXP 2: [2/64] calculationTime 0.465512 seconds
EXP 2: [5/64] calculationTime 0.465506 seconds
EXP 2: [8/64] calculationTime 0.465511 seconds
EXP 2: [4/64] calculationTime 0.465512 seconds
EXP 2: [7/64] calculationTime 0.465506 seconds
EXP 2: [3/64] calculationTime 0.465507 seconds
EXP 2: [9/64] calculationTime 0.465506 seconds
EXP 2: [22/64] calculationTime 0.465512 seconds
EXP 2: [58/64] calculationTime 0.465513 seconds
EXP 2: [44/64] calculationTime 0.465511 seconds
EXP 2: [55/64] calculationTime 0.465507 seconds
EXP 2: [37/64] calculationTime 0.465506 seconds
EXP 2: [16/64] calculationTime 0.46551 seconds
EXP 2: [23/64] calculationTime 0.465506 seconds
EXP 2: [64/64] calculationTime 0.465511 seconds
EXP 2: [47/64] calculationTime 0.465506 seconds
EXP 2: [49/64] calculationTime 0.465506 seconds
EXP 2: [36/64] calculationTime 0.46551 seconds
EXP 2: [28/64] calculationTime 0.465512 seconds
EXP 2: [12/64] calculationTime 0.465511 seconds
EXP 2: [24/64] calculationTime 0.465511 seconds
EXP 2: [61/64] calculationTime 0.465507 seconds
EXP 2: [48/64] calculationTime 0.46551 seconds
EXP 2: [56/64] calculationTime 0.465511 seconds
EXP 2: [40/64] calculationTime 0.465509 seconds
EXP 2: [25/64] calculationTime 0.465507 seconds
EXP 2: [10/64] calculationTime 0.465512 seconds
EXP 2: [18/64] calculationTime 0.465511 seconds
EXP 2: [62/64] calculationTime 0.465512 seconds
EXP 2: [41/64] calculationTime 0.465507 seconds
EXP 2: [54/64] calculationTime 0.465512 seconds
EXP 2: [34/64] calculationTime 0.465511 seconds
EXP 2: [32/64] calculationTime 0.465511 seconds
EXP 2: [15/64] calculationTime 0.465507 seconds
EXP 2: [27/64] calculationTime 0.465505 seconds
EXP 2: [11/64] calculationTime 0.465506 seconds
EXP 2: [19/64] calculationTime 0.465507 seconds
EXP 2: [57/64] calculationTime 0.465508 seconds
EXP 2: [42/64] calculationTime 0.465511 seconds
EXP 2: [52/64] calculationTime 0.465512 seconds
EXP 2: [38/64] calculationTime 0.46551 seconds
EXP 2: writeTime 0.001035 seconds
EXP 3: using seed bddfc7a2
EXP 2: [29/64] calculationTime 0.465506 seconds
EXP 2: [14/64] calculationTime 0.465512 seconds
EXP 2: [17/64] calculationTime 0.465506 seconds
