[2/64] Running on node101
[3/64] Running on node101
[4/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[5/64] Running on node101
[7/64] Running on node101
[6/64] Running on node101
[8/64] Running on node101
[39/64] Running on node118
[33/64] Running on node118
[35/64] Running on node118
[36/64] Running on node118
[17/64] Running on node116
[37/64] Running on node118
[38/64] Running on node118
[19/64] Running on node116
[40/64] Running on node118
[13/64] Running on node102
[34/64] Running on node118
[22/64] Running on node116
[23/64] Running on node116
[50/64] Running on node120
[10/64] Running on node102
[11/64] Running on node102
[24/64] Running on node116
[20/64] Running on node116
[12/64] Running on node102
[21/64] Running on node116
[14/64] Running on node102
[59/64] Running on node121
[18/64] Running on node116
[15/64] Running on node102
[57/64] Running on node121
[49/64] Running on node120
[16/64] Running on node102
[51/64] Running on node120
[43/64] Running on node119
[9/64] Running on node102
[58/64] Running on node121
[52/64] Running on node120
[44/64] Running on node119
[63/64] Running on node121
[25/64] Running on node117
[53/64] Running on node120
[62/64] Running on node121
[26/64] Running on node117
[54/64] Running on node120
[45/64] Running on node119
[60/64] Running on node121
[27/64] Running on node117
[55/64] Running on node120
[47/64] Running on node119
[61/64] Running on node121
[29/64] Running on node117
[56/64] Running on node120
[41/64] Running on node119
[64/64] Running on node121
[31/64] Running on node117
[42/64] Running on node119
[32/64] Running on node117
[46/64] Running on node119
[28/64] Running on node117
[48/64] Running on node119
[30/64] Running on node117

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.8605 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 353b0a1e
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.482957 seconds
EXP 1: iterations 8
EXP 1: [4/64] calculationTime 0.482937 seconds
EXP 1: [2/64] calculationTime 0.482941 seconds
EXP 1: [3/64] calculationTime 0.482931 seconds
EXP 1: [8/64] calculationTime 0.482939 seconds
EXP 1: [7/64] calculationTime 0.482928 seconds
EXP 1: [5/64] calculationTime 0.482935 seconds
EXP 1: [6/64] calculationTime 0.482939 seconds
EXP 1: [60/64] calculationTime 0.482937 seconds
EXP 1: [63/64] calculationTime 0.482934 seconds
EXP 1: [58/64] calculationTime 0.482938 seconds
EXP 1: [24/64] calculationTime 0.482933 seconds
EXP 1: [61/64] calculationTime 0.48294 seconds
EXP 1: [20/64] calculationTime 0.482936 seconds
EXP 1: [31/64] calculationTime 0.482935 seconds
EXP 1: [52/64] calculationTime 0.482934 seconds
EXP 1: [42/64] calculationTime 0.48294 seconds
EXP 1: [34/64] calculationTime 0.48294 seconds
EXP 1: [64/64] calculationTime 0.482937 seconds
EXP 1: [19/64] calculationTime 0.48294 seconds
EXP 1: [30/64] calculationTime 0.482934 seconds
EXP 1: [53/64] calculationTime 0.482936 seconds
EXP 1: [45/64] calculationTime 0.482942 seconds
EXP 1: [39/64] calculationTime 0.482929 seconds
EXP 1: [9/64] calculationTime 0.482942 seconds
EXP 1: [25/64] calculationTime 0.482939 seconds
EXP 1: [54/64] calculationTime 0.482934 seconds
EXP 1: [46/64] calculationTime 0.482939 seconds
EXP 1: [40/64] calculationTime 0.482937 seconds
EXP 1: [16/64] calculationTime 0.482938 seconds
EXP 1: [59/64] calculationTime 0.482936 seconds
EXP 1: [22/64] calculationTime 0.482934 seconds
