[2/64] Running on node112
[3/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_25/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[4/64] Running on node112
[5/64] Running on node112
[7/64] Running on node112
[6/64] Running on node112
[8/64] Running on node112
[35/64] Running on node116
[18/64] Running on node114
[36/64] Running on node116
[11/64] Running on node113
[21/64] Running on node114
[34/64] Running on node116
[13/64] Running on node113
[37/64] Running on node116
[15/64] Running on node113
[23/64] Running on node114
[49/64] Running on node118
[17/64] Running on node114
[50/64] Running on node118
[39/64] Running on node116
[9/64] Running on node113
[20/64] Running on node114
[53/64] Running on node118
[33/64] Running on node116
[16/64] Running on node113
[22/64] Running on node114
[55/64] Running on node118
[38/64] Running on node116
[10/64] Running on node113
[19/64] Running on node114
[51/64] Running on node118
[40/64] Running on node116
[25/64] Running on node115
[12/64] Running on node113
[24/64] Running on node114
[54/64] Running on node118
[26/64] Running on node115
[14/64] Running on node113
[56/64] Running on node118
[52/64] Running on node118
[28/64] Running on node115
[42/64] Running on node117
[29/64] Running on node115
[46/64] Running on node117
[31/64] Running on node115
[47/64] Running on node117
[27/64] Running on node115
[43/64] Running on node117
[58/64] Running on node119
[30/64] Running on node115
[32/64] Running on node115
[41/64] Running on node117
[57/64] Running on node119
[44/64] Running on node117
[62/64] Running on node119
[48/64] Running on node117
[59/64] Running on node119
[45/64] Running on node117
[60/64] Running on node119
[63/64] Running on node119
[64/64] Running on node119
[61/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_25/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 23.1582 seconds
Detected 33554432 data points of dimension 4.


EXP 1: using seed 90cbb59b
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.305824 seconds
EXP 1: iterations 10
EXP 1: [3/64] calculationTime 0.305841 seconds
EXP 1: [2/64] calculationTime 0.305849 seconds
EXP 1: [8/64] calculationTime 0.305844 seconds
EXP 1: [4/64] calculationTime 0.305848 seconds
EXP 1: [7/64] calculationTime 0.305839 seconds
EXP 1: [5/64] calculationTime 0.305838 seconds
EXP 1: [6/64] calculationTime 0.305848 seconds
EXP 1: [13/64] calculationTime 0.305835 seconds
EXP 1: [40/64] calculationTime 0.305834 seconds
EXP 1: [9/64] calculationTime 0.30583 seconds
EXP 1: [23/64] calculationTime 0.305834 seconds
EXP 1: [43/64] calculationTime 0.305836 seconds
EXP 1: [51/64] calculationTime 0.305834 seconds
EXP 1: [64/64] calculationTime 0.305833 seconds
EXP 1: [39/64] calculationTime 0.30583 seconds
EXP 1: [14/64] calculationTime 0.305845 seconds
EXP 1: [22/64] calculationTime 0.305845 seconds
EXP 1: [47/64] calculationTime 0.30583 seconds
EXP 1: [53/64] calculationTime 0.305828 seconds
EXP 1: [57/64] calculationTime 0.305823 seconds
EXP 1: [36/64] calculationTime 0.305837 seconds
EXP 1: [25/64] calculationTime 0.305827 seconds
EXP 1: [15/64] calculationTime 0.305834 seconds
EXP 1: [17/64] calculationTime 0.305812 seconds
EXP 1: [41/64] calculationTime 0.305827 seconds
EXP 1: [54/64] calculationTime 0.305842 seconds
EXP 1: [60/64] calculationTime 0.305836 seconds
EXP 1: [35/64] calculationTime 0.305832 seconds
EXP 1: [31/64] calculationTime 0.30583 seconds
EXP 1: [16/64] calculationTime 0.305839 seconds
EXP 1: writeTime 0.00086 seconds
EXP 1: [10/64] calculationTime 0.305846 seconds
EXP 1: [18/64] calculationTime 0.305846 seconds
EXP 1: [48/64] calculationTime 0.305835 seconds
EXP 1: [52/64] calculationTime 0.305839 seconds
EXP 1: [63/64] calculationTime 0.305827 seconds
EXP 1: [34/64] calculationTime 0.305842 seconds
EXP 1: [26/64] calculationTime 0.305843 seconds
EXP 2: using seed 30586471
EXP 1: [20/64] calculationTime 0.305842 seconds
EXP 1: [42/64] calculationTime 0.305843 seconds
EXP 1: [49/64] calculationTime 0.305808 seconds
EXP 1: [61/64] calculationTime 0.305829 seconds
EXP 1: [33/64] calculationTime 0.305806 seconds
EXP 1: [28/64] calculationTime 0.305839 seconds
EXP 1: [11/64] calculationTime 0.305839 seconds
EXP 1: [21/64] calculationTime 0.305832 seconds
EXP 1: [46/64] calculationTime 0.305841 seconds
EXP 1: [55/64] calculationTime 0.30583 seconds
EXP 1: [58/64] calculationTime 0.30584 seconds
EXP 1: [37/64] calculationTime 0.305828 seconds
EXP 1: [27/64] calculationTime 0.305836 seconds
EXP 1: [12/64] calculationTime 0.305843 seconds
EXP 1: [19/64] calculationTime 0.305838 seconds
EXP 1: [44/64] calculationTime 0.305839 seconds
EXP 1: [56/64] calculationTime 0.305835 seconds
EXP 1: [62/64] calculationTime 0.305838 seconds
EXP 1: [38/64] calculationTime 0.305839 seconds
EXP 1: [29/64] calculationTime 0.305832 seconds
EXP 1: [24/64] calculationTime 0.305838 seconds
EXP 1: [45/64] calculationTime 0.305832 seconds
EXP 1: [50/64] calculationTime 0.305844 seconds
EXP 1: [59/64] calculationTime 0.305832 seconds
EXP 1: [30/64] calculationTime 0.305841 seconds
