[7/32] Running on node112
[2/32] Running on node112
[5/32] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/32] Running on node112
[3/32] Running on node112
[8/32] Running on node112
[4/32] Running on node112
[6/32] Running on node112
[10/32] Running on node113
[9/32] Running on node113
[13/32] Running on node113
[15/32] Running on node113
[16/32] Running on node113
[12/32] Running on node113
[14/32] Running on node113
[11/32] Running on node113
[18/32] Running on node114
[25/32] Running on node115
[26/32] Running on node115
[29/32] Running on node115
[28/32] Running on node115
[20/32] Running on node114
[32/32] Running on node115
[21/32] Running on node114
[27/32] Running on node115
[22/32] Running on node114
[30/32] Running on node115
[17/32] Running on node114
[31/32] Running on node115
[19/32] Running on node114
[23/32] Running on node114
[24/32] Running on node114

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.0688 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed acc6f4d0
Stopping iterations due to convergence delta.
EXP 1: [1/32] calculationTime 0.618021 seconds
EXP 1: iterations 7
EXP 1: [3/32] calculationTime 0.618 seconds
EXP 1: [5/32] calculationTime 0.617998 seconds
EXP 1: [7/32] calculationTime 0.617999 seconds
EXP 1: [6/32] calculationTime 0.617987 seconds
EXP 1: [8/32] calculationTime 0.618001 seconds
EXP 1: [2/32] calculationTime 0.617989 seconds
EXP 1: [4/32] calculationTime 0.618001 seconds
EXP 1: [29/32] calculationTime 0.617994 seconds
EXP 1: [17/32] calculationTime 0.617994 seconds
EXP 1: [26/32] calculationTime 0.617988 seconds
EXP 1: [9/32] calculationTime 0.617999 seconds
EXP 1: [18/32] calculationTime 0.617986 seconds
EXP 1: [27/32] calculationTime 0.617995 seconds
EXP 1: [12/32] calculationTime 0.618003 seconds
EXP 1: [20/32] calculationTime 0.617998 seconds
EXP 1: [30/32] calculationTime 0.617987 seconds
EXP 1: [13/32] calculationTime 0.617998 seconds
EXP 1: [21/32] calculationTime 0.617994 seconds
EXP 1: [28/32] calculationTime 0.618001 seconds
EXP 1: [15/32] calculationTime 0.618001 seconds
EXP 1: [19/32] calculationTime 0.617996 seconds
EXP 1: [31/32] calculationTime 0.617995 seconds
EXP 1: [11/32] calculationTime 0.618001 seconds
EXP 1: [23/32] calculationTime 0.617994 seconds
EXP 1: writeTime 0.000863001 seconds
EXP 2: using seed 37574590
EXP 1: [25/32] calculationTime 0.617995 seconds
EXP 1: [10/32] calculationTime 0.617991 seconds
EXP 1: [24/32] calculationTime 0.617998 seconds
EXP 1: [32/32] calculationTime 0.618001 seconds
EXP 1: [14/32] calculationTime 0.617989 seconds
EXP 1: [22/32] calculationTime 0.617985 seconds
EXP 1: [16/32] calculationTime 0.618002 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/32] calculationTime 1.5412 seconds
EXP 2: iterations 22
EXP 2: [4/32] calculationTime 1.54117 seconds
