[2/64] Running on node114
[4/64] Running on node114
[8/64] Running on node114
[5/64] Running on node114
[7/64] Running on node114
DESC: dir=/var/scratch/dbuurman/kmeans/size_20/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[3/64] Running on node114
[1/64] Running on node114
[6/64] Running on node114
[37/64] Running on node118
[38/64] Running on node118
[33/64] Running on node118
[18/64] Running on node116
[34/64] Running on node118
[9/64] Running on node115
[51/64] Running on node120
[36/64] Running on node118
[20/64] Running on node116
[52/64] Running on node120
[39/64] Running on node118
[14/64] Running on node115
[50/64] Running on node120
[40/64] Running on node118
[24/64] Running on node116
[12/64] Running on node115
[49/64] Running on node120
[35/64] Running on node118
[17/64] Running on node116
[15/64] Running on node115
[53/64] Running on node120
[19/64] Running on node116
[16/64] Running on node115
[54/64] Running on node120
[21/64] Running on node116
[10/64] Running on node115
[55/64] Running on node120
[42/64] Running on node119
[22/64] Running on node116
[11/64] Running on node115
[56/64] Running on node120
[48/64] Running on node119
[23/64] Running on node116
[13/64] Running on node115
[46/64] Running on node119
[43/64] Running on node119
[41/64] Running on node119
[26/64] Running on node117
[59/64] Running on node121
[44/64] Running on node119
[61/64] Running on node121
[45/64] Running on node119
[63/64] Running on node121
[47/64] Running on node119
[31/64] Running on node117
[57/64] Running on node121
[32/64] Running on node117
[58/64] Running on node121
[25/64] Running on node117
[60/64] Running on node121
[27/64] Running on node117
[62/64] Running on node121
[28/64] Running on node117
[29/64] Running on node117
[64/64] Running on node121
[30/64] Running on node117

Reading file: /var/scratch/dbuurman/kmeans/size_20/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 0.814206 seconds
Detected 1048576 data points of dimension 4.


EXP 1: using seed 6c348483
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.018129 seconds
EXP 1: iterations 10
EXP 1: [7/64] calculationTime 0.018089 seconds
EXP 1: [3/64] calculationTime 0.018098 seconds
EXP 1: [2/64] calculationTime 0.018107 seconds
EXP 1: [8/64] calculationTime 0.018086 seconds
EXP 1: [6/64] calculationTime 0.018098 seconds
EXP 1: [5/64] calculationTime 0.018106 seconds
EXP 1: [4/64] calculationTime 0.018099 seconds
EXP 1: [24/64] calculationTime 0.018086 seconds
EXP 1: [31/64] calculationTime 0.018083 seconds
EXP 1: [37/64] calculationTime 0.018108 seconds
EXP 1: [58/64] calculationTime 0.018098 seconds
EXP 1: [41/64] calculationTime 0.018115 seconds
EXP 1: [17/64] calculationTime 0.018121 seconds
EXP 1: [10/64] calculationTime 0.018104 seconds
EXP 1: [56/64] calculationTime 0.018082 seconds
EXP 1: [30/64] calculationTime 0.018094 seconds
EXP 1: [36/64] calculationTime 0.018095 seconds
EXP 1: [59/64] calculationTime 0.01809 seconds
EXP 1: [44/64] calculationTime 0.018087 seconds
EXP 1: [18/64] calculationTime 0.018106 seconds
EXP 1: [14/64] calculationTime 0.018096 seconds
EXP 1: [50/64] calculationTime 0.018103 seconds
EXP 1: [32/64] calculationTime 0.018083 seconds
EXP 1: [39/64] calculationTime 0.018088 seconds
EXP 1: [60/64] calculationTime 0.018086 seconds
EXP 1: [48/64] calculationTime 0.018083 seconds
EXP 1: [19/64] calculationTime 0.018099 seconds
EXP 1: [11/64] calculationTime 0.018097 seconds
EXP 1: [52/64] calculationTime 0.018091 seconds
EXP 1: [25/64] calculationTime 0.018114 seconds
EXP 1: [35/64] calculationTime 0.0181 seconds
