[5/40] Running on node116
[7/40] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/40] Running on node116
[2/40] Running on node116
[3/40] Running on node116
[6/40] Running on node116
[4/40] Running on node116
[8/40] Running on node116
[33/40] Running on node120
[37/40] Running on node120
[20/40] Running on node118
[38/40] Running on node120
[40/40] Running on node120
[24/40] Running on node118
[34/40] Running on node120
[35/40] Running on node120
[17/40] Running on node118
[36/40] Running on node120
[18/40] Running on node118
[39/40] Running on node120
[14/40] Running on node117
[19/40] Running on node118
[23/40] Running on node118
[21/40] Running on node118
[22/40] Running on node118
[11/40] Running on node117
[26/40] Running on node119
[27/40] Running on node119
[15/40] Running on node117
[28/40] Running on node119
[9/40] Running on node117
[29/40] Running on node119
[10/40] Running on node117
[31/40] Running on node119
[12/40] Running on node117
[13/40] Running on node117
[32/40] Running on node119
[25/40] Running on node119
[16/40] Running on node117
[30/40] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.8905 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed a93e0a6c
Stopping iterations due to convergence delta.
EXP 1: [1/40] calculationTime 0.821459 seconds
EXP 1: iterations 11
EXP 1: [5/40] calculationTime 0.821419 seconds
EXP 1: [4/40] calculationTime 0.82141 seconds
EXP 1: [7/40] calculationTime 0.821431 seconds
EXP 1: [8/40] calculationTime 0.821409 seconds
EXP 1: [2/40] calculationTime 0.821413 seconds
EXP 1: [6/40] calculationTime 0.821408 seconds
EXP 1: [3/40] calculationTime 0.821438 seconds
EXP 1: [31/40] calculationTime 0.821443 seconds
EXP 1: [33/40] calculationTime 0.821447 seconds
EXP 1: [30/40] calculationTime 0.821428 seconds
EXP 1: [37/40] calculationTime 0.821444 seconds
EXP 1: [23/40] calculationTime 0.821446 seconds
EXP 1: [13/40] calculationTime 0.821426 seconds
EXP 1: [32/40] calculationTime 0.821433 seconds
EXP 1: [36/40] calculationTime 0.821433 seconds
EXP 1: [21/40] calculationTime 0.821441 seconds
EXP 1: [16/40] calculationTime 0.82141 seconds
EXP 1: [26/40] calculationTime 0.82142 seconds
EXP 1: [38/40] calculationTime 0.821426 seconds
EXP 1: [19/40] calculationTime 0.82145 seconds
EXP 1: [15/40] calculationTime 0.821429 seconds
EXP 1: writeTime 0.000825001 seconds
EXP 1: [27/40] calculationTime 0.821441 seconds
EXP 1: [39/40] calculationTime 0.821447 seconds
EXP 1: [20/40] calculationTime 0.821428 seconds
EXP 1: [9/40] calculationTime 0.821425 seconds
EXP 2: using seed 87fb65b2
EXP 1: [28/40] calculationTime 0.82143 seconds
EXP 1: [40/40] calculationTime 0.821427 seconds
EXP 1: [22/40] calculationTime 0.821423 seconds
EXP 1: [14/40] calculationTime 0.821413 seconds
EXP 1: [25/40] calculationTime 0.821439 seconds
EXP 1: [34/40] calculationTime 0.821433 seconds
