DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/56] Running on node101
[6/56] Running on node101
[2/56] Running on node101
[4/56] Running on node101
[3/56] Running on node101
[7/56] Running on node101
[5/56] Running on node101
[21/56] Running on node103
[8/56] Running on node101
[49/56] Running on node115
[23/56] Running on node103
[51/56] Running on node115
[34/56] Running on node113
[19/56] Running on node103
[41/56] Running on node114
[50/56] Running on node115
[9/56] Running on node102
[43/56] Running on node114
[52/56] Running on node115
[20/56] Running on node103
[45/56] Running on node114
[35/56] Running on node113
[53/56] Running on node115
[26/56] Running on node112
[18/56] Running on node103
[13/56] Running on node102
[42/56] Running on node114
[54/56] Running on node115
[29/56] Running on node112
[22/56] Running on node103
[14/56] Running on node102
[44/56] Running on node114
[37/56] Running on node113
[55/56] Running on node115
[25/56] Running on node112
[24/56] Running on node103
[15/56] Running on node102
[47/56] Running on node114
[36/56] Running on node113
[56/56] Running on node115
[27/56] Running on node112
[17/56] Running on node103
[16/56] Running on node102
[46/56] Running on node114
[38/56] Running on node113
[31/56] Running on node112
[10/56] Running on node102
[48/56] Running on node114
[33/56] Running on node113
[28/56] Running on node112
[11/56] Running on node102
[39/56] Running on node113
[30/56] Running on node112
[12/56] Running on node102
[40/56] Running on node113
[32/56] Running on node112

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.4002 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed aca34248
EXP 1: [5/56] calculationTime 0.433146 seconds
Stopping iterations due to convergence delta.
EXP 1: [1/56] calculationTime 0.433166 seconds
EXP 1: iterations 8
EXP 1: [2/56] calculationTime 0.433144 seconds
EXP 1: [7/56] calculationTime 0.433155 seconds
EXP 1: [8/56] calculationTime 0.433153 seconds
EXP 1: [3/56] calculationTime 0.433154 seconds
EXP 1: [6/56] calculationTime 0.433151 seconds
EXP 1: [4/56] calculationTime 0.433151 seconds
EXP 1: [34/56] calculationTime 0.433144 seconds
EXP 1: [52/56] calculationTime 0.43315 seconds
EXP 1: [37/56] calculationTime 0.433152 seconds
EXP 1: [18/56] calculationTime 0.433143 seconds
EXP 1: [10/56] calculationTime 0.433146 seconds
EXP 1: [46/56] calculationTime 0.433148 seconds
EXP 1: [35/56] calculationTime 0.433162 seconds
EXP 1: [53/56] calculationTime 0.433188 seconds
EXP 1: [32/56] calculationTime 0.433132 seconds
EXP 1: [21/56] calculationTime 0.433184 seconds
EXP 1: [11/56] calculationTime 0.433196 seconds
EXP 1: [48/56] calculationTime 0.433157 seconds
EXP 1: [36/56] calculationTime 0.433151 seconds
EXP 1: [54/56] calculationTime 0.433155 seconds
EXP 1: [29/56] calculationTime 0.433177 seconds
EXP 1: [22/56] calculationTime 0.43314 seconds
EXP 1: [9/56] calculationTime 0.4332 seconds
EXP 1: [45/56] calculationTime 0.4332 seconds
EXP 1: [33/56] calculationTime 0.433147 seconds
EXP 1: [55/56] calculationTime 0.433196 seconds
EXP 1: [25/56] calculationTime 0.433186 seconds
EXP 1: [17/56] calculationTime 0.433199 seconds
EXP 1: [13/56] calculationTime 0.433181 seconds
EXP 1: [41/56] calculationTime 0.433206 seconds
EXP 1: [39/56] calculationTime 0.433158 seconds
EXP 1: [56/56] calculationTime 0.433149 seconds
EXP 1: [31/56] calculationTime 0.433188 seconds
EXP 1: [24/56] calculationTime 0.433151 seconds
EXP 1: [14/56] calculationTime 0.433148 seconds
EXP 1: [42/56] calculationTime 0.433149 seconds
EXP 1: [40/56] calculationTime 0.433154 seconds
EXP 1: [50/56] calculationTime 0.433156 seconds
EXP 1: [26/56] calculationTime 0.433139 seconds
EXP 1: [20/56] calculationTime 0.433146 seconds
EXP 1: [15/56] calculationTime 0.433186 seconds
EXP 1: [43/56] calculationTime 0.433219 seconds
EXP 1: [38/56] calculationTime 0.433154 seconds
EXP 1: [51/56] calculationTime 0.433203 seconds
EXP 1: [28/56] calculationTime 0.433133 seconds
EXP 1: [23/56] calculationTime 0.433196 seconds
EXP 1: [12/56] calculationTime 0.433144 seconds
EXP 1: [47/56] calculationTime 0.433212 seconds
EXP 1: [49/56] calculationTime 0.433207 seconds
EXP 1: [27/56] calculationTime 0.433195 seconds
EXP 1: [19/56] calculationTime 0.433204 seconds
EXP 1: [16/56] calculationTime 0.433143 seconds
EXP 1: [44/56] calculationTime 0.433152 seconds
EXP 1: [30/56] calculationTime 0.433137 seconds
EXP 1: writeTime 0.001579 seconds
EXP 2: using seed 69b3bd55
EXP 2: [3/56] calculationTime 0.744363 seconds
EXP 2: [6/56] calculationTime 0.744325 seconds
EXP 2: [4/56] calculationTime 0.744328 seconds
EXP 2: [2/56] calculationTime 0.744326 seconds
EXP 2: [7/56] calculationTime 0.744381 seconds
EXP 2: [8/56] calculationTime 0.74433 seconds
EXP 2: [5/56] calculationTime 0.744365 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/56] calculationTime 0.744384 seconds
EXP 2: iterations 19
EXP 2: [40/56] calculationTime 0.74431 seconds
EXP 2: [20/56] calculationTime 0.744308 seconds
EXP 2: [51/56] calculationTime 0.744371 seconds
EXP 2: [23/56] calculationTime 0.744372 seconds
EXP 2: [48/56] calculationTime 0.744341 seconds
EXP 2: [39/56] calculationTime 0.744371 seconds
EXP 2: [56/56] calculationTime 0.744314 seconds
EXP 2: [28/56] calculationTime 0.744319 seconds
EXP 2: [22/56] calculationTime 0.744333 seconds
EXP 2: [13/56] calculationTime 0.74437 seconds
EXP 2: [45/56] calculationTime 0.744373 seconds
EXP 2: [34/56] calculationTime 0.744303 seconds
EXP 2: [55/56] calculationTime 0.744369 seconds
EXP 2: [27/56] calculationTime 0.744366 seconds
EXP 2: [18/56] calculationTime 0.74431 seconds
EXP 2: [14/56] calculationTime 0.744306 seconds
EXP 2: [41/56] calculationTime 0.744368 seconds
EXP 2: [37/56] calculationTime 0.744364 seconds
EXP 2: [52/56] calculationTime 0.74433 seconds
EXP 2: [30/56] calculationTime 0.744301 seconds
EXP 2: [21/56] calculationTime 0.744361 seconds
EXP 2: [16/56] calculationTime 0.744307 seconds
EXP 2: [42/56] calculationTime 0.744314 seconds
EXP 2: [35/56] calculationTime 0.744362 seconds
EXP 2: [53/56] calculationTime 0.744374 seconds
EXP 2: [32/56] calculationTime 0.744311 seconds
EXP 2: [19/56] calculationTime 0.744356 seconds
EXP 2: [12/56] calculationTime 0.744326 seconds
EXP 2: writeTime 0.000859 seconds
EXP 3: using seed 71836958
EXP 2: [43/56] calculationTime 0.744368 seconds
EXP 2: [36/56] calculationTime 0.744303 seconds
EXP 2: [54/56] calculationTime 0.744311 seconds
EXP 2: [29/56] calculationTime 0.744369 seconds
EXP 2: [17/56] calculationTime 0.744357 seconds
EXP 2: [15/56] calculationTime 0.744364 seconds
EXP 2: [47/56] calculationTime 0.744381 seconds
EXP 2: [33/56] calculationTime 0.74436 seconds
EXP 2: [49/56] calculationTime 0.744371 seconds
EXP 2: [25/56] calculationTime 0.744364 seconds
EXP 2: [24/56] calculationTime 0.744337 seconds
EXP 2: [10/56] calculationTime 0.744322 seconds
EXP 2: [50/56] calculationTime 0.744331 seconds
EXP 2: [31/56] calculationTime 0.744363 seconds
EXP 2: [11/56] calculationTime 0.744367 seconds
EXP 2: [46/56] calculationTime 0.744336 seconds
EXP 2: [38/56] calculationTime 0.74431 seconds
EXP 2: [9/56] calculationTime 0.744368 seconds
EXP 2: [44/56] calculationTime 0.744312 seconds
EXP 2: [26/56] calculationTime 0.74432 seconds
EXP 3: [5/56] calculationTime 1.15645 seconds
EXP 3: [3/56] calculationTime 1.15646 seconds
EXP 3: [6/56] calculationTime 1.15646 seconds
EXP 3: [4/56] calculationTime 1.15646 seconds
EXP 3: [2/56] calculationTime 1.15646 seconds
EXP 3: [7/56] calculationTime 1.15646 seconds
EXP 3: [8/56] calculationTime 1.15646 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/56] calculationTime 1.15647 seconds
EXP 3: iterations 27
EXP 3: [34/56] calculationTime 1.15646 seconds
EXP 3: [37/56] calculationTime 1.15645 seconds
EXP 3: [55/56] calculationTime 1.15647 seconds
EXP 3: [23/56] calculationTime 1.15646 seconds
EXP 3: [14/56] calculationTime 1.15646 seconds
EXP 3: [41/56] calculationTime 1.15646 seconds
EXP 3: [35/56] calculationTime 1.15645 seconds
EXP 3: [52/56] calculationTime 1.15646 seconds
EXP 3: [32/56] calculationTime 1.15647 seconds
EXP 3: [22/56] calculationTime 1.15647 seconds
EXP 3: [13/56] calculationTime 1.15645 seconds
EXP 3: [42/56] calculationTime 1.15647 seconds
EXP 3: [36/56] calculationTime 1.15646 seconds
EXP 3: [53/56] calculationTime 1.15645 seconds
EXP 3: [29/56] calculationTime 1.15645 seconds
EXP 3: [18/56] calculationTime 1.15646 seconds
EXP 3: [9/56] calculationTime 1.15646 seconds
EXP 3: writeTime 0.000794 seconds
EXP 4: using seed ba0e8706
EXP 3: [43/56] calculationTime 1.15646 seconds
EXP 3: [38/56] calculationTime 1.15646 seconds
EXP 3: [50/56] calculationTime 1.15646 seconds
EXP 3: [25/56] calculationTime 1.15645 seconds
EXP 3: [24/56] calculationTime 1.15647 seconds
EXP 3: [16/56] calculationTime 1.15647 seconds
EXP 3: [47/56] calculationTime 1.15646 seconds
EXP 3: [33/56] calculationTime 1.15645 seconds
EXP 3: [49/56] calculationTime 1.15646 seconds
EXP 3: [31/56] calculationTime 1.15646 seconds
EXP 3: [19/56] calculationTime 1.15646 seconds
EXP 3: [12/56] calculationTime 1.15646 seconds
EXP 3: [54/56] calculationTime 1.15646 seconds
EXP 3: [27/56] calculationTime 1.15645 seconds
EXP 3: [17/56] calculationTime 1.15646 seconds
EXP 3: [15/56] calculationTime 1.15647 seconds
EXP 3: [44/56] calculationTime 1.15647 seconds
EXP 3: [40/56] calculationTime 1.15647 seconds
EXP 3: [46/56] calculationTime 1.15646 seconds
EXP 3: [39/56] calculationTime 1.15645 seconds
EXP 3: [51/56] calculationTime 1.15646 seconds
EXP 3: [28/56] calculationTime 1.15646 seconds
EXP 3: [21/56] calculationTime 1.15645 seconds
EXP 3: [10/56] calculationTime 1.15646 seconds
EXP 3: [48/56] calculationTime 1.15647 seconds
EXP 3: [56/56] calculationTime 1.15647 seconds
EXP 3: [26/56] calculationTime 1.15646 seconds
EXP 3: [20/56] calculationTime 1.15646 seconds
EXP 3: [11/56] calculationTime 1.15647 seconds
EXP 3: [45/56] calculationTime 1.15646 seconds
EXP 3: [30/56] calculationTime 1.15645 seconds
EXP 4: [2/56] calculationTime 0.442837 seconds
EXP 4: [7/56] calculationTime 0.442835 seconds
