[5/48] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/48] Running on node116
[2/48] Running on node116
[3/48] Running on node116
[6/48] Running on node116
[8/48] Running on node116
[4/48] Running on node116
[7/48] Running on node116
[19/48] Running on node118
[21/48] Running on node118
[35/48] Running on node120
[17/48] Running on node118
[38/48] Running on node120
[18/48] Running on node118
[37/48] Running on node120
[9/48] Running on node117
[23/48] Running on node118
[33/48] Running on node120
[36/48] Running on node120
[20/48] Running on node118
[34/48] Running on node120
[22/48] Running on node118
[11/48] Running on node117
[40/48] Running on node120
[24/48] Running on node118
[10/48] Running on node117
[39/48] Running on node120
[12/48] Running on node117
[14/48] Running on node117
[15/48] Running on node117
[13/48] Running on node117
[25/48] Running on node119
[16/48] Running on node117
[29/48] Running on node119
[26/48] Running on node119
[28/48] Running on node119
[41/48] Running on node121
[46/48] Running on node121
[27/48] Running on node119
[31/48] Running on node119
[30/48] Running on node119
[32/48] Running on node119
[47/48] Running on node121
[43/48] Running on node121
[44/48] Running on node121
[45/48] Running on node121
[48/48] Running on node121
[42/48] Running on node121

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.8439 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 72e17de1
Stopping iterations due to convergence delta.
EXP 1: [1/48] calculationTime 0.587785 seconds
EXP 1: iterations 8
EXP 1: [5/48] calculationTime 0.58776 seconds
EXP 1: [7/48] calculationTime 0.587758 seconds
EXP 1: [2/48] calculationTime 0.587769 seconds
EXP 1: [8/48] calculationTime 0.587763 seconds
EXP 1: [3/48] calculationTime 0.587756 seconds
EXP 1: [4/48] calculationTime 0.587765 seconds
EXP 1: [6/48] calculationTime 0.587767 seconds
EXP 1: [25/48] calculationTime 0.587773 seconds
EXP 1: [33/48] calculationTime 0.587771 seconds
EXP 1: [31/48] calculationTime 0.587773 seconds
EXP 1: [19/48] calculationTime 0.587764 seconds
EXP 1: [15/48] calculationTime 0.587778 seconds
EXP 1: [48/48] calculationTime 0.58778 seconds
EXP 1: [38/48] calculationTime 0.587774 seconds
EXP 1: [27/48] calculationTime 0.587771 seconds
EXP 1: [20/48] calculationTime 0.587763 seconds
EXP 1: [12/48] calculationTime 0.587757 seconds
EXP 1: [47/48] calculationTime 0.587778 seconds
EXP 1: [35/48] calculationTime 0.587765 seconds
EXP 1: [30/48] calculationTime 0.58776 seconds
EXP 1: [18/48] calculationTime 0.587769 seconds
EXP 1: [14/48] calculationTime 0.587771 seconds
EXP 1: [43/48] calculationTime 0.587772 seconds
EXP 1: [40/48] calculationTime 0.587768 seconds
EXP 1: [32/48] calculationTime 0.587763 seconds
