[33/56] Running on node113
[36/56] Running on node113
[34/56] Running on node113
[2/56] Running on node106
[3/56] Running on node106
[4/56] Running on node106
[6/56] Running on node106
[35/56] Running on node113
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/56] Running on node106
[5/56] Running on node106
[7/56] Running on node106
[38/56] Running on node113
[8/56] Running on node106
[39/56] Running on node113
[37/56] Running on node113
[40/56] Running on node113
[51/56] Running on node115
[49/56] Running on node115
[25/56] Running on node112
[47/56] Running on node114
[52/56] Running on node115
[14/56] Running on node107
[48/56] Running on node114
[53/56] Running on node115
[31/56] Running on node112
[21/56] Running on node108
[15/56] Running on node107
[41/56] Running on node114
[54/56] Running on node115
[26/56] Running on node112
[22/56] Running on node108
[9/56] Running on node107
[42/56] Running on node114
[55/56] Running on node115
[28/56] Running on node112
[23/56] Running on node108
[10/56] Running on node107
[43/56] Running on node114
[50/56] Running on node115
[29/56] Running on node112
[19/56] Running on node108
[11/56] Running on node107
[44/56] Running on node114
[56/56] Running on node115
[27/56] Running on node112
[17/56] Running on node108
[12/56] Running on node107
[45/56] Running on node114
[30/56] Running on node112
[18/56] Running on node108
[13/56] Running on node107
[46/56] Running on node114
[32/56] Running on node112
[20/56] Running on node108
[16/56] Running on node107
[24/56] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.7158 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed e6e20f81
Stopping iterations due to convergence delta.
EXP 1: [1/56] calculationTime 0.539159 seconds
EXP 1: iterations 10
EXP 1: [3/56] calculationTime 0.539117 seconds
EXP 1: [7/56] calculationTime 0.539126 seconds
EXP 1: [4/56] calculationTime 0.539136 seconds
EXP 1: [5/56] calculationTime 0.53912 seconds
EXP 1: [8/56] calculationTime 0.539128 seconds
EXP 1: [6/56] calculationTime 0.539134 seconds
EXP 1: [2/56] calculationTime 0.539143 seconds
EXP 1: [39/56] calculationTime 0.539153 seconds
EXP 1: [31/56] calculationTime 0.539142 seconds
EXP 1: [15/56] calculationTime 0.539154 seconds
EXP 1: [47/56] calculationTime 0.53915 seconds
EXP 1: [35/56] calculationTime 0.539152 seconds
EXP 1: [53/56] calculationTime 0.539152 seconds
EXP 1: [29/56] calculationTime 0.539138 seconds
EXP 1: [21/56] calculationTime 0.539155 seconds
EXP 1: [9/56] calculationTime 0.539155 seconds
EXP 1: [46/56] calculationTime 0.539152 seconds
EXP 1: [38/56] calculationTime 0.539157 seconds
EXP 1: [54/56] calculationTime 0.539157 seconds
EXP 1: [26/56] calculationTime 0.539154 seconds
EXP 1: [22/56] calculationTime 0.53916 seconds
EXP 1: [10/56] calculationTime 0.539164 seconds
EXP 1: writeTime 0.00075 seconds
EXP 2: using seed e00ac2fe
EXP 1: [48/56] calculationTime 0.539152 seconds
EXP 1: [37/56] calculationTime 0.539155 seconds
EXP 1: [50/56] calculationTime 0.53916 seconds
EXP 1: [28/56] calculationTime 0.539149 seconds
EXP 1: [20/56] calculationTime 0.539161 seconds
EXP 1: [11/56] calculationTime 0.539153 seconds
EXP 1: [41/56] calculationTime 0.539152 seconds
EXP 1: [40/56] calculationTime 0.539155 seconds
EXP 1: [56/56] calculationTime 0.539152 seconds
EXP 1: [27/56] calculationTime 0.539136 seconds
EXP 1: [24/56] calculationTime 0.539155 seconds
EXP 1: [12/56] calculationTime 0.539162 seconds
EXP 1: [42/56] calculationTime 0.539157 seconds
EXP 1: [36/56] calculationTime 0.539156 seconds
EXP 1: [51/56] calculationTime 0.539151 seconds
EXP 1: [25/56] calculationTime 0.539147 seconds
EXP 1: [19/56] calculationTime 0.539153 seconds
EXP 1: [14/56] calculationTime 0.539158 seconds
EXP 1: [43/56] calculationTime 0.539149 seconds
EXP 1: [34/56] calculationTime 0.539163 seconds
EXP 1: [55/56] calculationTime 0.53915 seconds
EXP 1: [30/56] calculationTime 0.539143 seconds
EXP 1: [17/56] calculationTime 0.539157 seconds
EXP 1: [13/56] calculationTime 0.53915 seconds
EXP 1: [44/56] calculationTime 0.539158 seconds
EXP 1: [33/56] calculationTime 0.539156 seconds
EXP 1: [49/56] calculationTime 0.53915 seconds
EXP 1: [32/56] calculationTime 0.539143 seconds
EXP 1: [23/56] calculationTime 0.539153 seconds
EXP 1: [16/56] calculationTime 0.539158 seconds
EXP 1: [45/56] calculationTime 0.539145 seconds
EXP 1: [52/56] calculationTime 0.539158 seconds
EXP 1: [18/56] calculationTime 0.539164 seconds
EXP 2: [8/56] calculationTime 1.1593 seconds
EXP 2: [6/56] calculationTime 1.1593 seconds
EXP 2: [2/56] calculationTime 1.1593 seconds
EXP 2: [3/56] calculationTime 1.1593 seconds
EXP 2: [7/56] calculationTime 1.1593 seconds
EXP 2: [4/56] calculationTime 1.1593 seconds
EXP 2: [5/56] calculationTime 1.1593 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/56] calculationTime 1.15933 seconds
EXP 2: iterations 25
EXP 2: [37/56] calculationTime 1.15931 seconds
EXP 2: [32/56] calculationTime 1.15931 seconds
EXP 2: [39/56] calculationTime 1.15931 seconds
EXP 2: [30/56] calculationTime 1.15931 seconds
EXP 2: [10/56] calculationTime 1.15932 seconds
EXP 2: [45/56] calculationTime 1.15931 seconds
EXP 2: [35/56] calculationTime 1.15931 seconds
EXP 2: [56/56] calculationTime 1.15932 seconds
EXP 2: [31/56] calculationTime 1.15931 seconds
EXP 2: [20/56] calculationTime 1.15932 seconds
EXP 2: [11/56] calculationTime 1.15931 seconds
EXP 2: [46/56] calculationTime 1.15932 seconds
EXP 2: [38/56] calculationTime 1.15932 seconds
EXP 2: [51/56] calculationTime 1.15931 seconds
EXP 2: [29/56] calculationTime 1.15931 seconds
