[3/64] Running on node101
[5/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[7/64] Running on node101
[6/64] Running on node101
[2/64] Running on node101
[4/64] Running on node101
[8/64] Running on node101
[21/64] Running on node103
[19/64] Running on node103
[17/64] Running on node103
[20/64] Running on node103
[22/64] Running on node103
[23/64] Running on node103
[18/64] Running on node103
[12/64] Running on node102
[24/64] Running on node103
[36/64] Running on node105
[33/64] Running on node105
[13/64] Running on node102
[9/64] Running on node102
[34/64] Running on node105
[11/64] Running on node102
[35/64] Running on node105
[10/64] Running on node102
[26/64] Running on node104
[37/64] Running on node105
[14/64] Running on node102
[31/64] Running on node104
[38/64] Running on node105
[15/64] Running on node102
[50/64] Running on node107
[45/64] Running on node106
[25/64] Running on node104
[40/64] Running on node105
[16/64] Running on node102
[41/64] Running on node106
[27/64] Running on node104
[39/64] Running on node105
[49/64] Running on node107
[46/64] Running on node106
[28/64] Running on node104
[47/64] Running on node106
[29/64] Running on node104
[51/64] Running on node107
[43/64] Running on node106
[30/64] Running on node104
[58/64] Running on node108
[32/64] Running on node104
[60/64] Running on node108
[52/64] Running on node107
[48/64] Running on node106
[53/64] Running on node107
[42/64] Running on node106
[61/64] Running on node108
[54/64] Running on node107
[44/64] Running on node106
[64/64] Running on node108
[56/64] Running on node107
[63/64] Running on node108
[55/64] Running on node107
[57/64] Running on node108
[59/64] Running on node108
[62/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 2.92237 seconds
Detected 4194304 data points of dimension 4.


EXP 1: using seed f03ac9b2
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.048015 seconds
EXP 1: iterations 10
EXP 1: [5/64] calculationTime 0.048003 seconds
EXP 1: [6/64] calculationTime 0.048048 seconds
EXP 1: [2/64] calculationTime 0.048038 seconds
EXP 1: [3/64] calculationTime 0.048 seconds
EXP 1: [7/64] calculationTime 0.048006 seconds
EXP 1: [8/64] calculationTime 0.048044 seconds
EXP 1: [4/64] calculationTime 0.048047 seconds
EXP 1: [52/64] calculationTime 0.048062 seconds
EXP 1: [53/64] calculationTime 0.048018 seconds
EXP 1: [63/64] calculationTime 0.048033 seconds
EXP 1: [35/64] calculationTime 0.04801 seconds
EXP 1: [13/64] calculationTime 0.048008 seconds
EXP 1: [56/64] calculationTime 0.048058 seconds
EXP 1: [41/64] calculationTime 0.048013 seconds
EXP 1: [30/64] calculationTime 0.048058 seconds
EXP 1: [54/64] calculationTime 0.048064 seconds
EXP 1: [46/64] calculationTime 0.048058 seconds
EXP 1: [32/64] calculationTime 0.048061 seconds
EXP 1: [57/64] calculationTime 0.048032 seconds
EXP 1: [20/64] calculationTime 0.048054 seconds
EXP 1: [37/64] calculationTime 0.048011 seconds
EXP 1: [11/64] calculationTime 0.048006 seconds
EXP 1: [55/64] calculationTime 0.048024 seconds
EXP 1: [43/64] calculationTime 0.048014 seconds
EXP 1: [31/64] calculationTime 0.04802 seconds
EXP 1: [58/64] calculationTime 0.048068 seconds
EXP 1: [22/64] calculationTime 0.048055 seconds
EXP 1: [40/64] calculationTime 0.048051 seconds
EXP 1: [9/64] calculationTime 0.048003 seconds
EXP 1: writeTime 0.000794 seconds
EXP 2: using seed ce4701ed
EXP 1: [49/64] calculationTime 0.048012 seconds
EXP 1: [44/64] calculationTime 0.048059 seconds
EXP 1: [25/64] calculationTime 0.048012 seconds
EXP 1: [60/64] calculationTime 0.048069 seconds
EXP 1: [18/64] calculationTime 0.048046 seconds
EXP 1: [38/64] calculationTime 0.048056 seconds
EXP 1: [12/64] calculationTime 0.048051 seconds
EXP 1: [51/64] calculationTime 0.048017 seconds
EXP 1: [45/64] calculationTime 0.048017 seconds
EXP 1: [27/64] calculationTime 0.048014 seconds
EXP 1: [59/64] calculationTime 0.048033 seconds
EXP 1: [24/64] calculationTime 0.048048 seconds
EXP 1: [39/64] calculationTime 0.048015 seconds
EXP 1: [10/64] calculationTime 0.048044 seconds
EXP 1: [50/64] calculationTime 0.048056 seconds
EXP 1: [48/64] calculationTime 0.048063 seconds
EXP 1: [28/64] calculationTime 0.048058 seconds
EXP 1: [64/64] calculationTime 0.048071 seconds
EXP 1: [19/64] calculationTime 0.048008 seconds
EXP 1: [36/64] calculationTime 0.048054 seconds
EXP 1: [14/64] calculationTime 0.048049 seconds
EXP 1: [47/64] calculationTime 0.048021 seconds
EXP 1: [29/64] calculationTime 0.048018 seconds
EXP 1: [61/64] calculationTime 0.048032 seconds
EXP 1: [23/64] calculationTime 0.048017 seconds
EXP 1: [33/64] calculationTime 0.048008 seconds
EXP 1: [15/64] calculationTime 0.048014 seconds
EXP 1: [42/64] calculationTime 0.048052 seconds
EXP 1: [26/64] calculationTime 0.04805 seconds
EXP 1: [62/64] calculationTime 0.048069 seconds
EXP 1: [21/64] calculationTime 0.048009 seconds
EXP 1: [34/64] calculationTime 0.048046 seconds
EXP 1: [16/64] calculationTime 0.048055 seconds
EXP 1: [17/64] calculationTime 0.048004 seconds
EXP 2: [7/64] calculationTime 0.038196 seconds
EXP 2: [8/64] calculationTime 0.038197 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.038202 seconds
EXP 2: iterations 8
EXP 2: [4/64] calculationTime 0.038196 seconds
EXP 2: [5/64] calculationTime 0.038195 seconds
EXP 2: [6/64] calculationTime 0.038196 seconds
EXP 2: [2/64] calculationTime 0.038196 seconds
EXP 2: [3/64] calculationTime 0.038196 seconds
EXP 2: [55/64] calculationTime 0.038201 seconds
EXP 2: [49/64] calculationTime 0.0382 seconds
EXP 2: [54/64] calculationTime 0.038202 seconds
EXP 2: [43/64] calculationTime 0.038198 seconds
EXP 2: [25/64] calculationTime 0.038198 seconds
EXP 2: [23/64] calculationTime 0.038198 seconds
EXP 2: [52/64] calculationTime 0.038201 seconds
EXP 2: [27/64] calculationTime 0.038199 seconds
EXP 2: [58/64] calculationTime 0.038203 seconds
EXP 2: [21/64] calculationTime 0.038199 seconds
EXP 2: [34/64] calculationTime 0.038199 seconds
EXP 2: [9/64] calculationTime 0.038196 seconds
EXP 2: [53/64] calculationTime 0.038201 seconds
EXP 2: [41/64] calculationTime 0.038198 seconds
EXP 2: [28/64] calculationTime 0.038202 seconds
EXP 2: [60/64] calculationTime 0.038204 seconds
EXP 2: [18/64] calculationTime 0.0382 seconds
EXP 2: [39/64] calculationTime 0.038199 seconds
EXP 2: [12/64] calculationTime 0.038199 seconds
EXP 2: writeTime 0.000572 seconds
EXP 3: using seed 9d4ff831
EXP 2: [56/64] calculationTime 0.038202 seconds
EXP 2: [46/64] calculationTime 0.038201 seconds
EXP 2: [29/64] calculationTime 0.038198 seconds
EXP 2: [59/64] calculationTime 0.038201 seconds
EXP 2: [20/64] calculationTime 0.038199 seconds
EXP 2: [36/64] calculationTime 0.038199 seconds
EXP 2: [10/64] calculationTime 0.038199 seconds
EXP 2: [50/64] calculationTime 0.038201 seconds
EXP 2: [42/64] calculationTime 0.038199 seconds
EXP 2: [30/64] calculationTime 0.038203 seconds
EXP 2: [64/64] calculationTime 0.038205 seconds
EXP 2: [22/64] calculationTime 0.0382 seconds
EXP 2: [33/64] calculationTime 0.038198 seconds
EXP 2: [14/64] calculationTime 0.038201 seconds
EXP 2: [51/64] calculationTime 0.0382 seconds
EXP 2: [44/64] calculationTime 0.038201 seconds
EXP 2: [26/64] calculationTime 0.038201 seconds
EXP 2: [62/64] calculationTime 0.038205 seconds
EXP 2: [17/64] calculationTime 0.038198 seconds
EXP 2: [38/64] calculationTime 0.038199 seconds
EXP 2: [16/64] calculationTime 0.038201 seconds
EXP 2: [45/64] calculationTime 0.038198 seconds
EXP 2: [32/64] calculationTime 0.038202 seconds
EXP 2: [61/64] calculationTime 0.038201 seconds
EXP 2: [24/64] calculationTime 0.038199 seconds
EXP 2: [35/64] calculationTime 0.038199 seconds
EXP 2: [15/64] calculationTime 0.038199 seconds
EXP 2: [48/64] calculationTime 0.038201 seconds
EXP 2: [31/64] calculationTime 0.0382 seconds
EXP 2: [63/64] calculationTime 0.038203 seconds
EXP 2: [19/64] calculationTime 0.038199 seconds
EXP 2: [37/64] calculationTime 0.038197 seconds
EXP 2: [13/64] calculationTime 0.038197 seconds
EXP 2: [47/64] calculationTime 0.038201 seconds
EXP 2: [57/64] calculationTime 0.038199 seconds
EXP 2: [40/64] calculationTime 0.038199 seconds
EXP 2: [11/64] calculationTime 0.038198 seconds
EXP 3: [6/64] calculationTime 0.084835 seconds
EXP 3: [2/64] calculationTime 0.084833 seconds
EXP 3: [8/64] calculationTime 0.084834 seconds
EXP 3: [7/64] calculationTime 0.084834 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.084842 seconds
EXP 3: iterations 31
EXP 3: [3/64] calculationTime 0.084822 seconds
EXP 3: [4/64] calculationTime 0.084832 seconds
EXP 3: [5/64] calculationTime 0.084833 seconds
EXP 3: [54/64] calculationTime 0.084835 seconds
EXP 3: [52/64] calculationTime 0.084838 seconds
EXP 3: [27/64] calculationTime 0.084836 seconds
EXP 3: [53/64] calculationTime 0.084826 seconds
EXP 3: [44/64] calculationTime 0.084838 seconds
EXP 3: [61/64] calculationTime 0.084837 seconds
EXP 3: [21/64] calculationTime 0.084825 seconds
EXP 3: [33/64] calculationTime 0.084835 seconds
EXP 3: [16/64] calculationTime 0.084838 seconds
EXP 3: [51/64] calculationTime 0.084823 seconds
EXP 3: [45/64] calculationTime 0.084837 seconds
EXP 3: [28/64] calculationTime 0.084838 seconds
EXP 3: [63/64] calculationTime 0.084839 seconds
EXP 3: [18/64] calculationTime 0.084835 seconds
EXP 3: [38/64] calculationTime 0.084836 seconds
EXP 3: [15/64] calculationTime 0.084836 seconds
EXP 3: writeTime 0.000597 seconds
EXP 4: using seed f6f60259
EXP 3: [50/64] calculationTime 0.084838 seconds
EXP 3: [48/64] calculationTime 0.08484 seconds
EXP 3: [29/64] calculationTime 0.084836 seconds
EXP 3: [64/64] calculationTime 0.084841 seconds
EXP 3: [20/64] calculationTime 0.084835 seconds
EXP 3: [35/64] calculationTime 0.084825 seconds
EXP 3: [13/64] calculationTime 0.084835 seconds
EXP 3: [56/64] calculationTime 0.084839 seconds
EXP 3: [46/64] calculationTime 0.084839 seconds
EXP 3: [31/64] calculationTime 0.084838 seconds
EXP 3: [58/64] calculationTime 0.08484 seconds
EXP 3: [19/64] calculationTime 0.084821 seconds
EXP 3: [37/64] calculationTime 0.084836 seconds
EXP 3: [14/64] calculationTime 0.084837 seconds
EXP 3: [55/64] calculationTime 0.084824 seconds
EXP 3: [43/64] calculationTime 0.084837 seconds
EXP 3: [26/64] calculationTime 0.084838 seconds
EXP 3: [60/64] calculationTime 0.084839 seconds
EXP 3: [17/64] calculationTime 0.08482 seconds
EXP 3: [40/64] calculationTime 0.084836 seconds
EXP 3: [9/64] calculationTime 0.084835 seconds
EXP 3: [49/64] calculationTime 0.084822 seconds
EXP 3: [41/64] calculationTime 0.084836 seconds
EXP 3: [32/64] calculationTime 0.084839 seconds
EXP 3: [59/64] calculationTime 0.084838 seconds
EXP 3: [24/64] calculationTime 0.084836 seconds
EXP 3: [34/64] calculationTime 0.084835 seconds
EXP 3: [12/64] calculationTime 0.084837 seconds
EXP 3: [47/64] calculationTime 0.084837 seconds
EXP 3: [30/64] calculationTime 0.084839 seconds
EXP 3: [57/64] calculationTime 0.084837 seconds
EXP 3: [22/64] calculationTime 0.084832 seconds
EXP 3: [39/64] calculationTime 0.084836 seconds
EXP 3: [10/64] calculationTime 0.084837 seconds
EXP 3: [42/64] calculationTime 0.084838 seconds
EXP 3: [25/64] calculationTime 0.084836 seconds
EXP 3: [62/64] calculationTime 0.084841 seconds
EXP 3: [23/64] calculationTime 0.084822 seconds
EXP 3: [36/64] calculationTime 0.084835 seconds
EXP 3: [11/64] calculationTime 0.084835 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.069922 seconds
EXP 4: iterations 30
EXP 4: [3/64] calculationTime 0.069915 seconds
EXP 4: [4/64] calculationTime 0.069915 seconds
EXP 4: [7/64] calculationTime 0.069915 seconds
EXP 4: [6/64] calculationTime 0.069915 seconds
EXP 4: [2/64] calculationTime 0.069915 seconds
EXP 4: [8/64] calculationTime 0.069915 seconds
EXP 4: [5/64] calculationTime 0.069915 seconds
EXP 4: [50/64] calculationTime 0.069921 seconds
EXP 4: [56/64] calculationTime 0.069921 seconds
EXP 4: [26/64] calculationTime 0.069921 seconds
EXP 4: [10/64] calculationTime 0.069915 seconds
EXP 4: [55/64] calculationTime 0.06992 seconds
EXP 4: [45/64] calculationTime 0.069919 seconds
EXP 4: [60/64] calculationTime 0.069921 seconds
EXP 4: [24/64] calculationTime 0.069919 seconds
EXP 4: [36/64] calculationTime 0.069918 seconds
EXP 4: [53/64] calculationTime 0.069919 seconds
EXP 4: [48/64] calculationTime 0.069921 seconds
EXP 4: [32/64] calculationTime 0.069922 seconds
EXP 4: [62/64] calculationTime 0.069922 seconds
EXP 4: [22/64] calculationTime 0.069919 seconds
EXP 4: [40/64] calculationTime 0.069918 seconds
EXP 4: [16/64] calculationTime 0.069919 seconds
EXP 4: writeTime 0.000612 seconds
EXP 5: using seed 6a6c01c3
