[6/64] Running on node114
[2/64] Running on node114
[3/64] Running on node114
[5/64] Running on node114
[8/64] Running on node114
DESC: dir=/var/scratch/dbuurman/kmeans/size_24/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[4/64] Running on node114
[1/64] Running on node114
[7/64] Running on node114
[21/64] Running on node116
[18/64] Running on node116
[35/64] Running on node118
[19/64] Running on node116
[16/64] Running on node115
[22/64] Running on node116
[33/64] Running on node118
[10/64] Running on node115
[20/64] Running on node116
[37/64] Running on node118
[9/64] Running on node115
[24/64] Running on node116
[34/64] Running on node118
[13/64] Running on node115
[23/64] Running on node116
[36/64] Running on node118
[12/64] Running on node115
[32/64] Running on node117
[38/64] Running on node118
[15/64] Running on node115
[17/64] Running on node116
[25/64] Running on node117
[42/64] Running on node119
[40/64] Running on node118
[14/64] Running on node115
[26/64] Running on node117
[43/64] Running on node119
[39/64] Running on node118
[56/64] Running on node120
[11/64] Running on node115
[31/64] Running on node117
[44/64] Running on node119
[54/64] Running on node120
[57/64] Running on node121
[27/64] Running on node117
[46/64] Running on node119
[51/64] Running on node120
[58/64] Running on node121
[29/64] Running on node117
[47/64] Running on node119
[55/64] Running on node120
[59/64] Running on node121
[30/64] Running on node117
[41/64] Running on node119
[49/64] Running on node120
[60/64] Running on node121
[28/64] Running on node117
[48/64] Running on node119
[50/64] Running on node120
[62/64] Running on node121
[45/64] Running on node119
[52/64] Running on node120
[61/64] Running on node121
[53/64] Running on node120
[63/64] Running on node121
[64/64] Running on node121

Reading file: /var/scratch/dbuurman/kmeans/size_24/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 12.4941 seconds
Detected 16777216 data points of dimension 4.


EXP 1: using seed 298854f
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.440617 seconds
EXP 1: iterations 32
EXP 1: [7/64] calculationTime 0.440588 seconds
EXP 1: [5/64] calculationTime 0.44059 seconds
EXP 1: [8/64] calculationTime 0.44059 seconds
EXP 1: [6/64] calculationTime 0.440591 seconds
EXP 1: [2/64] calculationTime 0.44059 seconds
EXP 1: [4/64] calculationTime 0.440591 seconds
EXP 1: [3/64] calculationTime 0.440589 seconds
EXP 1: [40/64] calculationTime 0.44057 seconds
EXP 1: [38/64] calculationTime 0.440581 seconds
EXP 1: [48/64] calculationTime 0.440573 seconds
EXP 1: [39/64] calculationTime 0.440568 seconds
EXP 1: [53/64] calculationTime 0.440578 seconds
EXP 1: [10/64] calculationTime 0.440587 seconds
EXP 1: [23/64] calculationTime 0.440572 seconds
EXP 1: [60/64] calculationTime 0.440573 seconds
EXP 1: [32/64] calculationTime 0.440573 seconds
EXP 1: [44/64] calculationTime 0.440577 seconds
EXP 1: [35/64] calculationTime 0.440572 seconds
EXP 1: [55/64] calculationTime 0.44056 seconds
EXP 1: [16/64] calculationTime 0.440576 seconds
EXP 1: [21/64] calculationTime 0.440585 seconds
EXP 1: [61/64] calculationTime 0.440578 seconds
EXP 1: [25/64] calculationTime 0.440585 seconds
EXP 1: [46/64] calculationTime 0.440578 seconds
EXP 1: [37/64] calculationTime 0.440578 seconds
EXP 1: [49/64] calculationTime 0.440583 seconds
EXP 1: [14/64] calculationTime 0.440583 seconds
EXP 1: [18/64] calculationTime 0.440581 seconds
EXP 1: [63/64] calculationTime 0.440567 seconds
EXP 1: [31/64] calculationTime 0.440571 seconds
EXP 1: [41/64] calculationTime 0.440583 seconds
EXP 1: [34/64] calculationTime 0.440577 seconds
EXP 1: [54/64] calculationTime 0.440577 seconds
EXP 1: [13/64] calculationTime 0.440585 seconds
EXP 1: [22/64] calculationTime 0.440583 seconds
EXP 1: writeTime 0.000954 seconds
EXP 2: using seed dca6a790
EXP 1: [64/64] calculationTime 0.440568 seconds
EXP 1: [30/64] calculationTime 0.440577 seconds
EXP 1: [45/64] calculationTime 0.44058 seconds
EXP 1: [33/64] calculationTime 0.440595 seconds
EXP 1: [50/64] calculationTime 0.440573 seconds
EXP 1: [9/64] calculationTime 0.440588 seconds
EXP 1: [19/64] calculationTime 0.44057 seconds
EXP 1: [47/64] calculationTime 0.440571 seconds
EXP 1: [36/64] calculationTime 0.440575 seconds
EXP 1: [52/64] calculationTime 0.440572 seconds
EXP 1: [15/64] calculationTime 0.440575 seconds
EXP 1: [24/64] calculationTime 0.440576 seconds
EXP 1: [57/64] calculationTime 0.440581 seconds
EXP 1: [27/64] calculationTime 0.440575 seconds
EXP 1: [58/64] calculationTime 0.440581 seconds
EXP 1: [29/64] calculationTime 0.440581 seconds
EXP 1: [42/64] calculationTime 0.440583 seconds
EXP 1: [56/64] calculationTime 0.440569 seconds
EXP 1: [12/64] calculationTime 0.440581 seconds
EXP 1: [20/64] calculationTime 0.440578 seconds
EXP 1: [59/64] calculationTime 0.440568 seconds
EXP 1: [26/64] calculationTime 0.440584 seconds
EXP 1: [43/64] calculationTime 0.440574 seconds
EXP 1: [51/64] calculationTime 0.440559 seconds
EXP 1: [11/64] calculationTime 0.440577 seconds
