[3/64] Running on node112
[7/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[4/64] Running on node112
[8/64] Running on node112
[5/64] Running on node112
[2/64] Running on node112
[6/64] Running on node112
[37/64] Running on node116
[12/64] Running on node113
[33/64] Running on node116
[10/64] Running on node113
[34/64] Running on node116
[21/64] Running on node114
[35/64] Running on node116
[17/64] Running on node114
[9/64] Running on node113
[40/64] Running on node116
[23/64] Running on node114
[11/64] Running on node113
[39/64] Running on node116
[19/64] Running on node114
[13/64] Running on node113
[36/64] Running on node116
[22/64] Running on node114
[15/64] Running on node113
[38/64] Running on node116
[20/64] Running on node114
[14/64] Running on node113
[49/64] Running on node118
[25/64] Running on node115
[42/64] Running on node117
[24/64] Running on node114
[16/64] Running on node113
[52/64] Running on node118
[27/64] Running on node115
[18/64] Running on node114
[50/64] Running on node118
[26/64] Running on node115
[44/64] Running on node117
[51/64] Running on node118
[31/64] Running on node115
[56/64] Running on node118
[29/64] Running on node115
[41/64] Running on node117
[53/64] Running on node118
[28/64] Running on node115
[43/64] Running on node117
[54/64] Running on node118
[32/64] Running on node115
[55/64] Running on node118
[30/64] Running on node115
[45/64] Running on node117
[46/64] Running on node117
[47/64] Running on node117
[57/64] Running on node119
[48/64] Running on node117
[58/64] Running on node119
[61/64] Running on node119
[60/64] Running on node119
[62/64] Running on node119
[64/64] Running on node119
[59/64] Running on node119
[63/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 5.8257 seconds
Detected 8388608 data points of dimension 4.


EXP 1: using seed a602b30b
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.074723 seconds
EXP 1: iterations 8
EXP 1: [7/64] calculationTime 0.074704 seconds
EXP 1: [5/64] calculationTime 0.074699 seconds
EXP 1: [6/64] calculationTime 0.074713 seconds
EXP 1: [8/64] calculationTime 0.074715 seconds
EXP 1: [2/64] calculationTime 0.074701 seconds
EXP 1: [3/64] calculationTime 0.0747 seconds
EXP 1: [4/64] calculationTime 0.07471 seconds
EXP 1: [49/64] calculationTime 0.074714 seconds
EXP 1: [17/64] calculationTime 0.074706 seconds
EXP 1: [10/64] calculationTime 0.074708 seconds
EXP 1: [56/64] calculationTime 0.074733 seconds
EXP 1: [36/64] calculationTime 0.07472 seconds
EXP 1: [27/64] calculationTime 0.07472 seconds
EXP 1: [60/64] calculationTime 0.074738 seconds
EXP 1: [47/64] calculationTime 0.074723 seconds
EXP 1: [20/64] calculationTime 0.074719 seconds
EXP 1: [12/64] calculationTime 0.074717 seconds
EXP 1: [53/64] calculationTime 0.074719 seconds
EXP 1: [40/64] calculationTime 0.074725 seconds
EXP 1: [25/64] calculationTime 0.074712 seconds
EXP 1: [59/64] calculationTime 0.074733 seconds
EXP 1: [48/64] calculationTime 0.074732 seconds
EXP 1: [18/64] calculationTime 0.074712 seconds
EXP 1: [9/64] calculationTime 0.074705 seconds
EXP 1: [54/64] calculationTime 0.074729 seconds
EXP 1: [35/64] calculationTime 0.074715 seconds
EXP 1: [29/64] calculationTime 0.074717 seconds
EXP 1: [62/64] calculationTime 0.07474 seconds
EXP 1: [44/64] calculationTime 0.074726 seconds
EXP 1: writeTime 0.000806 seconds
EXP 2: using seed a3c92409
EXP 1: [21/64] calculationTime 0.074709 seconds
EXP 1: [11/64] calculationTime 0.074711 seconds
EXP 1: [51/64] calculationTime 0.074724 seconds
EXP 1: [38/64] calculationTime 0.074722 seconds
EXP 1: [31/64] calculationTime 0.074723 seconds
EXP 1: [63/64] calculationTime 0.074736 seconds
EXP 1: [41/64] calculationTime 0.074714 seconds
EXP 1: [24/64] calculationTime 0.074725 seconds
EXP 1: [15/64] calculationTime 0.074715 seconds
EXP 1: [55/64] calculationTime 0.074726 seconds
EXP 1: [37/64] calculationTime 0.074713 seconds
EXP 1: [32/64] calculationTime 0.07473 seconds
EXP 1: [57/64] calculationTime 0.074727 seconds
EXP 1: [42/64] calculationTime 0.074718 seconds
EXP 1: [23/64] calculationTime 0.074716 seconds
EXP 1: [13/64] calculationTime 0.074712 seconds
EXP 1: [52/64] calculationTime 0.074728 seconds
EXP 1: [33/64] calculationTime 0.074709 seconds
EXP 1: [26/64] calculationTime 0.074714 seconds
EXP 1: [64/64] calculationTime 0.074735 seconds
EXP 1: [43/64] calculationTime 0.07472 seconds
EXP 1: [50/64] calculationTime 0.074721 seconds
EXP 1: [34/64] calculationTime 0.074712 seconds
EXP 1: [28/64] calculationTime 0.074725 seconds
EXP 1: [61/64] calculationTime 0.074731 seconds
EXP 1: [45/64] calculationTime 0.074719 seconds
EXP 1: [22/64] calculationTime 0.07472 seconds
EXP 1: [14/64] calculationTime 0.074721 seconds
EXP 1: [19/64] calculationTime 0.074714 seconds
EXP 1: [16/64] calculationTime 0.074725 seconds
EXP 1: [39/64] calculationTime 0.074718 seconds
EXP 1: [30/64] calculationTime 0.074728 seconds
EXP 1: [58/64] calculationTime 0.074731 seconds
EXP 1: [46/64] calculationTime 0.07473 seconds
EXP 2: [6/64] calculationTime 0.348327 seconds
EXP 2: [8/64] calculationTime 0.348327 seconds
EXP 2: [2/64] calculationTime 0.348328 seconds
EXP 2: [3/64] calculationTime 0.348323 seconds
EXP 2: [4/64] calculationTime 0.348327 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.348342 seconds
EXP 2: iterations 57
EXP 2: [7/64] calculationTime 0.34832 seconds
EXP 2: [5/64] calculationTime 0.348322 seconds
EXP 2: [48/64] calculationTime 0.348327 seconds
EXP 2: [21/64] calculationTime 0.348312 seconds
EXP 2: [9/64] calculationTime 0.348323 seconds
EXP 2: [52/64] calculationTime 0.348328 seconds
EXP 2: [39/64] calculationTime 0.348321 seconds
EXP 2: [25/64] calculationTime 0.348324 seconds
EXP 2: [63/64] calculationTime 0.348323 seconds
EXP 2: [44/64] calculationTime 0.348328 seconds
EXP 2: [24/64] calculationTime 0.348327 seconds
EXP 2: [11/64] calculationTime 0.348323 seconds
EXP 2: [51/64] calculationTime 0.348323 seconds
EXP 2: [38/64] calculationTime 0.348327 seconds
EXP 2: [29/64] calculationTime 0.348324 seconds
EXP 2: [57/64] calculationTime 0.348324 seconds
EXP 2: [41/64] calculationTime 0.348323 seconds
EXP 2: [23/64] calculationTime 0.34831 seconds
EXP 2: [15/64] calculationTime 0.348323 seconds
EXP 2: [49/64] calculationTime 0.348323 seconds
EXP 2: [37/64] calculationTime 0.348322 seconds
EXP 2: [31/64] calculationTime 0.348323 seconds
EXP 2: [64/64] calculationTime 0.348328 seconds
EXP 2: [42/64] calculationTime 0.348328 seconds
EXP 2: writeTime 0.000721 seconds
EXP 3: using seed 9603713e
EXP 2: [22/64] calculationTime 0.348327 seconds
EXP 2: [13/64] calculationTime 0.348324 seconds
EXP 2: [56/64] calculationTime 0.348328 seconds
EXP 2: [33/64] calculationTime 0.348323 seconds
EXP 2: [32/64] calculationTime 0.348328 seconds
EXP 2: [61/64] calculationTime 0.348324 seconds
EXP 2: [43/64] calculationTime 0.348323 seconds
EXP 2: [45/64] calculationTime 0.348323 seconds
EXP 2: [20/64] calculationTime 0.348328 seconds
EXP 2: [16/64] calculationTime 0.348327 seconds
EXP 2: [53/64] calculationTime 0.348323 seconds
EXP 2: [34/64] calculationTime 0.348328 seconds
EXP 2: [26/64] calculationTime 0.348328 seconds
EXP 2: [62/64] calculationTime 0.348327 seconds
EXP 2: [17/64] calculationTime 0.348311 seconds
EXP 2: [14/64] calculationTime 0.348327 seconds
EXP 2: [54/64] calculationTime 0.348328 seconds
EXP 2: [35/64] calculationTime 0.348323 seconds
EXP 2: [30/64] calculationTime 0.348327 seconds
EXP 2: [60/64] calculationTime 0.348329 seconds
EXP 2: [47/64] calculationTime 0.348323 seconds
EXP 2: [19/64] calculationTime 0.348324 seconds
EXP 2: [10/64] calculationTime 0.348328 seconds
EXP 2: [50/64] calculationTime 0.348329 seconds
EXP 2: [36/64] calculationTime 0.348328 seconds
EXP 2: [28/64] calculationTime 0.348328 seconds
EXP 2: [59/64] calculationTime 0.348323 seconds
EXP 2: [46/64] calculationTime 0.348327 seconds
EXP 2: [18/64] calculationTime 0.348328 seconds
EXP 2: [12/64] calculationTime 0.348328 seconds
EXP 2: [55/64] calculationTime 0.348311 seconds
EXP 2: [40/64] calculationTime 0.348327 seconds
EXP 2: [27/64] calculationTime 0.348323 seconds
EXP 2: [58/64] calculationTime 0.348329 seconds
EXP 3: [8/64] calculationTime 0.063853 seconds
EXP 3: [2/64] calculationTime 0.063854 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.063873 seconds
EXP 3: iterations 9
EXP 3: [4/64] calculationTime 0.063853 seconds
EXP 3: [5/64] calculationTime 0.063847 seconds
EXP 3: [7/64] calculationTime 0.063849 seconds
EXP 3: [3/64] calculationTime 0.06385 seconds
EXP 3: [6/64] calculationTime 0.063853 seconds
EXP 3: [41/64] calculationTime 0.063852 seconds
EXP 3: [22/64] calculationTime 0.063854 seconds
EXP 3: [16/64] calculationTime 0.063854 seconds
EXP 3: [50/64] calculationTime 0.063856 seconds
EXP 3: [34/64] calculationTime 0.063855 seconds
EXP 3: [30/64] calculationTime 0.063855 seconds
EXP 3: [58/64] calculationTime 0.063856 seconds
EXP 3: [42/64] calculationTime 0.063855 seconds
EXP 3: writeTime 0.000689 seconds
EXP 4: using seed 4a9a0bc5
EXP 3: [20/64] calculationTime 0.063854 seconds
EXP 3: [14/64] calculationTime 0.063854 seconds
EXP 3: [54/64] calculationTime 0.063855 seconds
EXP 3: [35/64] calculationTime 0.063851 seconds
EXP 3: [28/64] calculationTime 0.063854 seconds
EXP 3: [59/64] calculationTime 0.063851 seconds
EXP 3: [43/64] calculationTime 0.063851 seconds
EXP 3: [18/64] calculationTime 0.063854 seconds
EXP 3: [10/64] calculationTime 0.063854 seconds
EXP 3: [52/64] calculationTime 0.063855 seconds
EXP 3: [36/64] calculationTime 0.063853 seconds
EXP 3: [26/64] calculationTime 0.063854 seconds
EXP 3: [63/64] calculationTime 0.06385 seconds
EXP 3: [45/64] calculationTime 0.06385 seconds
EXP 3: [19/64] calculationTime 0.063851 seconds
EXP 3: [13/64] calculationTime 0.06385 seconds
EXP 3: [51/64] calculationTime 0.063851 seconds
EXP 3: [40/64] calculationTime 0.063853 seconds
EXP 3: [25/64] calculationTime 0.06385 seconds
EXP 3: [57/64] calculationTime 0.063851 seconds
EXP 3: [46/64] calculationTime 0.063855 seconds
EXP 3: [17/64] calculationTime 0.063851 seconds
EXP 3: [9/64] calculationTime 0.063851 seconds
EXP 3: [49/64] calculationTime 0.06385 seconds
EXP 3: [39/64] calculationTime 0.063849 seconds
EXP 3: [29/64] calculationTime 0.063849 seconds
EXP 3: [64/64] calculationTime 0.063855 seconds
EXP 3: [47/64] calculationTime 0.06385 seconds
EXP 3: [21/64] calculationTime 0.063849 seconds
EXP 3: [11/64] calculationTime 0.06385 seconds
EXP 3: [56/64] calculationTime 0.063855 seconds
EXP 3: [38/64] calculationTime 0.063853 seconds
EXP 3: [31/64] calculationTime 0.06385 seconds
EXP 3: [61/64] calculationTime 0.063849 seconds
EXP 3: [48/64] calculationTime 0.063854 seconds
EXP 3: [24/64] calculationTime 0.063854 seconds
EXP 3: [15/64] calculationTime 0.06385 seconds
EXP 3: [53/64] calculationTime 0.063848 seconds
EXP 3: [37/64] calculationTime 0.063849 seconds
EXP 3: [32/64] calculationTime 0.063855 seconds
EXP 3: [62/64] calculationTime 0.063855 seconds
EXP 3: [44/64] calculationTime 0.063854 seconds
EXP 3: [23/64] calculationTime 0.06385 seconds
EXP 3: [12/64] calculationTime 0.063854 seconds
EXP 3: [55/64] calculationTime 0.06385 seconds
EXP 3: [33/64] calculationTime 0.06385 seconds
EXP 3: [27/64] calculationTime 0.063851 seconds
EXP 3: [60/64] calculationTime 0.063854 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.058169 seconds
EXP 4: iterations 8
EXP 4: [6/64] calculationTime 0.058153 seconds
EXP 4: [4/64] calculationTime 0.058153 seconds
EXP 4: [5/64] calculationTime 0.058149 seconds
EXP 4: [7/64] calculationTime 0.058149 seconds
EXP 4: [3/64] calculationTime 0.05815 seconds
