[3/32] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/32] Running on node112
[5/32] Running on node112
[7/32] Running on node112
[8/32] Running on node112
[6/32] Running on node112
[2/32] Running on node112
[4/32] Running on node112
[18/32] Running on node114
[10/32] Running on node113
[20/32] Running on node114
[23/32] Running on node114
[11/32] Running on node113
[17/32] Running on node114
[12/32] Running on node113
[19/32] Running on node114
[13/32] Running on node113
[14/32] Running on node113
[21/32] Running on node114
[16/32] Running on node113
[22/32] Running on node114
[9/32] Running on node113
[24/32] Running on node114
[15/32] Running on node113
[25/32] Running on node115
[27/32] Running on node115
[29/32] Running on node115
[30/32] Running on node115
[31/32] Running on node115
[26/32] Running on node115
[28/32] Running on node115
[32/32] Running on node115

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.0406 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed f0ca7945
Stopping iterations due to convergence delta.
EXP 1: [1/32] calculationTime 0.797554 seconds
EXP 1: iterations 8
EXP 1: [7/32] calculationTime 0.797525 seconds
EXP 1: [3/32] calculationTime 0.797528 seconds
EXP 1: [6/32] calculationTime 0.797532 seconds
EXP 1: [2/32] calculationTime 0.797533 seconds
EXP 1: [4/32] calculationTime 0.797532 seconds
EXP 1: [8/32] calculationTime 0.797531 seconds
EXP 1: [5/32] calculationTime 0.797528 seconds
EXP 1: [14/32] calculationTime 0.797527 seconds
EXP 1: [15/32] calculationTime 0.797515 seconds
EXP 1: [17/32] calculationTime 0.797524 seconds
EXP 1: [16/32] calculationTime 0.797519 seconds
EXP 1: [28/32] calculationTime 0.797517 seconds
EXP 1: [18/32] calculationTime 0.797533 seconds
EXP 1: [10/32] calculationTime 0.797532 seconds
EXP 1: [32/32] calculationTime 0.797515 seconds
EXP 1: [19/32] calculationTime 0.797519 seconds
EXP 1: [11/32] calculationTime 0.797522 seconds
EXP 1: [31/32] calculationTime 0.797512 seconds
EXP 1: [21/32] calculationTime 0.79752 seconds
EXP 1: [12/32] calculationTime 0.797521 seconds
EXP 1: [25/32] calculationTime 0.797525 seconds
EXP 1: [20/32] calculationTime 0.797521 seconds
EXP 1: [13/32] calculationTime 0.797521 seconds
EXP 1: [26/32] calculationTime 0.797525 seconds
EXP 1: [22/32] calculationTime 0.79753 seconds
EXP 1: [9/32] calculationTime 0.797525 seconds
EXP 1: [27/32] calculationTime 0.79752 seconds
EXP 1: [24/32] calculationTime 0.797522 seconds
EXP 1: [29/32] calculationTime 0.797519 seconds
EXP 1: [23/32] calculationTime 0.797513 seconds
EXP 1: [30/32] calculationTime 0.797524 seconds
EXP 1: writeTime 0.001134 seconds
EXP 2: using seed ae84d90
EXP 2: [7/32] calculationTime 1.01582 seconds
EXP 2: [3/32] calculationTime 1.01582 seconds
EXP 2: [6/32] calculationTime 1.01582 seconds
EXP 2: [2/32] calculationTime 1.01582 seconds
EXP 2: [4/32] calculationTime 1.01582 seconds
EXP 2: [8/32] calculationTime 1.01582 seconds
EXP 2: [5/32] calculationTime 1.01582 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/32] calculationTime 1.01584 seconds
EXP 2: iterations 11
EXP 2: [9/32] calculationTime 1.01582 seconds
EXP 2: [15/32] calculationTime 1.01582 seconds
EXP 2: [21/32] calculationTime 1.01582 seconds
EXP 2: [16/32] calculationTime 1.01582 seconds
EXP 2: [32/32] calculationTime 1.01582 seconds
EXP 2: [20/32] calculationTime 1.01582 seconds
EXP 2: [10/32] calculationTime 1.01582 seconds
EXP 2: [31/32] calculationTime 1.01582 seconds
EXP 2: [23/32] calculationTime 1.01582 seconds
EXP 2: [11/32] calculationTime 1.01582 seconds
EXP 2: [25/32] calculationTime 1.01582 seconds
EXP 2: [24/32] calculationTime 1.01582 seconds
EXP 2: [12/32] calculationTime 1.01582 seconds
EXP 2: [26/32] calculationTime 1.01582 seconds
EXP 2: [22/32] calculationTime 1.01582 seconds
EXP 2: [13/32] calculationTime 1.01582 seconds
EXP 2: [27/32] calculationTime 1.01582 seconds
EXP 2: [17/32] calculationTime 1.01582 seconds
EXP 2: [14/32] calculationTime 1.01582 seconds
EXP 2: [29/32] calculationTime 1.01582 seconds
EXP 2: [18/32] calculationTime 1.01582 seconds
EXP 2: [28/32] calculationTime 1.01582 seconds
EXP 2: [19/32] calculationTime 1.01582 seconds
EXP 2: [30/32] calculationTime 1.01582 seconds
EXP 2: writeTime 0.001057 seconds
EXP 3: using seed 2998c724
EXP 3: [6/32] calculationTime 0.797969 seconds
EXP 3: [2/32] calculationTime 0.797969 seconds
EXP 3: [4/32] calculationTime 0.797969 seconds
EXP 3: [8/32] calculationTime 0.797969 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/32] calculationTime 0.797985 seconds
EXP 3: iterations 8
EXP 3: [5/32] calculationTime 0.797964 seconds
EXP 3: [7/32] calculationTime 0.797962 seconds
EXP 3: [3/32] calculationTime 0.797964 seconds
EXP 3: [15/32] calculationTime 0.797962 seconds
EXP 3: [24/32] calculationTime 0.797969 seconds
EXP 3: [16/32] calculationTime 0.797969 seconds
EXP 3: [22/32] calculationTime 0.797969 seconds
EXP 3: [10/32] calculationTime 0.797968 seconds
EXP 3: [25/32] calculationTime 0.797964 seconds
EXP 3: [17/32] calculationTime 0.797965 seconds
EXP 3: [11/32] calculationTime 0.797964 seconds
EXP 3: [26/32] calculationTime 0.79797 seconds
EXP 3: [18/32] calculationTime 0.797969 seconds
EXP 3: [12/32] calculationTime 0.797969 seconds
EXP 3: [27/32] calculationTime 0.797965 seconds
EXP 3: [20/32] calculationTime 0.797969 seconds
EXP 3: [13/32] calculationTime 0.797964 seconds
EXP 3: [29/32] calculationTime 0.797965 seconds
EXP 3: [21/32] calculationTime 0.797965 seconds
EXP 3: [14/32] calculationTime 0.797969 seconds
EXP 3: [30/32] calculationTime 0.797969 seconds
EXP 3: [19/32] calculationTime 0.797964 seconds
EXP 3: [9/32] calculationTime 0.797963 seconds
EXP 3: [28/32] calculationTime 0.797969 seconds
EXP 3: [23/32] calculationTime 0.797962 seconds
EXP 3: [32/32] calculationTime 0.797969 seconds
EXP 3: writeTime 0.000854999 seconds
EXP 3: [31/32] calculationTime 0.797963 seconds
EXP 4: using seed e17ccef
Stopping iterations due to convergence delta.
EXP 4: [1/32] calculationTime 0.791194 seconds
EXP 4: iterations 8
EXP 4: [3/32] calculationTime 0.791173 seconds
EXP 4: [5/32] calculationTime 0.791174 seconds
EXP 4: [7/32] calculationTime 0.791171 seconds
EXP 4: [8/32] calculationTime 0.791183 seconds
EXP 4: [6/32] calculationTime 0.791184 seconds
EXP 4: [2/32] calculationTime 0.791186 seconds
EXP 4: [4/32] calculationTime 0.791182 seconds
EXP 4: [15/32] calculationTime 0.791171 seconds
EXP 4: [20/32] calculationTime 0.791186 seconds
EXP 4: [16/32] calculationTime 0.791186 seconds
EXP 4: [23/32] calculationTime 0.791172 seconds
EXP 4: [10/32] calculationTime 0.791186 seconds
EXP 4: [28/32] calculationTime 0.79118 seconds
EXP 4: [19/32] calculationTime 0.791174 seconds
EXP 4: [11/32] calculationTime 0.791174 seconds
