[4/56] Running on node112
[2/56] Running on node112
[6/56] Running on node112
[8/56] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/56] Running on node112
[3/56] Running on node112
[5/56] Running on node112
[7/56] Running on node112
[36/56] Running on node116
[33/56] Running on node116
[9/56] Running on node113
[34/56] Running on node116
[11/56] Running on node113
[35/56] Running on node116
[13/56] Running on node113
[37/56] Running on node116
[19/56] Running on node114
[38/56] Running on node116
[39/56] Running on node116
[15/56] Running on node113
[40/56] Running on node116
[16/56] Running on node113
[25/56] Running on node115
[43/56] Running on node117
[10/56] Running on node113
[23/56] Running on node114
[44/56] Running on node117
[14/56] Running on node113
[20/56] Running on node114
[26/56] Running on node115
[45/56] Running on node117
[12/56] Running on node113
[21/56] Running on node114
[28/56] Running on node115
[48/56] Running on node117
[22/56] Running on node114
[30/56] Running on node115
[49/56] Running on node118
[41/56] Running on node117
[24/56] Running on node114
[31/56] Running on node115
[51/56] Running on node118
[42/56] Running on node117
[18/56] Running on node114
[29/56] Running on node115
[52/56] Running on node118
[46/56] Running on node117
[17/56] Running on node114
[32/56] Running on node115
[53/56] Running on node118
[47/56] Running on node117
[27/56] Running on node115
[56/56] Running on node118
[54/56] Running on node118
[55/56] Running on node118
[50/56] Running on node118

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.2582 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 95520c31
EXP 1: [6/56] calculationTime 1.84207 seconds
Stopping iterations due to convergence delta.
EXP 1: [1/56] calculationTime 1.8421 seconds
EXP 1: iterations 31
EXP 1: [5/56] calculationTime 1.84206 seconds
EXP 1: [8/56] calculationTime 1.84208 seconds
EXP 1: [4/56] calculationTime 1.84208 seconds
EXP 1: [7/56] calculationTime 1.84207 seconds
EXP 1: [3/56] calculationTime 1.84207 seconds
EXP 1: [2/56] calculationTime 1.84208 seconds
EXP 1: [40/56] calculationTime 1.8421 seconds
EXP 1: [23/56] calculationTime 1.8421 seconds
EXP 1: [16/56] calculationTime 1.8421 seconds
EXP 1: [36/56] calculationTime 1.8421 seconds
EXP 1: [20/56] calculationTime 1.8421 seconds
EXP 1: [28/56] calculationTime 1.84209 seconds
EXP 1: [51/56] calculationTime 1.84208 seconds
EXP 1: [42/56] calculationTime 1.8421 seconds
EXP 1: [9/56] calculationTime 1.8421 seconds
EXP 1: [33/56] calculationTime 1.8421 seconds
EXP 1: [21/56] calculationTime 1.8421 seconds
EXP 1: [30/56] calculationTime 1.84209 seconds
EXP 1: [52/56] calculationTime 1.8421 seconds
EXP 1: [46/56] calculationTime 1.84209 seconds
EXP 1: [14/56] calculationTime 1.8421 seconds
EXP 1: [34/56] calculationTime 1.84211 seconds
EXP 1: [19/56] calculationTime 1.8421 seconds
EXP 1: [29/56] calculationTime 1.84208 seconds
EXP 1: [56/56] calculationTime 1.8421 seconds
EXP 1: [45/56] calculationTime 1.84209 seconds
EXP 1: [11/56] calculationTime 1.8421 seconds
EXP 1: [35/56] calculationTime 1.84209 seconds
EXP 1: [22/56] calculationTime 1.8421 seconds
EXP 1: [27/56] calculationTime 1.84209 seconds
EXP 1: [54/56] calculationTime 1.8421 seconds
EXP 1: [47/56] calculationTime 1.84209 seconds
EXP 1: [10/56] calculationTime 1.84211 seconds
EXP 1: writeTime 0.000980001 seconds
EXP 2: using seed 53dfc794
EXP 1: [37/56] calculationTime 1.8421 seconds
EXP 1: [17/56] calculationTime 1.8421 seconds
EXP 1: [25/56] calculationTime 1.84209 seconds
EXP 1: [53/56] calculationTime 1.84209 seconds
EXP 1: [48/56] calculationTime 1.84209 seconds
EXP 1: [13/56] calculationTime 1.8421 seconds
EXP 1: [38/56] calculationTime 1.8421 seconds
EXP 1: [18/56] calculationTime 1.8421 seconds
EXP 1: [32/56] calculationTime 1.84209 seconds
EXP 1: [50/56] calculationTime 1.8421 seconds
EXP 1: [41/56] calculationTime 1.84209 seconds
EXP 1: [15/56] calculationTime 1.8421 seconds
EXP 1: [39/56] calculationTime 1.84209 seconds
EXP 1: [24/56] calculationTime 1.8421 seconds
EXP 1: [26/56] calculationTime 1.84209 seconds
EXP 1: [55/56] calculationTime 1.84209 seconds
EXP 1: [43/56] calculationTime 1.84209 seconds
EXP 1: [12/56] calculationTime 1.8421 seconds
EXP 1: [31/56] calculationTime 1.84208 seconds
EXP 1: [49/56] calculationTime 1.84209 seconds
EXP 1: [44/56] calculationTime 1.8421 seconds
EXP 2: [5/56] calculationTime 1.07235 seconds
EXP 2: [8/56] calculationTime 1.07235 seconds
EXP 2: [4/56] calculationTime 1.07235 seconds
EXP 2: [7/56] calculationTime 1.07236 seconds
EXP 2: [3/56] calculationTime 1.07236 seconds
EXP 2: [2/56] calculationTime 1.07236 seconds
