[2/64] Running on node116
[3/64] Running on node116
[4/64] Running on node116
[7/64] Running on node116
[5/64] Running on node116
[6/64] Running on node116
[8/64] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node116
[19/64] Running on node118
[18/64] Running on node118
[41/64] Running on node121
[42/64] Running on node121
[17/64] Running on node118
[34/64] Running on node120
[15/64] Running on node117
[47/64] Running on node121
[20/64] Running on node118
[35/64] Running on node120
[9/64] Running on node117
[43/64] Running on node121
[22/64] Running on node118
[36/64] Running on node120
[16/64] Running on node117
[48/64] Running on node121
[21/64] Running on node118
[38/64] Running on node120
[10/64] Running on node117
[44/64] Running on node121
[23/64] Running on node118
[33/64] Running on node120
[13/64] Running on node117
[50/64] Running on node122
[45/64] Running on node121
[24/64] Running on node118
[37/64] Running on node120
[14/64] Running on node117
[53/64] Running on node122
[46/64] Running on node121
[39/64] Running on node120
[11/64] Running on node117
[54/64] Running on node122
[26/64] Running on node119
[40/64] Running on node120
[12/64] Running on node117
[55/64] Running on node122
[52/64] Running on node122
[56/64] Running on node122
[51/64] Running on node122
[49/64] Running on node122
[30/64] Running on node119
[57/64] Running on node124
[31/64] Running on node119
[32/64] Running on node119
[25/64] Running on node119
[59/64] Running on node124
[28/64] Running on node119
[61/64] Running on node124
[63/64] Running on node124
[29/64] Running on node119
[27/64] Running on node119
[58/64] Running on node124
[60/64] Running on node124
[62/64] Running on node124
[64/64] Running on node124

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.6146 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed c90c70bf
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 1.83512 seconds
EXP 1: iterations 52
EXP 1: [3/64] calculationTime 1.83509 seconds
EXP 1: [7/64] calculationTime 1.8351 seconds
EXP 1: [5/64] calculationTime 1.8351 seconds
EXP 1: [4/64] calculationTime 1.83511 seconds
EXP 1: [6/64] calculationTime 1.83511 seconds
EXP 1: [8/64] calculationTime 1.83511 seconds
EXP 1: [2/64] calculationTime 1.83511 seconds
EXP 1: [32/64] calculationTime 1.83511 seconds
EXP 1: [23/64] calculationTime 1.8351 seconds
EXP 1: [12/64] calculationTime 1.83511 seconds
EXP 1: [43/64] calculationTime 1.8351 seconds
EXP 1: [29/64] calculationTime 1.8351 seconds
EXP 1: [24/64] calculationTime 1.83511 seconds
EXP 1: [34/64] calculationTime 1.83511 seconds
EXP 1: [15/64] calculationTime 1.8351 seconds
EXP 1: [64/64] calculationTime 1.83511 seconds
EXP 1: [50/64] calculationTime 1.83511 seconds
EXP 1: [46/64] calculationTime 1.83511 seconds
EXP 1: [25/64] calculationTime 1.8351 seconds
EXP 1: [18/64] calculationTime 1.83511 seconds
EXP 1: [35/64] calculationTime 1.8351 seconds
EXP 1: [16/64] calculationTime 1.83511 seconds
EXP 1: [63/64] calculationTime 1.8351 seconds
EXP 1: [53/64] calculationTime 1.8351 seconds
EXP 1: writeTime 0.000763999 seconds
EXP 2: using seed 8a767458
EXP 1: [41/64] calculationTime 1.8351 seconds
EXP 1: [28/64] calculationTime 1.83511 seconds
EXP 1: [19/64] calculationTime 1.8351 seconds
EXP 1: [33/64] calculationTime 1.83509 seconds
EXP 1: [14/64] calculationTime 1.83511 seconds
EXP 1: [57/64] calculationTime 1.83509 seconds
EXP 1: [54/64] calculationTime 1.83511 seconds
EXP 1: [47/64] calculationTime 1.8351 seconds
EXP 1: [26/64] calculationTime 1.83511 seconds
EXP 1: [17/64] calculationTime 1.83509 seconds
EXP 1: [36/64] calculationTime 1.83511 seconds
EXP 1: [11/64] calculationTime 1.8351 seconds
EXP 1: [58/64] calculationTime 1.83511 seconds
EXP 1: [52/64] calculationTime 1.83511 seconds
EXP 1: [48/64] calculationTime 1.83511 seconds
EXP 1: [30/64] calculationTime 1.83511 seconds
EXP 1: [22/64] calculationTime 1.83511 seconds
EXP 1: [37/64] calculationTime 1.8351 seconds
EXP 1: [10/64] calculationTime 1.83511 seconds
EXP 1: [59/64] calculationTime 1.8351 seconds
EXP 1: [49/64] calculationTime 1.83508 seconds
EXP 1: [51/64] calculationTime 1.8351 seconds
EXP 1: [44/64] calculationTime 1.83511 seconds
EXP 1: [31/64] calculationTime 1.8351 seconds
EXP 1: [20/64] calculationTime 1.83511 seconds
EXP 1: [39/64] calculationTime 1.8351 seconds
EXP 1: [13/64] calculationTime 1.8351 seconds
EXP 1: [60/64] calculationTime 1.83511 seconds
EXP 1: [45/64] calculationTime 1.8351 seconds
EXP 1: [27/64] calculationTime 1.8351 seconds
EXP 1: [21/64] calculationTime 1.8351 seconds
EXP 1: [40/64] calculationTime 1.83511 seconds
EXP 1: [9/64] calculationTime 1.8351 seconds
EXP 1: [61/64] calculationTime 1.8351 seconds
EXP 1: [56/64] calculationTime 1.83511 seconds
EXP 1: [42/64] calculationTime 1.83511 seconds
EXP 1: [38/64] calculationTime 1.83511 seconds
EXP 1: [62/64] calculationTime 1.83511 seconds
EXP 1: [55/64] calculationTime 1.8351 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.344834 seconds
EXP 2: iterations 8
EXP 2: [6/64] calculationTime 0.344842 seconds
EXP 2: [8/64] calculationTime 0.344842 seconds
EXP 2: [2/64] calculationTime 0.344835 seconds
EXP 2: [3/64] calculationTime 0.344814 seconds
EXP 2: [7/64] calculationTime 0.344841 seconds
EXP 2: [5/64] calculationTime 0.344817 seconds
