[2/64] Running on node101
[4/64] Running on node101
[3/64] Running on node101
[7/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[5/64] Running on node101
[8/64] Running on node101
[6/64] Running on node101
[9/64] Running on node102
[17/64] Running on node103
[19/64] Running on node103
[12/64] Running on node102
[39/64] Running on node105
[20/64] Running on node103
[13/64] Running on node102
[16/64] Running on node102
[34/64] Running on node105
[22/64] Running on node103
[50/64] Running on node107
[36/64] Running on node105
[23/64] Running on node103
[11/64] Running on node102
[42/64] Running on node106
[51/64] Running on node107
[37/64] Running on node105
[24/64] Running on node103
[10/64] Running on node102
[44/64] Running on node106
[54/64] Running on node107
[40/64] Running on node105
[18/64] Running on node103
[26/64] Running on node104
[14/64] Running on node102
[45/64] Running on node106
[49/64] Running on node107
[33/64] Running on node105
[21/64] Running on node103
[15/64] Running on node102
[48/64] Running on node106
[52/64] Running on node107
[35/64] Running on node105
[29/64] Running on node104
[47/64] Running on node106
[53/64] Running on node107
[38/64] Running on node105
[31/64] Running on node104
[41/64] Running on node106
[56/64] Running on node107
[32/64] Running on node104
[43/64] Running on node106
[55/64] Running on node107
[25/64] Running on node104
[46/64] Running on node106
[27/64] Running on node104
[57/64] Running on node108
[28/64] Running on node104
[30/64] Running on node104
[59/64] Running on node108
[63/64] Running on node108
[60/64] Running on node108
[61/64] Running on node108
[58/64] Running on node108
[62/64] Running on node108
[64/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 3.15647 seconds
Detected 4194304 data points of dimension 4.


EXP 1: using seed ffdb2062
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.031519 seconds
EXP 1: iterations 7
EXP 1: [7/64] calculationTime 0.031511 seconds
EXP 1: [4/64] calculationTime 0.031525 seconds
EXP 1: [2/64] calculationTime 0.03152 seconds
EXP 1: [6/64] calculationTime 0.031524 seconds
EXP 1: [8/64] calculationTime 0.031519 seconds
EXP 1: [3/64] calculationTime 0.03151 seconds
EXP 1: [5/64] calculationTime 0.031504 seconds
EXP 1: [46/64] calculationTime 0.031537 seconds
EXP 1: [18/64] calculationTime 0.031522 seconds
EXP 1: [47/64] calculationTime 0.03153 seconds
EXP 1: [41/64] calculationTime 0.031525 seconds
EXP 1: [20/64] calculationTime 0.031531 seconds
EXP 1: [11/64] calculationTime 0.031516 seconds
EXP 1: [36/64] calculationTime 0.031533 seconds
EXP 1: [22/64] calculationTime 0.03152 seconds
EXP 1: [30/64] calculationTime 0.031541 seconds
EXP 1: [16/64] calculationTime 0.031526 seconds
EXP 1: [63/64] calculationTime 0.031538 seconds
EXP 1: [42/64] calculationTime 0.031532 seconds
EXP 1: [60/64] calculationTime 0.031546 seconds
EXP 1: [44/64] calculationTime 0.031538 seconds
EXP 1: [52/64] calculationTime 0.031539 seconds
EXP 1: [35/64] calculationTime 0.031519 seconds
EXP 1: [23/64] calculationTime 0.031517 seconds
EXP 1: [32/64] calculationTime 0.031535 seconds
EXP 1: [9/64] calculationTime 0.031517 seconds
EXP 1: [58/64] calculationTime 0.031544 seconds
EXP 1: [43/64] calculationTime 0.031524 seconds
EXP 1: [51/64] calculationTime 0.031525 seconds
EXP 1: [37/64] calculationTime 0.031513 seconds
EXP 1: [21/64] calculationTime 0.031508 seconds
EXP 1: [25/64] calculationTime 0.031526 seconds
EXP 1: [12/64] calculationTime 0.031531 seconds
EXP 1: [59/64] calculationTime 0.031534 seconds
EXP 1: [48/64] calculationTime 0.031534 seconds
EXP 1: [56/64] calculationTime 0.031534 seconds
EXP 1: [38/64] calculationTime 0.03153 seconds
EXP 1: [24/64] calculationTime 0.031518 seconds
EXP 1: [27/64] calculationTime 0.031522 seconds
