[7/48] Running on node102
[3/48] Running on node102
[5/48] Running on node102
[6/48] Running on node102
[4/48] Running on node102
[2/48] Running on node102
[8/48] Running on node102
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/48] Running on node102
[10/48] Running on node103
[16/48] Running on node103
[38/48] Running on node121
[19/48] Running on node104
[9/48] Running on node103
[34/48] Running on node121
[20/48] Running on node104
[11/48] Running on node103
[21/48] Running on node104
[13/48] Running on node103
[22/48] Running on node104
[12/48] Running on node103
[40/48] Running on node121
[23/48] Running on node104
[14/48] Running on node103
[17/48] Running on node104
[15/48] Running on node103
[33/48] Running on node121
[35/48] Running on node121
[18/48] Running on node104
[36/48] Running on node121
[24/48] Running on node104
[37/48] Running on node121
[39/48] Running on node121
[26/48] Running on node105
[25/48] Running on node105
[31/48] Running on node105
[27/48] Running on node105
[41/48] Running on node122
[28/48] Running on node105
[29/48] Running on node105
[30/48] Running on node105
[32/48] Running on node105
[43/48] Running on node122
[45/48] Running on node122
[47/48] Running on node122
[42/48] Running on node122
[44/48] Running on node122
[46/48] Running on node122
[48/48] Running on node122

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.2602 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 147936cb
EXP 1: [2/48] calculationTime 0.60294 seconds
Stopping iterations due to convergence delta.
EXP 1: [1/48] calculationTime 0.602981 seconds
EXP 1: iterations 8
EXP 1: [4/48] calculationTime 0.602935 seconds
EXP 1: [7/48] calculationTime 0.602943 seconds
EXP 1: [6/48] calculationTime 0.602943 seconds
EXP 1: [3/48] calculationTime 0.602948 seconds
EXP 1: [5/48] calculationTime 0.602945 seconds
EXP 1: [8/48] calculationTime 0.602937 seconds
EXP 1: [28/48] calculationTime 0.602937 seconds
EXP 1: [48/48] calculationTime 0.602955 seconds
EXP 1: [36/48] calculationTime 0.602954 seconds
EXP 1: [20/48] calculationTime 0.602944 seconds
EXP 1: [15/48] calculationTime 0.602953 seconds
EXP 1: [21/48] calculationTime 0.602963 seconds
EXP 1: [16/48] calculationTime 0.602955 seconds
EXP 1: [29/48] calculationTime 0.602965 seconds
EXP 1: [47/48] calculationTime 0.602975 seconds
EXP 1: [37/48] calculationTime 0.602969 seconds
EXP 1: [22/48] calculationTime 0.60295 seconds
EXP 1: [9/48] calculationTime 0.602953 seconds
EXP 1: [25/48] calculationTime 0.602971 seconds
EXP 1: [41/48] calculationTime 0.602978 seconds
EXP 1: [34/48] calculationTime 0.602961 seconds
EXP 1: [18/48] calculationTime 0.602949 seconds
EXP 1: [13/48] calculationTime 0.60295 seconds
EXP 1: [30/48] calculationTime 0.602938 seconds
EXP 1: [42/48] calculationTime 0.602955 seconds
EXP 1: [39/48] calculationTime 0.602972 seconds
EXP 1: writeTime 0.001028 seconds
EXP 2: using seed b6d473c9
EXP 1: [24/48] calculationTime 0.602948 seconds
EXP 1: [11/48] calculationTime 0.602949 seconds
EXP 1: [32/48] calculationTime 0.602956 seconds
EXP 1: [43/48] calculationTime 0.602975 seconds
EXP 1: [40/48] calculationTime 0.602957 seconds
EXP 1: [23/48] calculationTime 0.602962 seconds
EXP 1: [12/48] calculationTime 0.602929 seconds
EXP 1: [26/48] calculationTime 0.602942 seconds
EXP 1: [44/48] calculationTime 0.602948 seconds
EXP 1: [38/48] calculationTime 0.60296 seconds
EXP 1: [17/48] calculationTime 0.602972 seconds
EXP 1: [14/48] calculationTime 0.602933 seconds
EXP 1: [31/48] calculationTime 0.602968 seconds
EXP 1: [45/48] calculationTime 0.60297 seconds
EXP 1: [33/48] calculationTime 0.602972 seconds
EXP 1: [19/48] calculationTime 0.602964 seconds
EXP 1: [10/48] calculationTime 0.602935 seconds
EXP 1: [27/48] calculationTime 0.602967 seconds
EXP 1: [46/48] calculationTime 0.602952 seconds
EXP 1: [35/48] calculationTime 0.602974 seconds
EXP 2: [7/48] calculationTime 2.80897 seconds
EXP 2: [6/48] calculationTime 2.80898 seconds
EXP 2: [3/48] calculationTime 2.80897 seconds
EXP 2: [2/48] calculationTime 2.80899 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/48] calculationTime 2.809 seconds
EXP 2: iterations 51
EXP 2: [5/48] calculationTime 2.80897 seconds
EXP 2: [8/48] calculationTime 2.80899 seconds
EXP 2: [4/48] calculationTime 2.80899 seconds
EXP 2: [26/48] calculationTime 2.80899 seconds
EXP 2: [44/48] calculationTime 2.80899 seconds
EXP 2: [18/48] calculationTime 2.80899 seconds
EXP 2: [13/48] calculationTime 2.80897 seconds
EXP 2: [31/48] calculationTime 2.80897 seconds
EXP 2: [45/48] calculationTime 2.80897 seconds
EXP 2: [34/48] calculationTime 2.80899 seconds
EXP 2: [20/48] calculationTime 2.80899 seconds
EXP 2: [11/48] calculationTime 2.80897 seconds
EXP 2: [30/48] calculationTime 2.80899 seconds
EXP 2: [46/48] calculationTime 2.80899 seconds
EXP 2: [36/48] calculationTime 2.80899 seconds
EXP 2: [21/48] calculationTime 2.80897 seconds
EXP 2: [12/48] calculationTime 2.80899 seconds
EXP 2: [28/48] calculationTime 2.80899 seconds
EXP 2: [48/48] calculationTime 2.80899 seconds
EXP 2: [37/48] calculationTime 2.80897 seconds
EXP 2: [22/48] calculationTime 2.80899 seconds
EXP 2: [14/48] calculationTime 2.80899 seconds
EXP 2: [29/48] calculationTime 2.80897 seconds
EXP 2: [47/48] calculationTime 2.80897 seconds
EXP 2: [35/48] calculationTime 2.80897 seconds
EXP 2: writeTime 0.00084 seconds
EXP 3: using seed c06b2d0b
EXP 2: [19/48] calculationTime 2.80897 seconds
EXP 2: [10/48] calculationTime 2.80899 seconds
EXP 2: [25/48] calculationTime 2.80898 seconds
EXP 2: [41/48] calculationTime 2.80898 seconds
EXP 2: [39/48] calculationTime 2.80897 seconds
EXP 2: [24/48] calculationTime 2.80899 seconds
EXP 2: [15/48] calculationTime 2.80897 seconds
EXP 2: [27/48] calculationTime 2.80897 seconds
EXP 2: [42/48] calculationTime 2.80899 seconds
EXP 2: [40/48] calculationTime 2.80899 seconds
EXP 2: [23/48] calculationTime 2.80897 seconds
EXP 2: [16/48] calculationTime 2.80899 seconds
EXP 2: [32/48] calculationTime 2.80899 seconds
EXP 2: [43/48] calculationTime 2.80897 seconds
EXP 2: [38/48] calculationTime 2.80899 seconds
EXP 2: [17/48] calculationTime 2.80897 seconds
EXP 2: [9/48] calculationTime 2.80897 seconds
EXP 2: [33/48] calculationTime 2.80897 seconds
EXP 3: [8/48] calculationTime 1.77279 seconds
EXP 3: [2/48] calculationTime 1.77279 seconds
EXP 3: [7/48] calculationTime 1.77278 seconds
EXP 3: [6/48] calculationTime 1.77279 seconds
EXP 3: [3/48] calculationTime 1.77278 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/48] calculationTime 1.77282 seconds
EXP 3: iterations 33
EXP 3: [4/48] calculationTime 1.77279 seconds
EXP 3: [5/48] calculationTime 1.77278 seconds
EXP 3: [17/48] calculationTime 1.77279 seconds
EXP 3: [30/48] calculationTime 1.77279 seconds
EXP 3: [46/48] calculationTime 1.77279 seconds
EXP 3: [19/48] calculationTime 1.77278 seconds
EXP 3: [13/48] calculationTime 1.77277 seconds
EXP 3: [28/48] calculationTime 1.77279 seconds
EXP 3: [48/48] calculationTime 1.7728 seconds
EXP 3: [33/48] calculationTime 1.77279 seconds
EXP 3: [24/48] calculationTime 1.77279 seconds
EXP 3: [11/48] calculationTime 1.77277 seconds
EXP 3: [29/48] calculationTime 1.77277 seconds
EXP 3: [47/48] calculationTime 1.77278 seconds
EXP 3: [35/48] calculationTime 1.77278 seconds
EXP 3: [23/48] calculationTime 1.77278 seconds
EXP 3: [12/48] calculationTime 1.77279 seconds
EXP 3: [32/48] calculationTime 1.77279 seconds
EXP 3: [41/48] calculationTime 1.77278 seconds
EXP 3: [39/48] calculationTime 1.77279 seconds
EXP 3: [22/48] calculationTime 1.77279 seconds
EXP 3: [9/48] calculationTime 1.77278 seconds
EXP 3: [27/48] calculationTime 1.77277 seconds
EXP 3: [42/48] calculationTime 1.77279 seconds
EXP 3: [40/48] calculationTime 1.77279 seconds
EXP 3: [18/48] calculationTime 1.77279 seconds
EXP 3: [10/48] calculationTime 1.77279 seconds
EXP 3: [25/48] calculationTime 1.77279 seconds
EXP 3: [45/48] calculationTime 1.77278 seconds
EXP 3: [38/48] calculationTime 1.77279 seconds
