[5/64] Running on node101
[2/64] Running on node101
[3/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[4/64] Running on node101
[8/64] Running on node101
[6/64] Running on node101
[7/64] Running on node101
[9/64] Running on node102
[10/64] Running on node102
[37/64] Running on node105
[41/64] Running on node106
[11/64] Running on node102
[33/64] Running on node105
[42/64] Running on node106
[15/64] Running on node102
[18/64] Running on node103
[43/64] Running on node106
[12/64] Running on node102
[39/64] Running on node105
[20/64] Running on node103
[44/64] Running on node106
[13/64] Running on node102
[35/64] Running on node105
[50/64] Running on node107
[22/64] Running on node103
[45/64] Running on node106
[16/64] Running on node102
[36/64] Running on node105
[25/64] Running on node104
[49/64] Running on node107
[23/64] Running on node103
[47/64] Running on node106
[14/64] Running on node102
[38/64] Running on node105
[27/64] Running on node104
[53/64] Running on node107
[19/64] Running on node103
[46/64] Running on node106
[40/64] Running on node105
[31/64] Running on node104
[54/64] Running on node107
[17/64] Running on node103
[48/64] Running on node106
[34/64] Running on node105
[26/64] Running on node104
[55/64] Running on node107
[24/64] Running on node103
[28/64] Running on node104
[52/64] Running on node107
[21/64] Running on node103
[29/64] Running on node104
[58/64] Running on node108
[51/64] Running on node107
[56/64] Running on node107
[30/64] Running on node104
[32/64] Running on node104
[57/64] Running on node108
[60/64] Running on node108
[59/64] Running on node108
[61/64] Running on node108
[62/64] Running on node108
[63/64] Running on node108
[64/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.2939 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 30113c40
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.630745 seconds
EXP 1: iterations 10
EXP 1: [3/64] calculationTime 0.630727 seconds
EXP 1: [5/64] calculationTime 0.630727 seconds
EXP 1: [2/64] calculationTime 0.630732 seconds
EXP 1: [7/64] calculationTime 0.630726 seconds
EXP 1: [8/64] calculationTime 0.63073 seconds
EXP 1: [6/64] calculationTime 0.630731 seconds
EXP 1: [4/64] calculationTime 0.630731 seconds
EXP 1: [32/64] calculationTime 0.630712 seconds
EXP 1: [59/64] calculationTime 0.630709 seconds
EXP 1: [18/64] calculationTime 0.630728 seconds
EXP 1: [44/64] calculationTime 0.630719 seconds
EXP 1: [10/64] calculationTime 0.630727 seconds
EXP 1: [39/64] calculationTime 0.630722 seconds
EXP 1: [31/64] calculationTime 0.630711 seconds
EXP 1: [61/64] calculationTime 0.630711 seconds
EXP 1: [56/64] calculationTime 0.630713 seconds
EXP 1: [24/64] calculationTime 0.630717 seconds
EXP 1: [47/64] calculationTime 0.630709 seconds
EXP 1: [15/64] calculationTime 0.630714 seconds
EXP 1: [35/64] calculationTime 0.630724 seconds
EXP 1: [25/64] calculationTime 0.630724 seconds
EXP 1: [62/64] calculationTime 0.630717 seconds
EXP 1: [50/64] calculationTime 0.630725 seconds
EXP 1: [20/64] calculationTime 0.630724 seconds
EXP 1: [45/64] calculationTime 0.630716 seconds
EXP 1: [12/64] calculationTime 0.630724 seconds
EXP 1: [36/64] calculationTime 0.63072 seconds
EXP 1: [26/64] calculationTime 0.630723 seconds
EXP 1: [63/64] calculationTime 0.630707 seconds
EXP 1: [52/64] calculationTime 0.630717 seconds
EXP 1: [22/64] calculationTime 0.630724 seconds
EXP 1: [46/64] calculationTime 0.630721 seconds
EXP 1: [16/64] calculationTime 0.630719 seconds
EXP 1: [33/64] calculationTime 0.630722 seconds
EXP 1: [28/64] calculationTime 0.630719 seconds
EXP 1: [64/64] calculationTime 0.630708 seconds
EXP 1: [55/64] calculationTime 0.630708 seconds
EXP 1: [17/64] calculationTime 0.630722 seconds
EXP 1: [48/64] calculationTime 0.630714 seconds
EXP 1: [11/64] calculationTime 0.630718 seconds
EXP 1: [38/64] calculationTime 0.630722 seconds
EXP 1: [29/64] calculationTime 0.630716 seconds
EXP 1: [58/64] calculationTime 0.630718 seconds
EXP 1: [49/64] calculationTime 0.630719 seconds
EXP 1: [21/64] calculationTime 0.630719 seconds
EXP 1: [41/64] calculationTime 0.630723 seconds
EXP 1: [13/64] calculationTime 0.630719 seconds
EXP 1: [34/64] calculationTime 0.630727 seconds
EXP 1: [27/64] calculationTime 0.630714 seconds
EXP 1: [60/64] calculationTime 0.630716 seconds
EXP 1: [53/64] calculationTime 0.630714 seconds
EXP 1: [19/64] calculationTime 0.630717 seconds
EXP 1: [42/64] calculationTime 0.630723 seconds
EXP 1: [14/64] calculationTime 0.630726 seconds
EXP 1: [37/64] calculationTime 0.630728 seconds
EXP 1: [30/64] calculationTime 0.630722 seconds
EXP 1: [57/64] calculationTime 0.63072 seconds
EXP 1: [54/64] calculationTime 0.63072 seconds
EXP 1: [23/64] calculationTime 0.630713 seconds
EXP 1: [43/64] calculationTime 0.630713 seconds
EXP 1: [9/64] calculationTime 0.630727 seconds
EXP 1: [40/64] calculationTime 0.630717 seconds
EXP 1: [51/64] calculationTime 0.630711 seconds
EXP 1: writeTime 0.001447 seconds
EXP 2: using seed f061eace
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.570101 seconds
EXP 2: iterations 10
EXP 2: [3/64] calculationTime 0.570077 seconds
EXP 2: [5/64] calculationTime 0.570077 seconds
EXP 2: [2/64] calculationTime 0.570083 seconds
EXP 2: [7/64] calculationTime 0.570076 seconds
EXP 2: [8/64] calculationTime 0.570084 seconds
EXP 2: [6/64] calculationTime 0.570084 seconds
EXP 2: [4/64] calculationTime 0.570084 seconds
EXP 2: [9/64] calculationTime 0.570078 seconds
EXP 2: [27/64] calculationTime 0.570078 seconds
EXP 2: [59/64] calculationTime 0.570077 seconds
EXP 2: [53/64] calculationTime 0.570077 seconds
EXP 2: [19/64] calculationTime 0.570077 seconds
EXP 2: [41/64] calculationTime 0.570078 seconds
EXP 2: [14/64] calculationTime 0.570084 seconds
EXP 2: [36/64] calculationTime 0.570083 seconds
EXP 2: [30/64] calculationTime 0.570085 seconds
EXP 2: [61/64] calculationTime 0.570075 seconds
EXP 2: [54/64] calculationTime 0.570085 seconds
EXP 2: [17/64] calculationTime 0.570077 seconds
EXP 2: [42/64] calculationTime 0.570084 seconds
EXP 2: [13/64] calculationTime 0.570077 seconds
EXP 2: [33/64] calculationTime 0.570077 seconds
EXP 2: [32/64] calculationTime 0.570084 seconds
EXP 2: [62/64] calculationTime 0.570085 seconds
EXP 2: [51/64] calculationTime 0.570076 seconds
EXP 2: [18/64] calculationTime 0.570084 seconds
EXP 2: writeTime 0.00085 seconds
EXP 3: using seed 92ebd75f
EXP 2: [57/64] calculationTime 0.570078 seconds
EXP 2: [56/64] calculationTime 0.570085 seconds
EXP 2: [24/64] calculationTime 0.570084 seconds
EXP 2: [46/64] calculationTime 0.570084 seconds
EXP 2: [10/64] calculationTime 0.570085 seconds
EXP 2: [40/64] calculationTime 0.570083 seconds
EXP 2: [31/64] calculationTime 0.570079 seconds
EXP 2: [44/64] calculationTime 0.570083 seconds
EXP 2: [15/64] calculationTime 0.570078 seconds
EXP 2: [34/64] calculationTime 0.570084 seconds
EXP 2: [25/64] calculationTime 0.570078 seconds
EXP 2: [64/64] calculationTime 0.570085 seconds
EXP 2: [50/64] calculationTime 0.570084 seconds
EXP 2: [20/64] calculationTime 0.570083 seconds
EXP 2: [47/64] calculationTime 0.570076 seconds
EXP 2: [12/64] calculationTime 0.570084 seconds
EXP 2: [37/64] calculationTime 0.570077 seconds
EXP 2: [26/64] calculationTime 0.570085 seconds
EXP 2: [58/64] calculationTime 0.570086 seconds
EXP 2: [52/64] calculationTime 0.570084 seconds
EXP 2: [22/64] calculationTime 0.570085 seconds
EXP 2: [45/64] calculationTime 0.570076 seconds
EXP 2: [16/64] calculationTime 0.570084 seconds
EXP 2: [38/64] calculationTime 0.570084 seconds
EXP 2: [28/64] calculationTime 0.570085 seconds
EXP 2: [60/64] calculationTime 0.570085 seconds
EXP 2: [55/64] calculationTime 0.570077 seconds
EXP 2: [23/64] calculationTime 0.570077 seconds
EXP 2: [43/64] calculationTime 0.570077 seconds
EXP 2: [11/64] calculationTime 0.570077 seconds
EXP 2: [39/64] calculationTime 0.570077 seconds
EXP 2: [29/64] calculationTime 0.570076 seconds
EXP 2: [63/64] calculationTime 0.570078 seconds
EXP 2: [49/64] calculationTime 0.570078 seconds
EXP 2: [21/64] calculationTime 0.570078 seconds
EXP 2: [48/64] calculationTime 0.570084 seconds
EXP 2: [35/64] calculationTime 0.570077 seconds
EXP 3: [6/64] calculationTime 0.439843 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.439858 seconds
EXP 3: iterations 8
EXP 3: [3/64] calculationTime 0.439837 seconds
EXP 3: [5/64] calculationTime 0.439837 seconds
EXP 3: [2/64] calculationTime 0.439843 seconds
EXP 3: [7/64] calculationTime 0.439837 seconds
EXP 3: [8/64] calculationTime 0.439843 seconds
EXP 3: [4/64] calculationTime 0.439843 seconds
EXP 3: [11/64] calculationTime 0.439837 seconds
EXP 3: [32/64] calculationTime 0.439845 seconds
EXP 3: [64/64] calculationTime 0.439844 seconds
EXP 3: [51/64] calculationTime 0.439835 seconds
EXP 3: [23/64] calculationTime 0.439837 seconds
EXP 3: [46/64] calculationTime 0.439843 seconds
EXP 3: [9/64] calculationTime 0.439837 seconds
EXP 3: [37/64] calculationTime 0.439836 seconds
EXP 3: [31/64] calculationTime 0.439838 seconds
EXP 3: [58/64] calculationTime 0.439845 seconds
EXP 3: [56/64] calculationTime 0.439843 seconds
EXP 3: [22/64] calculationTime 0.439844 seconds
EXP 3: [44/64] calculationTime 0.439843 seconds
EXP 3: [14/64] calculationTime 0.439843 seconds
EXP 3: [38/64] calculationTime 0.439843 seconds
EXP 3: [25/64] calculationTime 0.439837 seconds
EXP 3: [60/64] calculationTime 0.439845 seconds
EXP 3: [50/64] calculationTime 0.439844 seconds
EXP 3: [19/64] calculationTime 0.439835 seconds
EXP 3: writeTime 0.000917 seconds
EXP 4: using seed d7e79ada
EXP 3: [47/64] calculationTime 0.439837 seconds
EXP 3: [13/64] calculationTime 0.439836 seconds
EXP 3: [39/64] calculationTime 0.439836 seconds
EXP 3: [26/64] calculationTime 0.439844 seconds
EXP 3: [62/64] calculationTime 0.439845 seconds
EXP 3: [52/64] calculationTime 0.439844 seconds
EXP 3: [17/64] calculationTime 0.439836 seconds
EXP 3: [55/64] calculationTime 0.439836 seconds
EXP 3: [18/64] calculationTime 0.439843 seconds
EXP 3: [48/64] calculationTime 0.439843 seconds
EXP 3: [10/64] calculationTime 0.439844 seconds
EXP 3: [33/64] calculationTime 0.439836 seconds
EXP 3: [28/64] calculationTime 0.439844 seconds
EXP 3: [59/64] calculationTime 0.439837 seconds
EXP 3: [54/64] calculationTime 0.439843 seconds
EXP 3: [24/64] calculationTime 0.439843 seconds
EXP 3: [43/64] calculationTime 0.439836 seconds
EXP 3: [15/64] calculationTime 0.439837 seconds
EXP 3: [36/64] calculationTime 0.439843 seconds
EXP 3: [27/64] calculationTime 0.439837 seconds
EXP 3: [61/64] calculationTime 0.439836 seconds
EXP 3: [45/64] calculationTime 0.439836 seconds
