[35/56] Running on node114
[17/56] Running on node112
[33/56] Running on node114
[21/56] Running on node112
[19/56] Running on node112
[22/56] Running on node112
[36/56] Running on node114
[3/56] Running on node104
[4/56] Running on node104
[5/56] Running on node104
[6/56] Running on node104
[7/56] Running on node104
[8/56] Running on node104
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/56] Running on node104
[2/56] Running on node104
[18/56] Running on node112
[37/56] Running on node114
[23/56] Running on node112
[40/56] Running on node114
[24/56] Running on node112
[25/56] Running on node113
[20/56] Running on node112
[39/56] Running on node114
[34/56] Running on node114
[43/56] Running on node115
[27/56] Running on node113
[55/56] Running on node122
[38/56] Running on node114
[47/56] Running on node115
[30/56] Running on node113
[45/56] Running on node115
[31/56] Running on node113
[49/56] Running on node122
[42/56] Running on node115
[29/56] Running on node113
[44/56] Running on node115
[26/56] Running on node113
[12/56] Running on node105
[50/56] Running on node122
[48/56] Running on node115
[32/56] Running on node113
[51/56] Running on node122
[41/56] Running on node115
[28/56] Running on node113
[15/56] Running on node105
[54/56] Running on node122
[46/56] Running on node115
[56/56] Running on node122
[11/56] Running on node105
[52/56] Running on node122
[9/56] Running on node105
[53/56] Running on node122
[13/56] Running on node105
[16/56] Running on node105
[10/56] Running on node105
[14/56] Running on node105

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.3531 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed fde55bef
Stopping iterations due to convergence delta.
EXP 1: [1/56] calculationTime 0.749014 seconds
EXP 1: iterations 17
EXP 1: [2/56] calculationTime 0.749005 seconds
EXP 1: [8/56] calculationTime 0.749001 seconds
EXP 1: [3/56] calculationTime 0.748996 seconds
EXP 1: [4/56] calculationTime 0.748999 seconds
EXP 1: [5/56] calculationTime 0.748988 seconds
EXP 1: [6/56] calculationTime 0.749004 seconds
EXP 1: [7/56] calculationTime 0.748999 seconds
EXP 1: [19/56] calculationTime 0.748998 seconds
EXP 1: [39/56] calculationTime 0.749011 seconds
EXP 1: [18/56] calculationTime 0.749002 seconds
EXP 1: [33/56] calculationTime 0.748974 seconds
EXP 1: [23/56] calculationTime 0.749012 seconds
EXP 1: [11/56] calculationTime 0.748981 seconds
EXP 1: [52/56] calculationTime 0.748996 seconds
EXP 1: [36/56] calculationTime 0.749002 seconds
EXP 1: [43/56] calculationTime 0.749012 seconds
EXP 1: [27/56] calculationTime 0.748989 seconds
EXP 1: [20/56] calculationTime 0.748994 seconds
EXP 1: [16/56] calculationTime 0.748998 seconds
EXP 1: [51/56] calculationTime 0.749008 seconds
EXP 1: [34/56] calculationTime 0.749004 seconds
EXP 1: [44/56] calculationTime 0.749005 seconds
EXP 1: [30/56] calculationTime 0.749008 seconds
EXP 1: [22/56] calculationTime 0.748996 seconds
EXP 1: [15/56] calculationTime 0.74901 seconds
EXP 1: [54/56] calculationTime 0.749002 seconds
EXP 1: [40/56] calculationTime 0.749016 seconds
EXP 1: [46/56] calculationTime 0.749009 seconds
EXP 1: [26/56] calculationTime 0.748984 seconds
EXP 1: [21/56] calculationTime 0.749 seconds
EXP 1: [9/56] calculationTime 0.748962 seconds
EXP 1: [53/56] calculationTime 0.749004 seconds
EXP 1: [37/56] calculationTime 0.749006 seconds
EXP 1: [48/56] calculationTime 0.749004 seconds
EXP 1: [28/56] calculationTime 0.748987 seconds
EXP 1: [24/56] calculationTime 0.748991 seconds
EXP 1: [10/56] calculationTime 0.748993 seconds
EXP 1: [55/56] calculationTime 0.74903 seconds
EXP 1: [38/56] calculationTime 0.749009 seconds
EXP 1: [45/56] calculationTime 0.749002 seconds
EXP 1: [29/56] calculationTime 0.748983 seconds
EXP 1: [17/56] calculationTime 0.748988 seconds
EXP 1: [12/56] calculationTime 0.748991 seconds
EXP 1: [49/56] calculationTime 0.748996 seconds
EXP 1: writeTime 0.00085 seconds
EXP 2: using seed 79c5489
EXP 1: [35/56] calculationTime 0.748987 seconds
EXP 1: [42/56] calculationTime 0.749008 seconds
EXP 1: [25/56] calculationTime 0.748994 seconds
EXP 1: [13/56] calculationTime 0.748997 seconds
EXP 1: [50/56] calculationTime 0.748994 seconds
EXP 1: [47/56] calculationTime 0.749016 seconds
EXP 1: [32/56] calculationTime 0.74901 seconds
EXP 1: [14/56] calculationTime 0.749 seconds
EXP 1: [56/56] calculationTime 0.749023 seconds
EXP 1: [41/56] calculationTime 0.748997 seconds
EXP 1: [31/56] calculationTime 0.749012 seconds
EXP 2: [7/56] calculationTime 0.48771 seconds
EXP 2: [2/56] calculationTime 0.487704 seconds
EXP 2: [8/56] calculationTime 0.487717 seconds
EXP 2: [3/56] calculationTime 0.4877 seconds
EXP 2: [4/56] calculationTime 0.487703 seconds
EXP 2: [5/56] calculationTime 0.487707 seconds
EXP 2: [6/56] calculationTime 0.487706 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/56] calculationTime 0.48772 seconds
EXP 2: iterations 10
EXP 2: [34/56] calculationTime 0.487694 seconds
EXP 2: [40/56] calculationTime 0.487706 seconds
EXP 2: [20/56] calculationTime 0.487701 seconds
EXP 2: [35/56] calculationTime 0.487699 seconds
EXP 2: [22/56] calculationTime 0.487704 seconds
EXP 2: [15/56] calculationTime 0.487702 seconds
EXP 2: [52/56] calculationTime 0.487704 seconds
EXP 2: [38/56] calculationTime 0.487695 seconds
EXP 2: [48/56] calculationTime 0.487704 seconds
EXP 2: [28/56] calculationTime 0.487697 seconds
EXP 2: [21/56] calculationTime 0.487696 seconds
EXP 2: [9/56] calculationTime 0.487695 seconds
EXP 2: [51/56] calculationTime 0.487708 seconds
EXP 2: [37/56] calculationTime 0.487699 seconds
EXP 2: [45/56] calculationTime 0.487703 seconds
EXP 2: [29/56] calculationTime 0.487708 seconds
EXP 2: [24/56] calculationTime 0.487698 seconds
EXP 2: [10/56] calculationTime 0.487698 seconds
EXP 2: [56/56] calculationTime 0.487705 seconds
EXP 2: [39/56] calculationTime 0.487701 seconds
EXP 2: [42/56] calculationTime 0.487694 seconds
EXP 2: [25/56] calculationTime 0.487694 seconds
EXP 2: [23/56] calculationTime 0.487696 seconds
EXP 2: [12/56] calculationTime 0.487706 seconds
EXP 2: [53/56] calculationTime 0.487713 seconds
EXP 2: [33/56] calculationTime 0.487696 seconds
EXP 2: [47/56] calculationTime 0.487703 seconds
EXP 2: [32/56] calculationTime 0.487714 seconds
EXP 2: [19/56] calculationTime 0.487693 seconds
EXP 2: [14/56] calculationTime 0.487705 seconds
EXP 2: [55/56] calculationTime 0.487712 seconds
EXP 2: [36/56] calculationTime 0.487692 seconds
EXP 2: [44/56] calculationTime 0.487696 seconds
EXP 2: [26/56] calculationTime 0.487697 seconds
EXP 2: [18/56] calculationTime 0.487697 seconds
EXP 2: [13/56] calculationTime 0.487699 seconds
EXP 2: [49/56] calculationTime 0.487704 seconds
EXP 2: [43/56] calculationTime 0.487701 seconds
EXP 2: [27/56] calculationTime 0.487701 seconds
EXP 2: [17/56] calculationTime 0.487691 seconds
EXP 2: [11/56] calculationTime 0.4877 seconds
EXP 2: [50/56] calculationTime 0.487705 seconds
EXP 2: writeTime 0.000881 seconds
EXP 2: [41/56] calculationTime 0.487697 seconds
EXP 2: [30/56] calculationTime 0.48771 seconds
EXP 2: [16/56] calculationTime 0.487702 seconds
EXP 2: [54/56] calculationTime 0.487705 seconds
EXP 3: using seed 33a087b4
EXP 2: [46/56] calculationTime 0.487701 seconds
EXP 2: [31/56] calculationTime 0.487711 seconds
EXP 3: [5/56] calculationTime 1.03238 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/56] calculationTime 1.0324 seconds
EXP 3: iterations 25
EXP 3: [6/56] calculationTime 1.03239 seconds
EXP 3: [7/56] calculationTime 1.03239 seconds
EXP 3: [2/56] calculationTime 1.03238 seconds
EXP 3: [8/56] calculationTime 1.0324 seconds
EXP 3: [3/56] calculationTime 1.03238 seconds
EXP 3: [4/56] calculationTime 1.03238 seconds
EXP 3: [17/56] calculationTime 1.03239 seconds
EXP 3: [35/56] calculationTime 1.03238 seconds
EXP 3: [18/56] calculationTime 1.0324 seconds
EXP 3: [20/56] calculationTime 1.03239 seconds
EXP 3: [38/56] calculationTime 1.03239 seconds
EXP 3: [53/56] calculationTime 1.03239 seconds
EXP 3: [37/56] calculationTime 1.03238 seconds
EXP 3: [47/56] calculationTime 1.0324 seconds
EXP 3: [31/56] calculationTime 1.0324 seconds
EXP 3: [22/56] calculationTime 1.0324 seconds
EXP 3: [14/56] calculationTime 1.03239 seconds
EXP 3: [39/56] calculationTime 1.03239 seconds
EXP 3: [44/56] calculationTime 1.03239 seconds
EXP 3: [30/56] calculationTime 1.03239 seconds
EXP 3: [21/56] calculationTime 1.03239 seconds
EXP 3: [13/56] calculationTime 1.03238 seconds
EXP 3: [55/56] calculationTime 1.03239 seconds
EXP 3: [33/56] calculationTime 1.03238 seconds
EXP 3: [46/56] calculationTime 1.03239 seconds
EXP 3: [28/56] calculationTime 1.03239 seconds
EXP 3: [24/56] calculationTime 1.0324 seconds
EXP 3: [11/56] calculationTime 1.03239 seconds
EXP 3: [49/56] calculationTime 1.03239 seconds
EXP 3: [40/56] calculationTime 1.0324 seconds
EXP 3: [41/56] calculationTime 1.03239 seconds
EXP 3: [29/56] calculationTime 1.03238 seconds
EXP 3: [23/56] calculationTime 1.03239 seconds
EXP 3: [12/56] calculationTime 1.03239 seconds
EXP 3: [50/56] calculationTime 1.0324 seconds
EXP 3: [34/56] calculationTime 1.03238 seconds
EXP 3: [43/56] calculationTime 1.03239 seconds
EXP 3: [25/56] calculationTime 1.03239 seconds
EXP 3: [19/56] calculationTime 1.03239 seconds
EXP 3: [15/56] calculationTime 1.0324 seconds
EXP 3: [51/56] calculationTime 1.03239 seconds
EXP 3: [36/56] calculationTime 1.03238 seconds
EXP 3: [48/56] calculationTime 1.03241 seconds
EXP 3: [32/56] calculationTime 1.03241 seconds
EXP 3: [9/56] calculationTime 1.03239 seconds
EXP 3: [52/56] calculationTime 1.03239 seconds
EXP 3: writeTime 0.000914 seconds
EXP 4: using seed 9a5b073f
EXP 3: [45/56] calculationTime 1.03238 seconds
EXP 3: [26/56] calculationTime 1.0324 seconds
EXP 3: [10/56] calculationTime 1.0324 seconds
EXP 3: [54/56] calculationTime 1.03239 seconds
EXP 3: [42/56] calculationTime 1.03239 seconds
EXP 3: [27/56] calculationTime 1.0324 seconds
EXP 3: [16/56] calculationTime 1.0324 seconds
EXP 3: [56/56] calculationTime 1.0324 seconds
EXP 4: [7/56] calculationTime 0.713515 seconds
EXP 4: [2/56] calculationTime 0.713515 seconds
EXP 4: [8/56] calculationTime 0.713546 seconds
EXP 4: [3/56] calculationTime 0.713514 seconds
EXP 4: [5/56] calculationTime 0.713531 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/56] calculationTime 0.71357 seconds
EXP 4: iterations 17
EXP 4: [4/56] calculationTime 0.713513 seconds
EXP 4: [6/56] calculationTime 0.71351 seconds
EXP 4: [38/56] calculationTime 0.713529 seconds
EXP 4: [17/56] calculationTime 0.713551 seconds
EXP 4: [37/56] calculationTime 0.713548 seconds
EXP 4: [18/56] calculationTime 0.713534 seconds
EXP 4: [10/56] calculationTime 0.713567 seconds
EXP 4: [39/56] calculationTime 0.713557 seconds
EXP 4: [20/56] calculationTime 0.713557 seconds
EXP 4: [14/56] calculationTime 0.713567 seconds
EXP 4: [55/56] calculationTime 0.713565 seconds
EXP 4: [33/56] calculationTime 0.713544 seconds
EXP 4: [46/56] calculationTime 0.713567 seconds
EXP 4: [31/56] calculationTime 0.71357 seconds
EXP 4: [22/56] calculationTime 0.71353 seconds
EXP 4: [13/56] calculationTime 0.713575 seconds
EXP 4: [49/56] calculationTime 0.713552 seconds
EXP 4: [40/56] calculationTime 0.713559 seconds
EXP 4: [41/56] calculationTime 0.713574 seconds
EXP 4: [30/56] calculationTime 0.713565 seconds
EXP 4: [21/56] calculationTime 0.713558 seconds
EXP 4: [11/56] calculationTime 0.71357 seconds
EXP 4: [50/56] calculationTime 0.713535 seconds
EXP 4: [36/56] calculationTime 0.71355 seconds
EXP 4: [43/56] calculationTime 0.71357 seconds
EXP 4: [28/56] calculationTime 0.713565 seconds
EXP 4: [24/56] calculationTime 0.713563 seconds
EXP 4: [12/56] calculationTime 0.713566 seconds
EXP 4: [51/56] calculationTime 0.713547 seconds
EXP 4: [34/56] calculationTime 0.713532 seconds
EXP 4: [48/56] calculationTime 0.713577 seconds
EXP 4: [29/56] calculationTime 0.713574 seconds
EXP 4: [23/56] calculationTime 0.713564 seconds
EXP 4: [15/56] calculationTime 0.713571 seconds
EXP 4: [56/56] calculationTime 0.713564 seconds
EXP 4: [35/56] calculationTime 0.713542 seconds
EXP 4: [45/56] calculationTime 0.713577 seconds
EXP 4: [25/56] calculationTime 0.713573 seconds
EXP 4: [19/56] calculationTime 0.713546 seconds
EXP 4: [9/56] calculationTime 0.713573 seconds
EXP 4: [54/56] calculationTime 0.713531 seconds
EXP 4: writeTime 0.000813 seconds
EXP 5: using seed 5d7c95d9
EXP 4: [44/56] calculationTime 0.713566 seconds
EXP 4: [32/56] calculationTime 0.71358 seconds
EXP 4: [16/56] calculationTime 0.713572 seconds
EXP 4: [52/56] calculationTime 0.713558 seconds
EXP 4: [47/56] calculationTime 0.713572 seconds
EXP 4: [26/56] calculationTime 0.713565 seconds
EXP 4: [53/56] calculationTime 0.713559 seconds
EXP 4: [42/56] calculationTime 0.713567 seconds
EXP 4: [27/56] calculationTime 0.713568 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/56] calculationTime 3.3734 seconds
EXP 5: iterations 89
EXP 5: [6/56] calculationTime 3.37338 seconds
EXP 5: [4/56] calculationTime 3.37338 seconds
