[7/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[3/64] Running on node112
[4/64] Running on node112
[5/64] Running on node112
[2/64] Running on node112
[6/64] Running on node112
[8/64] Running on node112
[35/64] Running on node116
[37/64] Running on node116
[36/64] Running on node116
[9/64] Running on node113
[20/64] Running on node114
[39/64] Running on node116
[21/64] Running on node114
[40/64] Running on node116
[22/64] Running on node114
[33/64] Running on node116
[13/64] Running on node113
[23/64] Running on node114
[38/64] Running on node116
[14/64] Running on node113
[24/64] Running on node114
[56/64] Running on node118
[15/64] Running on node113
[17/64] Running on node114
[34/64] Running on node116
[16/64] Running on node113
[18/64] Running on node114
[25/64] Running on node115
[54/64] Running on node118
[11/64] Running on node113
[19/64] Running on node114
[44/64] Running on node117
[28/64] Running on node115
[51/64] Running on node118
[59/64] Running on node119
[12/64] Running on node113
[47/64] Running on node117
[26/64] Running on node115
[53/64] Running on node118
[57/64] Running on node119
[10/64] Running on node113
[41/64] Running on node117
[32/64] Running on node115
[49/64] Running on node118
[61/64] Running on node119
[43/64] Running on node117
[27/64] Running on node115
[50/64] Running on node118
[63/64] Running on node119
[46/64] Running on node117
[30/64] Running on node115
[52/64] Running on node118
[60/64] Running on node119
[48/64] Running on node117
[31/64] Running on node115
[55/64] Running on node118
[62/64] Running on node119
[42/64] Running on node117
[29/64] Running on node115
[64/64] Running on node119
[45/64] Running on node117
[58/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 1.51868 seconds
Detected 2097152 data points of dimension 4.


EXP 1: using seed 9720681
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.023942 seconds
EXP 1: iterations 9
EXP 1: [7/64] calculationTime 0.023943 seconds
EXP 1: [5/64] calculationTime 0.02393 seconds
EXP 1: [8/64] calculationTime 0.023946 seconds
EXP 1: [3/64] calculationTime 0.023933 seconds
EXP 1: [4/64] calculationTime 0.023938 seconds
EXP 1: [2/64] calculationTime 0.023936 seconds
EXP 1: [6/64] calculationTime 0.023941 seconds
EXP 1: [34/64] calculationTime 0.023947 seconds
EXP 1: [12/64] calculationTime 0.023958 seconds
EXP 1: [22/64] calculationTime 0.023953 seconds
EXP 1: [45/64] calculationTime 0.023956 seconds
EXP 1: [31/64] calculationTime 0.023971 seconds
EXP 1: [40/64] calculationTime 0.023956 seconds
EXP 1: [38/64] calculationTime 0.023952 seconds
EXP 1: [55/64] calculationTime 0.023961 seconds
EXP 1: [62/64] calculationTime 0.023977 seconds
EXP 1: [16/64] calculationTime 0.023962 seconds
EXP 1: [23/64] calculationTime 0.023953 seconds
EXP 1: [47/64] calculationTime 0.023972 seconds
EXP 1: [27/64] calculationTime 0.02396 seconds
EXP 1: writeTime 0.000724999 seconds
EXP 2: using seed ea23f0cb
EXP 1: [37/64] calculationTime 0.023943 seconds
EXP 1: [53/64] calculationTime 0.023952 seconds
EXP 1: [58/64] calculationTime 0.023976 seconds
EXP 1: [11/64] calculationTime 0.02395 seconds
EXP 1: [19/64] calculationTime 0.023946 seconds
EXP 1: [48/64] calculationTime 0.023969 seconds
EXP 1: [30/64] calculationTime 0.02396 seconds
EXP 1: [35/64] calculationTime 0.023944 seconds
EXP 1: [49/64] calculationTime 0.023951 seconds
EXP 1: [59/64] calculationTime 0.023976 seconds
EXP 1: [9/64] calculationTime 0.023946 seconds
EXP 1: [24/64] calculationTime 0.023956 seconds
EXP 1: [41/64] calculationTime 0.023955 seconds
EXP 1: [26/64] calculationTime 0.023964 seconds
EXP 1: [33/64] calculationTime 0.023941 seconds
EXP 1: [54/64] calculationTime 0.023961 seconds
EXP 1: [64/64] calculationTime 0.023977 seconds
EXP 1: [13/64] calculationTime 0.02395 seconds
EXP 1: [17/64] calculationTime 0.023942 seconds
EXP 1: [42/64] calculationTime 0.02396 seconds
EXP 1: [29/64] calculationTime 0.023958 seconds
EXP 1: [36/64] calculationTime 0.023951 seconds
EXP 1: [50/64] calculationTime 0.023952 seconds
EXP 1: [63/64] calculationTime 0.023979 seconds
EXP 1: [14/64] calculationTime 0.023958 seconds
EXP 1: [18/64] calculationTime 0.023944 seconds
EXP 1: [43/64] calculationTime 0.023959 seconds
EXP 1: [28/64] calculationTime 0.023965 seconds
EXP 1: [57/64] calculationTime 0.023974 seconds
EXP 1: [15/64] calculationTime 0.023964 seconds
EXP 1: [20/64] calculationTime 0.02395 seconds
EXP 1: [44/64] calculationTime 0.023967 seconds
EXP 1: [32/64] calculationTime 0.023969 seconds
EXP 1: [39/64] calculationTime 0.023954 seconds
EXP 1: [51/64] calculationTime 0.023953 seconds
EXP 1: [56/64] calculationTime 0.023964 seconds
EXP 1: [60/64] calculationTime 0.023976 seconds
EXP 1: [10/64] calculationTime 0.023954 seconds
EXP 1: [21/64] calculationTime 0.023942 seconds
EXP 1: [46/64] calculationTime 0.023964 seconds
EXP 1: [25/64] calculationTime 0.023955 seconds
EXP 1: [52/64] calculationTime 0.02396 seconds
EXP 1: [61/64] calculationTime 0.023976 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.025267 seconds
EXP 2: iterations 9
EXP 2: [6/64] calculationTime 0.025294 seconds
EXP 2: [7/64] calculationTime 0.025259 seconds
EXP 2: [5/64] calculationTime 0.02526 seconds
EXP 2: [8/64] calculationTime 0.025293 seconds
EXP 2: [3/64] calculationTime 0.02526 seconds
EXP 2: [4/64] calculationTime 0.025293 seconds
EXP 2: [2/64] calculationTime 0.025294 seconds
EXP 2: [39/64] calculationTime 0.025259 seconds
EXP 2: [11/64] calculationTime 0.025261 seconds
EXP 2: [37/64] calculationTime 0.025259 seconds
EXP 2: [35/64] calculationTime 0.02526 seconds
EXP 2: [52/64] calculationTime 0.025294 seconds
EXP 2: [58/64] calculationTime 0.025296 seconds
EXP 2: [24/64] calculationTime 0.025294 seconds
EXP 2: [41/64] calculationTime 0.025261 seconds
EXP 2: [31/64] calculationTime 0.02526 seconds
EXP 2: [33/64] calculationTime 0.025259 seconds
EXP 2: [55/64] calculationTime 0.02526 seconds
EXP 2: [59/64] calculationTime 0.025261 seconds
EXP 2: [9/64] calculationTime 0.02526 seconds
