[6/40] Running on node116
[2/40] Running on node116
[8/40] Running on node116
[3/40] Running on node116
[5/40] Running on node116
[4/40] Running on node116
[7/40] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/40] Running on node116
[9/40] Running on node117
[24/40] Running on node118
[11/40] Running on node117
[18/40] Running on node118
[38/40] Running on node120
[17/40] Running on node118
[19/40] Running on node118
[34/40] Running on node120
[13/40] Running on node117
[21/40] Running on node118
[33/40] Running on node120
[14/40] Running on node117
[20/40] Running on node118
[35/40] Running on node120
[15/40] Running on node117
[22/40] Running on node118
[36/40] Running on node120
[16/40] Running on node117
[23/40] Running on node118
[40/40] Running on node120
[10/40] Running on node117
[37/40] Running on node120
[12/40] Running on node117
[39/40] Running on node120
[25/40] Running on node119
[27/40] Running on node119
[29/40] Running on node119
[31/40] Running on node119
[32/40] Running on node119
[26/40] Running on node119
[28/40] Running on node119
[30/40] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 49.782 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 97a9a586
Stopping iterations due to convergence delta.
EXP 1: [1/40] calculationTime 5.19719 seconds
EXP 1: iterations 72
EXP 1: [7/40] calculationTime 5.19715 seconds
EXP 1: [6/40] calculationTime 5.19717 seconds
EXP 1: [8/40] calculationTime 5.19717 seconds
EXP 1: [5/40] calculationTime 5.19716 seconds
EXP 1: [3/40] calculationTime 5.19716 seconds
EXP 1: [4/40] calculationTime 5.19718 seconds
EXP 1: [2/40] calculationTime 5.19717 seconds
EXP 1: [23/40] calculationTime 5.19715 seconds
EXP 1: [33/40] calculationTime 5.19717 seconds
EXP 1: [18/40] calculationTime 5.19717 seconds
EXP 1: [35/40] calculationTime 5.19717 seconds
EXP 1: [11/40] calculationTime 5.19716 seconds
EXP 1: [31/40] calculationTime 5.19716 seconds
EXP 1: [24/40] calculationTime 5.19717 seconds
EXP 1: [40/40] calculationTime 5.19719 seconds
EXP 1: [13/40] calculationTime 5.19716 seconds
EXP 1: [30/40] calculationTime 5.19717 seconds
EXP 1: [17/40] calculationTime 5.19716 seconds
EXP 1: [37/40] calculationTime 5.19717 seconds
EXP 1: [14/40] calculationTime 5.19717 seconds
EXP 1: [32/40] calculationTime 5.19718 seconds
EXP 1: [21/40] calculationTime 5.19715 seconds
EXP 1: [36/40] calculationTime 5.19719 seconds
EXP 1: [15/40] calculationTime 5.19716 seconds
EXP 1: [25/40] calculationTime 5.19716 seconds
EXP 1: [19/40] calculationTime 5.19715 seconds
EXP 1: [39/40] calculationTime 5.19717 seconds
EXP 1: [12/40] calculationTime 5.19717 seconds
EXP 1: [26/40] calculationTime 5.19718 seconds
EXP 1: [20/40] calculationTime 5.19717 seconds
EXP 1: [34/40] calculationTime 5.19719 seconds
EXP 1: [16/40] calculationTime 5.19718 seconds
EXP 1: [27/40] calculationTime 5.19716 seconds
EXP 1: [22/40] calculationTime 5.19716 seconds
EXP 1: [38/40] calculationTime 5.19718 seconds
EXP 1: [9/40] calculationTime 5.19716 seconds
EXP 1: [28/40] calculationTime 5.19718 seconds
EXP 1: [10/40] calculationTime 5.19717 seconds
EXP 1: [29/40] calculationTime 5.19716 seconds
EXP 1: writeTime 0.001344 seconds
EXP 2: using seed e86fe47f
EXP 2: [4/40] calculationTime 1.97575 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/40] calculationTime 1.97577 seconds
EXP 2: iterations 29
EXP 2: [2/40] calculationTime 1.97575 seconds
EXP 2: [7/40] calculationTime 1.97574 seconds
EXP 2: [6/40] calculationTime 1.97575 seconds
EXP 2: [8/40] calculationTime 1.97575 seconds
EXP 2: [5/40] calculationTime 1.97574 seconds
EXP 2: [3/40] calculationTime 1.97574 seconds
EXP 2: [22/40] calculationTime 1.97575 seconds
EXP 2: [16/40] calculationTime 1.97575 seconds
