[7/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[3/64] Running on node101
[8/64] Running on node101
[2/64] Running on node101
[4/64] Running on node101
[5/64] Running on node101
[6/64] Running on node101
[21/64] Running on node103
[19/64] Running on node103
[23/64] Running on node103
[18/64] Running on node103
[36/64] Running on node105
[9/64] Running on node102
[51/64] Running on node107
[22/64] Running on node103
[11/64] Running on node102
[49/64] Running on node107
[34/64] Running on node105
[15/64] Running on node102
[24/64] Running on node103
[10/64] Running on node102
[52/64] Running on node107
[17/64] Running on node103
[33/64] Running on node105
[20/64] Running on node103
[16/64] Running on node102
[53/64] Running on node107
[56/64] Running on node107
[35/64] Running on node105
[13/64] Running on node102
[54/64] Running on node107
[37/64] Running on node105
[12/64] Running on node102
[55/64] Running on node107
[38/64] Running on node105
[14/64] Running on node102
[50/64] Running on node107
[39/64] Running on node105
[43/64] Running on node106
[40/64] Running on node105
[45/64] Running on node106
[41/64] Running on node106
[25/64] Running on node104
[42/64] Running on node106
[48/64] Running on node106
[47/64] Running on node106
[27/64] Running on node104
[29/64] Running on node104
[44/64] Running on node106
[30/64] Running on node104
[46/64] Running on node106
[31/64] Running on node104
[26/64] Running on node104
[28/64] Running on node104
[32/64] Running on node104
[58/64] Running on node108
[59/64] Running on node108
[60/64] Running on node108
[57/64] Running on node108
[63/64] Running on node108
[61/64] Running on node108
[62/64] Running on node108
[64/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 2.92595 seconds
Detected 4194304 data points of dimension 4.


EXP 1: using seed e64d30ef
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.03272 seconds
EXP 1: iterations 10
EXP 1: [6/64] calculationTime 0.032719 seconds
EXP 1: [2/64] calculationTime 0.032711 seconds
EXP 1: [4/64] calculationTime 0.032718 seconds
EXP 1: [5/64] calculationTime 0.032712 seconds
EXP 1: [3/64] calculationTime 0.032711 seconds
EXP 1: [7/64] calculationTime 0.03272 seconds
EXP 1: [8/64] calculationTime 0.032727 seconds
EXP 1: [31/64] calculationTime 0.032734 seconds
EXP 1: [50/64] calculationTime 0.03273 seconds
EXP 1: [20/64] calculationTime 0.032726 seconds
EXP 1: [35/64] calculationTime 0.032726 seconds
EXP 1: [15/64] calculationTime 0.032732 seconds
EXP 1: [25/64] calculationTime 0.032713 seconds
EXP 1: [44/64] calculationTime 0.032734 seconds
EXP 1: [63/64] calculationTime 0.032745 seconds
EXP 1: [51/64] calculationTime 0.032733 seconds
EXP 1: [24/64] calculationTime 0.032737 seconds
EXP 1: [37/64] calculationTime 0.032723 seconds
EXP 1: [9/64] calculationTime 0.032716 seconds
EXP 1: [26/64] calculationTime 0.032719 seconds
EXP 1: [48/64] calculationTime 0.032741 seconds
EXP 1: [61/64] calculationTime 0.032743 seconds
EXP 1: [55/64] calculationTime 0.032739 seconds
EXP 1: [23/64] calculationTime 0.032731 seconds
EXP 1: writeTime 0.000956 seconds
EXP 2: using seed 36e1d66f
EXP 1: [27/64] calculationTime 0.032717 seconds
EXP 1: [42/64] calculationTime 0.032728 seconds
EXP 1: [57/64] calculationTime 0.032739 seconds
EXP 1: [49/64] calculationTime 0.032727 seconds
EXP 1: [21/64] calculationTime 0.032722 seconds
EXP 1: [38/64] calculationTime 0.03273 seconds
EXP 1: [13/64] calculationTime 0.032723 seconds
EXP 1: [29/64] calculationTime 0.032716 seconds
EXP 1: [46/64] calculationTime 0.032737 seconds
EXP 1: [62/64] calculationTime 0.032747 seconds
EXP 1: [52/64] calculationTime 0.032737 seconds
EXP 1: [17/64] calculationTime 0.032717 seconds
EXP 1: [39/64] calculationTime 0.032732 seconds
EXP 1: [16/64] calculationTime 0.032734 seconds
EXP 1: [30/64] calculationTime 0.032737 seconds
EXP 1: [45/64] calculationTime 0.032731 seconds
EXP 1: [64/64] calculationTime 0.032747 seconds
EXP 1: [56/64] calculationTime 0.032743 seconds
EXP 1: [18/64] calculationTime 0.03272 seconds
EXP 1: [40/64] calculationTime 0.032735 seconds
EXP 1: [12/64] calculationTime 0.032726 seconds
EXP 1: [28/64] calculationTime 0.032734 seconds
EXP 1: [41/64] calculationTime 0.032725 seconds
EXP 1: [60/64] calculationTime 0.032747 seconds
EXP 1: [54/64] calculationTime 0.032737 seconds
EXP 1: [19/64] calculationTime 0.032724 seconds
EXP 1: [34/64] calculationTime 0.032722 seconds
EXP 1: [11/64] calculationTime 0.032724 seconds
EXP 1: [32/64] calculationTime 0.03274 seconds
EXP 1: [47/64] calculationTime 0.032738 seconds
EXP 1: [58/64] calculationTime 0.032743 seconds
EXP 1: [53/64] calculationTime 0.032732 seconds
EXP 1: [22/64] calculationTime 0.032728 seconds
EXP 1: [36/64] calculationTime 0.032728 seconds
EXP 1: [10/64] calculationTime 0.03272 seconds
EXP 1: [43/64] calculationTime 0.032732 seconds
EXP 1: [59/64] calculationTime 0.032742 seconds
EXP 1: [33/64] calculationTime 0.03272 seconds
EXP 1: [14/64] calculationTime 0.032729 seconds
EXP 2: [7/64] calculationTime 0.027072 seconds
EXP 2: [8/64] calculationTime 0.027074 seconds
EXP 2: [6/64] calculationTime 0.027074 seconds
EXP 2: [2/64] calculationTime 0.027075 seconds
EXP 2: [4/64] calculationTime 0.027075 seconds
EXP 2: [5/64] calculationTime 0.027072 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.027078 seconds
EXP 2: iterations 9
EXP 2: [3/64] calculationTime 0.027072 seconds
EXP 2: [50/64] calculationTime 0.027076 seconds
EXP 2: [31/64] calculationTime 0.027073 seconds
EXP 2: [46/64] calculationTime 0.027076 seconds
EXP 2: [60/64] calculationTime 0.027076 seconds
EXP 2: [51/64] calculationTime 0.027072 seconds
EXP 2: [20/64] calculationTime 0.027075 seconds
EXP 2: [33/64] calculationTime 0.027072 seconds
EXP 2: [15/64] calculationTime 0.027073 seconds
EXP 2: [25/64] calculationTime 0.027073 seconds
EXP 2: [45/64] calculationTime 0.027072 seconds
EXP 2: [58/64] calculationTime 0.027076 seconds
EXP 2: [55/64] calculationTime 0.027074 seconds
EXP 2: [24/64] calculationTime 0.027076 seconds
EXP 2: [40/64] calculationTime 0.027075 seconds
EXP 2: [9/64] calculationTime 0.027073 seconds
EXP 2: writeTime 0.000629 seconds
EXP 3: using seed b58c94d9
EXP 2: [26/64] calculationTime 0.027076 seconds
EXP 2: [41/64] calculationTime 0.027073 seconds
EXP 2: [62/64] calculationTime 0.027076 seconds
EXP 2: [49/64] calculationTime 0.027072 seconds
EXP 2: [23/64] calculationTime 0.027073 seconds
EXP 2: [34/64] calculationTime 0.027075 seconds
EXP 2: [13/64] calculationTime 0.027072 seconds
EXP 2: [27/64] calculationTime 0.027072 seconds
EXP 2: [47/64] calculationTime 0.027073 seconds
EXP 2: [63/64] calculationTime 0.027074 seconds
EXP 2: [52/64] calculationTime 0.027075 seconds
EXP 2: [21/64] calculationTime 0.027072 seconds
EXP 2: [36/64] calculationTime 0.027076 seconds
