[6/64] Running on node112
[7/64] Running on node112
[8/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[3/64] Running on node112
[5/64] Running on node112
[2/64] Running on node112
[4/64] Running on node112
[10/64] Running on node113
[9/64] Running on node113
[11/64] Running on node113
[39/64] Running on node116
[14/64] Running on node113
[33/64] Running on node116
[15/64] Running on node113
[18/64] Running on node114
[37/64] Running on node116
[12/64] Running on node113
[16/64] Running on node113
[34/64] Running on node116
[13/64] Running on node113
[20/64] Running on node114
[29/64] Running on node115
[35/64] Running on node116
[25/64] Running on node115
[36/64] Running on node116
[22/64] Running on node114
[38/64] Running on node116
[27/64] Running on node115
[40/64] Running on node116
[19/64] Running on node114
[21/64] Running on node114
[23/64] Running on node114
[28/64] Running on node115
[24/64] Running on node114
[26/64] Running on node115
[17/64] Running on node114
[31/64] Running on node115
[47/64] Running on node117
[53/64] Running on node118
[49/64] Running on node118
[30/64] Running on node115
[42/64] Running on node117
[58/64] Running on node119
[51/64] Running on node118
[32/64] Running on node115
[46/64] Running on node117
[55/64] Running on node118
[43/64] Running on node117
[57/64] Running on node119
[56/64] Running on node118
[44/64] Running on node117
[50/64] Running on node118
[45/64] Running on node117
[59/64] Running on node119
[52/64] Running on node118
[48/64] Running on node117
[54/64] Running on node118
[41/64] Running on node117
[63/64] Running on node119
[60/64] Running on node119
[61/64] Running on node119
[64/64] Running on node119
[62/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 5.87696 seconds
Detected 8388608 data points of dimension 4.


EXP 1: using seed 13421f57
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.077969 seconds
EXP 1: iterations 9
EXP 1: [4/64] calculationTime 0.077964 seconds
EXP 1: [2/64] calculationTime 0.077955 seconds
EXP 1: [3/64] calculationTime 0.077952 seconds
EXP 1: [6/64] calculationTime 0.077963 seconds
EXP 1: [7/64] calculationTime 0.077956 seconds
EXP 1: [8/64] calculationTime 0.077969 seconds
EXP 1: [5/64] calculationTime 0.077949 seconds
EXP 1: [33/64] calculationTime 0.077953 seconds
EXP 1: [36/64] calculationTime 0.077972 seconds
EXP 1: [60/64] calculationTime 0.077991 seconds
EXP 1: [52/64] calculationTime 0.07798 seconds
EXP 1: [12/64] calculationTime 0.077973 seconds
EXP 1: [45/64] calculationTime 0.077965 seconds
EXP 1: [13/64] calculationTime 0.077956 seconds
EXP 1: [38/64] calculationTime 0.077969 seconds
EXP 1: [17/64] calculationTime 0.077953 seconds
EXP 1: [64/64] calculationTime 0.077992 seconds
EXP 1: [51/64] calculationTime 0.077971 seconds
EXP 1: [40/64] calculationTime 0.077976 seconds
EXP 1: [24/64] calculationTime 0.077977 seconds
EXP 1: [59/64] calculationTime 0.077982 seconds
EXP 1: [55/64] calculationTime 0.077974 seconds
EXP 1: [32/64] calculationTime 0.077984 seconds
EXP 1: [41/64] calculationTime 0.077962 seconds
EXP 1: [10/64] calculationTime 0.077965 seconds
EXP 1: [39/64] calculationTime 0.077964 seconds
EXP 1: [22/64] calculationTime 0.077972 seconds
EXP 1: [61/64] calculationTime 0.077983 seconds
EXP 1: [54/64] calculationTime 0.077981 seconds
EXP 1: [29/64] calculationTime 0.077967 seconds
EXP 1: [48/64] calculationTime 0.077984 seconds
EXP 1: [9/64] calculationTime 0.077952 seconds
EXP 1: [37/64] calculationTime 0.077958 seconds
EXP 1: [18/64] calculationTime 0.077964 seconds
EXP 1: [62/64] calculationTime 0.077989 seconds
EXP 1: [53/64] calculationTime 0.077967 seconds
EXP 1: [28/64] calculationTime 0.077978 seconds
EXP 1: [47/64] calculationTime 0.077973 seconds
EXP 1: [15/64] calculationTime 0.077966 seconds
EXP 1: writeTime 0.000944 seconds
EXP 2: using seed e20a65b6
EXP 1: [34/64] calculationTime 0.077962 seconds
EXP 1: [19/64] calculationTime 0.07796 seconds
EXP 1: [58/64] calculationTime 0.077988 seconds
EXP 1: [56/64] calculationTime 0.077985 seconds
EXP 1: [25/64] calculationTime 0.07796 seconds
EXP 1: [46/64] calculationTime 0.077979 seconds
EXP 1: [16/64] calculationTime 0.077976 seconds
EXP 1: [35/64] calculationTime 0.07796 seconds
EXP 1: [20/64] calculationTime 0.077971 seconds
EXP 1: [57/64] calculationTime 0.077978 seconds
EXP 1: [49/64] calculationTime 0.077964 seconds
EXP 1: [27/64] calculationTime 0.077962 seconds
EXP 1: [43/64] calculationTime 0.077965 seconds
EXP 1: [11/64] calculationTime 0.077957 seconds
EXP 1: [21/64] calculationTime 0.077957 seconds
EXP 1: [63/64] calculationTime 0.077987 seconds
EXP 1: [50/64] calculationTime 0.077975 seconds
EXP 1: [31/64] calculationTime 0.077973 seconds
EXP 1: [44/64] calculationTime 0.07798 seconds
EXP 1: [14/64] calculationTime 0.07797 seconds
EXP 1: [23/64] calculationTime 0.077964 seconds
EXP 1: [26/64] calculationTime 0.077972 seconds
EXP 1: [42/64] calculationTime 0.077973 seconds
EXP 1: [30/64] calculationTime 0.077976 seconds
EXP 2: [3/64] calculationTime 0.085331 seconds
EXP 2: [6/64] calculationTime 0.085335 seconds
EXP 2: [5/64] calculationTime 0.085335 seconds
EXP 2: [7/64] calculationTime 0.085335 seconds
EXP 2: [8/64] calculationTime 0.085336 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.085352 seconds
EXP 2: iterations 15
EXP 2: [4/64] calculationTime 0.085334 seconds
EXP 2: [2/64] calculationTime 0.085335 seconds
EXP 2: [33/64] calculationTime 0.085337 seconds
EXP 2: [9/64] calculationTime 0.085336 seconds
EXP 2: [15/64] calculationTime 0.085338 seconds
EXP 2: [36/64] calculationTime 0.085338 seconds
EXP 2: [60/64] calculationTime 0.085342 seconds
EXP 2: [42/64] calculationTime 0.085339 seconds
EXP 2: [16/64] calculationTime 0.085338 seconds
EXP 2: [35/64] calculationTime 0.085333 seconds
EXP 2: [17/64] calculationTime 0.085336 seconds
EXP 2: [64/64] calculationTime 0.085343 seconds
EXP 2: [55/64] calculationTime 0.08534 seconds
EXP 2: [26/64] calculationTime 0.085338 seconds
EXP 2: [40/64] calculationTime 0.085339 seconds
EXP 2: [24/64] calculationTime 0.085339 seconds
EXP 2: [59/64] calculationTime 0.085333 seconds
EXP 2: [52/64] calculationTime 0.085339 seconds
EXP 2: [30/64] calculationTime 0.085339 seconds
EXP 2: [41/64] calculationTime 0.085339 seconds
EXP 2: [11/64] calculationTime 0.085329 seconds
EXP 2: [39/64] calculationTime 0.085339 seconds
EXP 2: [22/64] calculationTime 0.085338 seconds
EXP 2: [63/64] calculationTime 0.085343 seconds
EXP 2: [51/64] calculationTime 0.085337 seconds
EXP 2: [32/64] calculationTime 0.08534 seconds
EXP 2: [48/64] calculationTime 0.085341 seconds
EXP 2: [12/64] calculationTime 0.085336 seconds
EXP 2: [37/64] calculationTime 0.085338 seconds
EXP 2: [18/64] calculationTime 0.085338 seconds
EXP 2: [62/64] calculationTime 0.085343 seconds
EXP 2: [50/64] calculationTime 0.08534 seconds
EXP 2: [29/64] calculationTime 0.085339 seconds
EXP 2: [47/64] calculationTime 0.08534 seconds
EXP 2: [14/64] calculationTime 0.085337 seconds
EXP 2: writeTime 0.000863001 seconds
EXP 3: using seed b79f05b6
EXP 2: [34/64] calculationTime 0.085339 seconds
EXP 2: [19/64] calculationTime 0.085336 seconds
EXP 2: [58/64] calculationTime 0.085341 seconds
EXP 2: [54/64] calculationTime 0.085341 seconds
EXP 2: [28/64] calculationTime 0.085338 seconds
EXP 2: [46/64] calculationTime 0.085339 seconds
EXP 2: [13/64] calculationTime 0.085337 seconds
EXP 2: [38/64] calculationTime 0.085339 seconds
EXP 2: [20/64] calculationTime 0.085337 seconds
EXP 2: [57/64] calculationTime 0.085341 seconds
EXP 2: [53/64] calculationTime 0.08534 seconds
EXP 2: [25/64] calculationTime 0.085339 seconds
EXP 2: [43/64] calculationTime 0.085332 seconds
EXP 2: [10/64] calculationTime 0.085336 seconds
EXP 2: [21/64] calculationTime 0.085337 seconds
EXP 2: [61/64] calculationTime 0.085341 seconds
EXP 2: [56/64] calculationTime 0.085342 seconds
EXP 2: [27/64] calculationTime 0.085331 seconds
EXP 2: [44/64] calculationTime 0.085339 seconds
EXP 2: [23/64] calculationTime 0.085338 seconds
EXP 2: [49/64] calculationTime 0.085338 seconds
EXP 2: [31/64] calculationTime 0.08534 seconds
EXP 2: [45/64] calculationTime 0.085339 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.095211 seconds
EXP 3: iterations 20
EXP 3: [5/64] calculationTime 0.095188 seconds
EXP 3: [7/64] calculationTime 0.095189 seconds
EXP 3: [8/64] calculationTime 0.095238 seconds
EXP 3: [2/64] calculationTime 0.095238 seconds
EXP 3: [4/64] calculationTime 0.095238 seconds
EXP 3: [6/64] calculationTime 0.095238 seconds
EXP 3: [3/64] calculationTime 0.095189 seconds
EXP 3: [35/64] calculationTime 0.095189 seconds
EXP 3: [62/64] calculationTime 0.095239 seconds
EXP 3: [15/64] calculationTime 0.09519 seconds
EXP 3: [40/64] calculationTime 0.095238 seconds
EXP 3: [17/64] calculationTime 0.09519 seconds
EXP 3: [58/64] calculationTime 0.095239 seconds
