[2/64] Running on node112
[6/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[7/64] Running on node112
[3/64] Running on node112
[5/64] Running on node112
[8/64] Running on node112
[4/64] Running on node112
[9/64] Running on node113
[33/64] Running on node116
[13/64] Running on node113
[15/64] Running on node113
[22/64] Running on node114
[34/64] Running on node116
[23/64] Running on node114
[10/64] Running on node113
[25/64] Running on node115
[35/64] Running on node116
[11/64] Running on node113
[24/64] Running on node114
[18/64] Running on node114
[29/64] Running on node115
[37/64] Running on node116
[12/64] Running on node113
[21/64] Running on node114
[28/64] Running on node115
[40/64] Running on node116
[14/64] Running on node113
[20/64] Running on node114
[27/64] Running on node115
[39/64] Running on node116
[16/64] Running on node113
[19/64] Running on node114
[26/64] Running on node115
[36/64] Running on node116
[31/64] Running on node115
[38/64] Running on node116
[17/64] Running on node114
[41/64] Running on node117
[30/64] Running on node115
[49/64] Running on node118
[32/64] Running on node115
[51/64] Running on node118
[42/64] Running on node117
[55/64] Running on node118
[44/64] Running on node117
[56/64] Running on node118
[57/64] Running on node119
[45/64] Running on node117
[50/64] Running on node118
[43/64] Running on node117
[52/64] Running on node118
[62/64] Running on node119
[47/64] Running on node117
[54/64] Running on node118
[58/64] Running on node119
[46/64] Running on node117
[53/64] Running on node118
[59/64] Running on node119
[48/64] Running on node117
[61/64] Running on node119
[63/64] Running on node119
[60/64] Running on node119
[64/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 6.29543 seconds
Detected 8388608 data points of dimension 4.


EXP 1: using seed 241c97fc
EXP 1: [4/64] calculationTime 0.046907 seconds
EXP 1: [5/64] calculationTime 0.046895 seconds
Stopping iterations due to convergence delta.
EXP 1: [1/64] calculationTime 0.046924 seconds
EXP 1: iterations 8
EXP 1: [6/64] calculationTime 0.046899 seconds
EXP 1: [7/64] calculationTime 0.04691 seconds
EXP 1: [8/64] calculationTime 0.046911 seconds
EXP 1: [3/64] calculationTime 0.046901 seconds
EXP 1: [2/64] calculationTime 0.046905 seconds
EXP 1: [33/64] calculationTime 0.046908 seconds
EXP 1: [13/64] calculationTime 0.046913 seconds
EXP 1: [23/64] calculationTime 0.046918 seconds
EXP 1: [44/64] calculationTime 0.046921 seconds
EXP 1: [32/64] calculationTime 0.046922 seconds
EXP 1: [51/64] calculationTime 0.046912 seconds
EXP 1: [34/64] calculationTime 0.046911 seconds
EXP 1: [14/64] calculationTime 0.04691 seconds
EXP 1: [63/64] calculationTime 0.04692 seconds
EXP 1: [17/64] calculationTime 0.046896 seconds
EXP 1: [47/64] calculationTime 0.046931 seconds
EXP 1: [27/64] calculationTime 0.046913 seconds
EXP 1: [55/64] calculationTime 0.046913 seconds
EXP 1: [39/64] calculationTime 0.046911 seconds
EXP 1: [16/64] calculationTime 0.046928 seconds
EXP 1: [59/64] calculationTime 0.04692 seconds
EXP 1: [19/64] calculationTime 0.046911 seconds
EXP 1: [43/64] calculationTime 0.046927 seconds
EXP 1: [28/64] calculationTime 0.046912 seconds
EXP 1: [53/64] calculationTime 0.046911 seconds
EXP 1: [35/64] calculationTime 0.046911 seconds
EXP 1: [15/64] calculationTime 0.04692 seconds
EXP 1: [57/64] calculationTime 0.046917 seconds
EXP 1: writeTime 0.000881001 seconds
EXP 2: using seed 4d708a72
EXP 1: [24/64] calculationTime 0.046917 seconds
EXP 1: [46/64] calculationTime 0.046918 seconds
EXP 1: [29/64] calculationTime 0.046906 seconds
EXP 1: [56/64] calculationTime 0.046922 seconds
EXP 1: [36/64] calculationTime 0.046912 seconds
EXP 1: [10/64] calculationTime 0.046913 seconds
EXP 1: [61/64] calculationTime 0.046919 seconds
EXP 1: [20/64] calculationTime 0.046912 seconds
EXP 1: [48/64] calculationTime 0.046936 seconds
EXP 1: [25/64] calculationTime 0.046903 seconds
EXP 1: [49/64] calculationTime 0.046905 seconds
EXP 1: [40/64] calculationTime 0.046918 seconds
EXP 1: [11/64] calculationTime 0.046918 seconds
EXP 1: [60/64] calculationTime 0.04692 seconds
EXP 1: [31/64] calculationTime 0.046919 seconds
EXP 1: [50/64] calculationTime 0.046912 seconds
EXP 1: [37/64] calculationTime 0.046905 seconds
EXP 1: [9/64] calculationTime 0.046909 seconds
EXP 1: [64/64] calculationTime 0.046924 seconds
EXP 1: [21/64] calculationTime 0.046903 seconds
EXP 1: [41/64] calculationTime 0.046918 seconds
EXP 1: [18/64] calculationTime 0.046903 seconds
EXP 1: [45/64] calculationTime 0.046923 seconds
EXP 1: [26/64] calculationTime 0.046916 seconds
EXP 1: [54/64] calculationTime 0.046918 seconds
EXP 1: [38/64] calculationTime 0.046911 seconds
EXP 1: [12/64] calculationTime 0.046917 seconds
EXP 1: [62/64] calculationTime 0.04692 seconds
EXP 1: [22/64] calculationTime 0.046909 seconds
EXP 1: [42/64] calculationTime 0.046921 seconds
EXP 1: [30/64] calculationTime 0.046909 seconds
EXP 1: [52/64] calculationTime 0.046915 seconds
EXP 1: [58/64] calculationTime 0.04692 seconds
EXP 2: [5/64] calculationTime 0.054203 seconds
EXP 2: [4/64] calculationTime 0.0542 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.05424 seconds
EXP 2: iterations 10
EXP 2: [2/64] calculationTime 0.054202 seconds
EXP 2: [6/64] calculationTime 0.054203 seconds
EXP 2: [7/64] calculationTime 0.054202 seconds
EXP 2: [8/64] calculationTime 0.054204 seconds
EXP 2: [3/64] calculationTime 0.054201 seconds
EXP 2: [22/64] calculationTime 0.054206 seconds
EXP 2: [36/64] calculationTime 0.054204 seconds
EXP 2: [17/64] calculationTime 0.054204 seconds
EXP 2: [41/64] calculationTime 0.054211 seconds
EXP 2: [26/64] calculationTime 0.054214 seconds
EXP 2: [53/64] calculationTime 0.054208 seconds
EXP 2: [40/64] calculationTime 0.054207 seconds
EXP 2: [14/64] calculationTime 0.05421 seconds
EXP 2: [62/64] calculationTime 0.05422 seconds
EXP 2: [19/64] calculationTime 0.054206 seconds
EXP 2: [45/64] calculationTime 0.05421 seconds
EXP 2: [30/64] calculationTime 0.054218 seconds
EXP 2: [56/64] calculationTime 0.054209 seconds
EXP 2: [38/64] calculationTime 0.054207 seconds
EXP 2: [13/64] calculationTime 0.05421 seconds
EXP 2: [60/64] calculationTime 0.05422 seconds
EXP 2: writeTime 0.000655999 seconds
EXP 3: using seed 35d52a8c
EXP 2: [24/64] calculationTime 0.054209 seconds
EXP 2: [46/64] calculationTime 0.054213 seconds
EXP 2: [32/64] calculationTime 0.054218 seconds
EXP 2: [49/64] calculationTime 0.054208 seconds
EXP 2: [37/64] calculationTime 0.054207 seconds
EXP 2: [12/64] calculationTime 0.05421 seconds
EXP 2: [63/64] calculationTime 0.05422 seconds
EXP 2: [59/64] calculationTime 0.054219 seconds
EXP 2: [20/64] calculationTime 0.054207 seconds
EXP 2: [44/64] calculationTime 0.054213 seconds
EXP 2: [27/64] calculationTime 0.054217 seconds
EXP 2: [50/64] calculationTime 0.0542 seconds
EXP 2: [33/64] calculationTime 0.054206 seconds
EXP 2: [16/64] calculationTime 0.054216 seconds
EXP 2: [21/64] calculationTime 0.054204 seconds
EXP 2: [47/64] calculationTime 0.054217 seconds
EXP 2: [28/64] calculationTime 0.054218 seconds
EXP 2: [54/64] calculationTime 0.054209 seconds
EXP 2: [34/64] calculationTime 0.054206 seconds
EXP 2: [15/64] calculationTime 0.054218 seconds
EXP 2: [57/64] calculationTime 0.054212 seconds
EXP 2: [18/64] calculationTime 0.054197 seconds
EXP 2: [43/64] calculationTime 0.054218 seconds
EXP 2: [29/64] calculationTime 0.054213 seconds
EXP 2: [55/64] calculationTime 0.054209 seconds
EXP 2: [39/64] calculationTime 0.054206 seconds
EXP 2: [10/64] calculationTime 0.054212 seconds
EXP 2: [61/64] calculationTime 0.054213 seconds
EXP 2: [23/64] calculationTime 0.054206 seconds
EXP 2: [42/64] calculationTime 0.054212 seconds
EXP 2: [25/64] calculationTime 0.054212 seconds
EXP 2: [51/64] calculationTime 0.054209 seconds
EXP 2: [35/64] calculationTime 0.054204 seconds
EXP 2: [11/64] calculationTime 0.054216 seconds
EXP 2: [58/64] calculationTime 0.054214 seconds
EXP 2: [48/64] calculationTime 0.054217 seconds
EXP 2: [31/64] calculationTime 0.054217 seconds
EXP 2: [52/64] calculationTime 0.054208 seconds
EXP 2: [9/64] calculationTime 0.05421 seconds
EXP 2: [64/64] calculationTime 0.054218 seconds
EXP 3: [8/64] calculationTime 0.053195 seconds
EXP 3: [4/64] calculationTime 0.053193 seconds
EXP 3: [5/64] calculationTime 0.053194 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.053217 seconds
EXP 3: iterations 10
EXP 3: [3/64] calculationTime 0.053194 seconds
EXP 3: [2/64] calculationTime 0.053186 seconds
EXP 3: [6/64] calculationTime 0.053193 seconds
EXP 3: [7/64] calculationTime 0.053194 seconds
EXP 3: [19/64] calculationTime 0.053196 seconds
EXP 3: [38/64] calculationTime 0.053196 seconds
EXP 3: [15/64] calculationTime 0.053197 seconds
EXP 3: [24/64] calculationTime 0.053198 seconds
EXP 3: [46/64] calculationTime 0.053189 seconds
EXP 3: [30/64] calculationTime 0.053191 seconds
EXP 3: [54/64] calculationTime 0.053199 seconds
EXP 3: [37/64] calculationTime 0.053197 seconds
EXP 3: [10/64] calculationTime 0.053196 seconds
