[5/40] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/40] Running on node116
[2/40] Running on node116
[3/40] Running on node116
[6/40] Running on node116
[8/40] Running on node116
[4/40] Running on node116
[7/40] Running on node116
[37/40] Running on node120
[9/40] Running on node117
[39/40] Running on node120
[15/40] Running on node117
[40/40] Running on node120
[25/40] Running on node119
[34/40] Running on node120
[27/40] Running on node119
[35/40] Running on node120
[10/40] Running on node117
[31/40] Running on node119
[36/40] Running on node120
[11/40] Running on node117
[32/40] Running on node119
[38/40] Running on node120
[12/40] Running on node117
[26/40] Running on node119
[21/40] Running on node118
[33/40] Running on node120
[13/40] Running on node117
[28/40] Running on node119
[16/40] Running on node117
[29/40] Running on node119
[14/40] Running on node117
[30/40] Running on node119
[17/40] Running on node118
[18/40] Running on node118
[20/40] Running on node118
[22/40] Running on node118
[23/40] Running on node118
[24/40] Running on node118
[19/40] Running on node118

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.6929 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed e19287d6
Stopping iterations due to convergence delta.
EXP 1: [1/40] calculationTime 0.860919 seconds
EXP 1: iterations 12
EXP 1: [5/40] calculationTime 0.860888 seconds
EXP 1: [7/40] calculationTime 0.860886 seconds
EXP 1: [2/40] calculationTime 0.860873 seconds
EXP 1: [8/40] calculationTime 0.860866 seconds
EXP 1: [3/40] calculationTime 0.860883 seconds
EXP 1: [4/40] calculationTime 0.860855 seconds
EXP 1: [6/40] calculationTime 0.860872 seconds
EXP 1: [20/40] calculationTime 0.860857 seconds
EXP 1: [22/40] calculationTime 0.860874 seconds
EXP 1: [33/40] calculationTime 0.86089 seconds
EXP 1: [14/40] calculationTime 0.860875 seconds
EXP 1: [26/40] calculationTime 0.860882 seconds
EXP 1: [23/40] calculationTime 0.86089 seconds
EXP 1: [38/40] calculationTime 0.860886 seconds
EXP 1: [15/40] calculationTime 0.860889 seconds
EXP 1: [28/40] calculationTime 0.860865 seconds
EXP 1: [19/40] calculationTime 0.860884 seconds
EXP 1: [40/40] calculationTime 0.860881 seconds
EXP 1: [10/40] calculationTime 0.860873 seconds
EXP 1: [29/40] calculationTime 0.860897 seconds
EXP 1: [21/40] calculationTime 0.860889 seconds
EXP 1: [34/40] calculationTime 0.860885 seconds
EXP 1: [11/40] calculationTime 0.860886 seconds
EXP 1: [27/40] calculationTime 0.860894 seconds
EXP 1: writeTime 0.000844 seconds
EXP 2: using seed 55bef1e7
EXP 1: [17/40] calculationTime 0.860889 seconds
EXP 1: [35/40] calculationTime 0.860891 seconds
EXP 1: [12/40] calculationTime 0.860865 seconds
EXP 1: [31/40] calculationTime 0.860896 seconds
EXP 1: [24/40] calculationTime 0.860879 seconds
EXP 1: [36/40] calculationTime 0.86088 seconds
EXP 1: [16/40] calculationTime 0.860867 seconds
EXP 1: [30/40] calculationTime 0.860881 seconds
EXP 1: [18/40] calculationTime 0.860874 seconds
EXP 1: [37/40] calculationTime 0.860892 seconds
EXP 1: [9/40] calculationTime 0.860883 seconds
EXP 1: [32/40] calculationTime 0.860877 seconds
EXP 1: [39/40] calculationTime 0.860894 seconds
EXP 1: [13/40] calculationTime 0.86089 seconds
EXP 1: [25/40] calculationTime 0.860897 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/40] calculationTime 0.675847 seconds
EXP 2: iterations 11
EXP 2: [6/40] calculationTime 0.675825 seconds
EXP 2: [5/40] calculationTime 0.67583 seconds
EXP 2: [7/40] calculationTime 0.675828 seconds
EXP 2: [2/40] calculationTime 0.675819 seconds
EXP 2: [8/40] calculationTime 0.675827 seconds
EXP 2: [3/40] calculationTime 0.675823 seconds
EXP 2: [4/40] calculationTime 0.675823 seconds
EXP 2: [18/40] calculationTime 0.675818 seconds
EXP 2: [39/40] calculationTime 0.675827 seconds
EXP 2: [14/40] calculationTime 0.675822 seconds
EXP 2: [32/40] calculationTime 0.675832 seconds
EXP 2: [19/40] calculationTime 0.67582 seconds
EXP 2: [33/40] calculationTime 0.675821 seconds
EXP 2: [15/40] calculationTime 0.67583 seconds
EXP 2: [31/40] calculationTime 0.675833 seconds
EXP 2: [21/40] calculationTime 0.67582 seconds
EXP 2: [38/40] calculationTime 0.675824 seconds
EXP 2: [10/40] calculationTime 0.675821 seconds
EXP 2: [26/40] calculationTime 0.675831 seconds
EXP 2: [17/40] calculationTime 0.675827 seconds
EXP 2: [40/40] calculationTime 0.675827 seconds
EXP 2: [11/40] calculationTime 0.67582 seconds
EXP 2: [28/40] calculationTime 0.675832 seconds
EXP 2: [24/40] calculationTime 0.675824 seconds
EXP 2: [34/40] calculationTime 0.675819 seconds
EXP 2: [12/40] calculationTime 0.675823 seconds
EXP 2: [29/40] calculationTime 0.675831 seconds
EXP 2: writeTime 0.000959 seconds
EXP 3: using seed 433d3f84
EXP 2: [23/40] calculationTime 0.67583 seconds
EXP 2: [35/40] calculationTime 0.675823 seconds
EXP 2: [16/40] calculationTime 0.675827 seconds
EXP 2: [27/40] calculationTime 0.675831 seconds
EXP 2: [20/40] calculationTime 0.675822 seconds
EXP 2: [36/40] calculationTime 0.675827 seconds
EXP 2: [9/40] calculationTime 0.675818 seconds
EXP 2: [25/40] calculationTime 0.675832 seconds
EXP 2: [22/40] calculationTime 0.675826 seconds
EXP 2: [37/40] calculationTime 0.675835 seconds
EXP 2: [13/40] calculationTime 0.675826 seconds
EXP 2: [30/40] calculationTime 0.675832 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/40] calculationTime 0.563997 seconds
EXP 3: iterations 8
EXP 3: [4/40] calculationTime 0.563972 seconds
EXP 3: [6/40] calculationTime 0.563972 seconds
EXP 3: [5/40] calculationTime 0.563975 seconds
EXP 3: [7/40] calculationTime 0.563974 seconds
EXP 3: [2/40] calculationTime 0.563972 seconds
EXP 3: [8/40] calculationTime 0.563974 seconds
EXP 3: [3/40] calculationTime 0.563974 seconds
EXP 3: [24/40] calculationTime 0.563972 seconds
EXP 3: [23/40] calculationTime 0.563976 seconds
EXP 3: [34/40] calculationTime 0.563972 seconds
EXP 3: [9/40] calculationTime 0.563973 seconds
EXP 3: [25/40] calculationTime 0.563978 seconds
EXP 3: [20/40] calculationTime 0.563966 seconds
EXP 3: [35/40] calculationTime 0.563975 seconds
EXP 3: [14/40] calculationTime 0.563974 seconds
EXP 3: [27/40] calculationTime 0.563977 seconds
EXP 3: [22/40] calculationTime 0.56397 seconds
EXP 3: [36/40] calculationTime 0.563979 seconds
EXP 3: [15/40] calculationTime 0.563974 seconds
EXP 3: [32/40] calculationTime 0.563976 seconds
EXP 3: [18/40] calculationTime 0.563967 seconds
EXP 3: [37/40] calculationTime 0.563974 seconds
EXP 3: [10/40] calculationTime 0.563974 seconds
EXP 3: [31/40] calculationTime 0.563983 seconds
EXP 3: [19/40] calculationTime 0.563974 seconds
EXP 3: [39/40] calculationTime 0.563979 seconds
EXP 3: [11/40] calculationTime 0.563973 seconds
EXP 3: [26/40] calculationTime 0.563973 seconds
EXP 3: writeTime 0.000879001 seconds
EXP 4: using seed f4afac34
EXP 3: [21/40] calculationTime 0.563977 seconds
EXP 3: [33/40] calculationTime 0.563977 seconds
EXP 3: [12/40] calculationTime 0.563974 seconds
EXP 3: [28/40] calculationTime 0.563973 seconds
EXP 3: [17/40] calculationTime 0.563974 seconds
EXP 3: [38/40] calculationTime 0.563975 seconds
EXP 3: [16/40] calculationTime 0.563976 seconds
EXP 3: [29/40] calculationTime 0.563981 seconds
EXP 3: [13/40] calculationTime 0.563974 seconds
EXP 3: [30/40] calculationTime 0.563973 seconds
EXP 3: [40/40] calculationTime 0.563984 seconds
EXP 4: [7/40] calculationTime 0.555296 seconds
EXP 4: [2/40] calculationTime 0.55529 seconds
EXP 4: [8/40] calculationTime 0.555301 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/40] calculationTime 0.555326 seconds
EXP 4: iterations 8
EXP 4: [3/40] calculationTime 0.55529 seconds
EXP 4: [4/40] calculationTime 0.555289 seconds
EXP 4: [6/40] calculationTime 0.555289 seconds
EXP 4: [5/40] calculationTime 0.555294 seconds
EXP 4: [38/40] calculationTime 0.555289 seconds
EXP 4: [17/40] calculationTime 0.555298 seconds
